,"Majuro Baseline data, 2012-2016",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,Diabetes,,,,,No Diabetes,,,,,Diabetes not tested or missing info,,,,,
,Age,0-4,5-14,15-34,35-49,50+,0-4,5-14,15-34,35-49,50+,0-4,5-14,15-34,35-49,50+,Total
Report Year,Active TB Diagnosis Totals,,,,,,,,,,,,,,,,
2012,,,,33,15,10,17,11,1,2,1,,,,,1,91
2013,,3,7,43,20,31,5,6,1,,,,,,,,116
2014,,,,5,13,11,8,14,42,10,9,,,3,,,115
2015,,,3,1,10,15,5,11,23,14,8,,,,,,90
2016,,,,4,11,37,6,12,29,7,12,,,,,1,119
,"PTB with bacteriological confirmation (smear, culture, and/or Xpert)",,,,,,,,,,,,,,,,
2012,Total,,,25,12,8,,1,1,1,,,,,,,48
,Treatment success (cured and/or treatment completed),,,24,10,4,,1,1,,,,,,,,40
,"Treatment failure (default, lost, failure)",,,1,1,2,,,,,,,,,,,4
,Died,,,,1,2,,,,1,,,,,,,4
,"Other (unknown, transferred out)",,,,,,,,,,,,,,,,0
2013,Total,,3,26,11,17,,2,,,,,,,,,59
,Treatment success (cured and/or treatment completed),,2,25,9,13,,2,,,,,,,,,51
,"Treatment failure (default, lost, failure)",,,,2,,,,,,,,,,,,2
,Died,,,1,,3,,,,,,,,,,,4
,"Other (unknown, transferred out)",,1,,,1,,,,,,,,,,,2
2014,Total,,,4,11,7,1,2,21,3,2,,,1,,,52
,Treatment success (cured and/or treatment completed),,,3,9,6,1,2,21,3,2,,,1,,,48
,"Treatment failure (default, lost, failure)",,,,,1,,,,,,,,,,,1
,Died,,,1,2,,,,,,,,,,,,3
,"Other (unknown, transferred out)",,,,,,,,,,,,,,,,0
2015,Total,,,1,7,2,,2,12,5,2,,,,,,31
,Treatment success (cured and/or treatment completed),,,,7,1,,2,12,4,2,,,,,,28
,"Treatment failure (default, lost, failure)",,,,,,,,,,,,,,,,0
,Died,,,1,,1,,,,1,,,,,,,3
,"Other (unknown, transferred out)",,,,,,,,,,,,,,,,0
2016,Total,,,3,8,25,2,4,15,1,3,,,,,,61
,Treatment success (cured and/or treatment completed),,,2,3,5,,2,9,,,,,,,,21
,"Treatment failure (default, lost, failure)",,,,,,,,,,,,,,,,0
,Died,,,,,2,1,,,,2,,,,,,5
,"Other (unknown, transferred out)",,,1,5,18,1,2,6,1,1,,,,,,35
,Sputum Smear Positive only,,,,,,,,,,,,,,,,
2012,Total,,,14,9,8,,,1,1,,,,,,,33
,Treatment success (cured and/or treatment completed),,,13,8,4,,,1,,,,,,,,26
,"Treatment failure (default, lost, failure)",,,1,1,2,,,,,,,,,,,4
,Died,,,,,2,,,,1,,,,,,,3
,"Other (unknown, transferred out)",,,,,,,,,,,,,,,,0
2013,Total,,1,26,10,17,,1,,,,,,,,,55
,Treatment success (cured and/or treatment completed),,,25,8,13,,1,,,,,,,,,47
,"Treatment failure (default, lost, failure)",,,,2,,,,,,,,,,,,2
,Died,,,1,,3,,,,,,,,,,,4
,"Other (unknown, transferred out)",,1,,,1,,,,,,,,,,,2
2014,Total,,,2,11,6,1,1,16,3,2,,,1,,,43
,Treatment success (cured and/or treatment completed),,,2,9,6,1,1,16,3,2,,,1,,,41
,"Treatment failure (default, lost, failure)",,,,,,,,,,,,,,,,0
,Died,,,,2,,,,,,,,,,,,2
,"Other (unknown, transferred out)",,,,,,,,,,,,,,,,0
2015,Total,,,1,7,2,,1,12,2,2,,,,,,27
,Treatment success (cured and/or treatment completed),,,,7,1,,1,12,2,2,,,,,,25
,"Treatment failure (default, lost, failure)",,,,,,,,,,,,,,,,0
,Died,,,1,,1,,,,,,,,,,,2
,"Other (unknown, transferred out)",,,,,,,,,,,,,,,,0
2016,Total,,,3,6,21,2,2,11,1,3,,,,,,49
,Treatment success (cured and/or treatment completed),,,2,2,5,,1,7,,,,,,,,17
,"Treatment failure (default, lost, failure)",,,,,,,,,,,,,,,,0
,Died,,,,,,1,,,,2,,,,,,3
,"Other (unknown, transferred out)",,,1,4,16,1,1,4,1,1,,,,,,29
,PTB without bacteriological confirmation (clinical dx),,,,,,,,,,,,,,,,
2012,Total,,,4,3,2,13,2,,,,,,,,,24
,Treatment success (cured and/or treatment completed),,,4,3,,13,2,,,,,,,,,22
,"Treatment failure (default, lost, failure)",,,,,,,,,,,,,,,,0
,Died,,,,,1,,,,,,,,,,,1
,"Other (unknown, transferred out)",,,,,1,,,,,,,,,,,1
2013,Total,3,2,9,4,10,5,2,1,,,,,,,,36
,Treatment success (cured and/or treatment completed),2,2,8,3,6,5,2,,,,,,,,,28
,"Treatment failure (default, lost, failure)",,,1,1,1,,,,,,,,,,,3
,Died,1,,,,3,,,1,,,,,,,,5
,"Other (unknown, transferred out)",,,,,,,,,,,,,,,,0
2014,Total,,,1,1,2,4,6,8,2,4,,,2,,,30
,Treatment success (cured and/or treatment completed),,,1,1,2,4,5,7,1,3,,,2,,,26
,"Treatment failure (default, lost, failure)",,,,,,,,,,,,,,,,0
,Died,,,,,,,1,1,1,1,,,,,,4
,"Other (unknown, transferred out)",,,,,,,,,,,,,,,,0
2015,Total,,2,,2,11,3,4,5,9,4,,,,,,40
,Treatment success (cured and/or treatment completed),,1,,2,6,3,4,5,7,3,,,,,,31
,"Treatment failure (default, lost, failure)",,,,,1,,,,1,1,,,,,,3
,Died,,1,,,4,,,,1,,,,,,,6
,"Other (unknown, transferred out)",,,,,,,,,,,,,,,,0
2016,Total,,,1,,8,4,2,6,1,3,,,,,,25
,Treatment success (cured and/or treatment completed),,,,,,2,2,4,1,1,,,,,,10
,"Treatment failure (default, lost, failure)",,,1,,,,,,,,,,,,,1
,Died,,,,,5,1,,,,,,,,,,6
,"Other (unknown, transferred out)",,,,,3,1,,2,,2,,,,,,8
,Extrapulmonary TB only,,,,,,,,,,,,,,,,
2012,Total,,,4,,,4,8,,1,1,,,,,1,19
,Treatment success (cured and/or treatment completed),,,4,,,4,7,,,,,,,,1,16
,"Treatment failure (default, lost, failure)",,,,,,,,,,,,,,,,0
,Died,,,,,,,,,1,1,,,,,,2
,"Other (unknown, transferred out)",,,,,,,1,,,,,,,,,1
2013,Total,,2,8,5,4,,2,,,,,,,,,21
,Treatment success (cured and/or treatment completed),,2,7,5,4,,2,,,,,,,,,20
,"Treatment failure (default, lost, failure)",,,1,,,,,,,,,,,,,1
,Died,,,,,,,,,,,,,,,,0
,"Other (unknown, transferred out)",,,,,,,,,,,,,,,,0
2014,Total,,,,1,2,3,6,13,5,3,,,,,,33
,Treatment success (cured and/or treatment completed),,,,1,2,3,5,10,5,1,,,,,,27
,"Treatment failure (default, lost, failure)",,,,,,,,1,,1,,,,,,2
,Died,,,,,,,,1,,1,,,,,,2
,"Other (unknown, transferred out)",,,,,,,1,1,,,,,,,,2
2015,Total,,1,,1,2,2,5,6,,2,,,,,,19
,Treatment success (cured and/or treatment completed),,,,1,1,2,4,6,,2,,,,,,16
,"Treatment failure (default, lost, failure)",,1,,,,,,,,,,,,,,1
,Died,,,,,1,,1,,,,,,,,,2
,"Other (unknown, transferred out)",,,,,,,,,,,,,,,,0
2016,Total,,,,3,4,,6,8,5,6,,,,,1,33
,Treatment success (cured and/or treatment completed),,,,1,,,5,3,3,1,,,,,,13
,"Treatment failure (default, lost, failure)",,,,,,,1,,,,,,,,,1
,Died,,,,,1,,,,1,3,,,,,,5
,"Other (unknown, transferred out)",,,,2,3,,,5,1,2,,,,,1,14
