times,incidence,incidenceXagegroup_0,incidenceXagegroup_5,incidenceXagegroup_10,incidenceXagegroup_15,incidenceXagegroup_20,incidenceXagegroup_25,incidenceXagegroup_30,incidenceXagegroup_35,incidenceXagegroup_40,incidenceXagegroup_45,incidenceXagegroup_50,incidenceXagegroup_55,incidenceXagegroup_60,incidenceXagegroup_65,incidenceXagegroup_70,incidenceXagegroup_75,infection_deathsXagegroup_0,infection_deathsXagegroup_5,infection_deathsXagegroup_10,infection_deathsXagegroup_15,infection_deathsXagegroup_20,infection_deathsXagegroup_25,infection_deathsXagegroup_30,infection_deathsXagegroup_35,infection_deathsXagegroup_40,infection_deathsXagegroup_45,infection_deathsXagegroup_50,infection_deathsXagegroup_55,infection_deathsXagegroup_60,infection_deathsXagegroup_65,infection_deathsXagegroup_70,infection_deathsXagegroup_75
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007742875513711763,0.0007943047560463782,0.0017882061991253593,0.0018194733335750105,0.008285681085086566,0.008802967659628631,0.018029573938144826,0.016525222381501233,0.03619214558312305,0.03615113592252776,0.0008053594671843444,0.0007687668033615689,0.3481891719801216,0.31860180374992336,0.5214532714452912,0.9398936156757375
1.0,73.11380431929386,3.4195696300819565,14.4423161548097,4.798835979902641,6.907776404536536,6.099552138004096,6.390506726726559,6.300323767840624,5.905543587519675,5.906345721232256,5.06190895478943,5.418221641067755,4.425895469716106,2.5988585681304026,2.045618460817628,1.2808893973021924,1.9557588276001971,0.0007528890209719698,0.0007724091507889243,0.0017412072871858734,0.0017725693152137853,0.008088524466502779,0.008593168361129834,0.017591115639790177,0.016123920345932165,0.03534811949882424,0.035299804068388244,0.0007831977806805269,0.0007475737375963639,0.3394732405166746,0.3105916786837889,0.5036293116340427,0.9077068992261369
2.0,190.60049140496784,8.885301245739353,37.56496342266723,12.473240118661188,18.01559859885893,15.956179102162128,16.708632517703244,16.43235457313916,15.397166770178103,15.406988556752514,13.200744248359404,14.120970924610175,11.526941683587244,6.778278248586171,5.337248139667007,3.3449659324289462,5.098829930064484,0.000703140275847864,0.0007219395713689827,0.0016456570277809872,0.001684654875898052,0.007793318678684913,0.008276109919117149,0.016758757678866802,0.015366819851847074,0.033806496841457125,0.033675472716900426,0.0007324215888591068,0.0006987163842072206,0.32629197166032575,0.298166756127167,0.48214794006038375,0.8683488984580818
3.0,288.7329436310969,13.352768006714415,56.592884025526494,18.775900699964076,27.36685277000352,24.40571543609165,25.516625681189254,24.92512515198669,23.327657436795768,23.370915401012862,20.01387991283177,21.377642352619862,17.41530612051462,10.253450806897657,8.072238658885691,5.062500101702227,7.696429541494899,0.0006413126011171517,0.0006600798231735861,0.001554660627907711,0.001618443989685503,0.007759767900850235,0.008230424667930707,0.016094706705740574,0.014774322191190353,0.032687362049749834,0.032317457751130214,0.0006708467866904617,0.000638845245983012,0.31419673027843814,0.28603819172306694,0.4615364132113312,0.8292851904392864
4.0,360.1115846489387,16.418917976314134,69.89675037808664,23.166637429220927,34.33560314376448,30.980147901752204,32.29658650859799,31.160620276477857,29.097744048287463,29.21391686462075,24.99695670563685,26.633046746376976,21.61413006430783,12.734423249046978,10.015516304360741,6.28270157369243,9.515062289079221,0.0005773741558794714,0.0005971337720613992,0.0014952438403203637,0.0016047061691889415,0.008156277924040355,0.008632563661885886,0.015883056956315828,0.014607398971369659,0.032556952997744595,0.03176392465266854,0.000609136889663129,0.0005780235651539973,0.30642222457872315,0.2770008152404375,0.4446319519528801,0.79524796640224
5.0,413.4387888819755,18.466994362688393,79.1240679770728,26.189971894027483,39.78135583872429,36.48005734769401,37.87311963675258,35.89806570813537,33.40800151243582,33.64320177718754,28.755355491268304,30.52974662640198,24.637403744774193,14.514440891818909,11.393243484765986,7.144164726927661,10.76674823247637,0.0005168011223361203,0.0005384564360159213,0.0014749302797070283,0.001650484027944059,0.009007684307285041,0.00950663742181414,0.016195666842148147,0.014928377167357298,0.033550714938541205,0.032164676405611665,0.000552834509761438,0.0005216061471864576,0.30418017025471467,0.2721797117676049,0.4326885991655368,0.7684268508855063
6.0,458.73846939800904,19.972377804442438,86.27114002447557,28.499695361123813,44.65101736974515,41.74622068532385,43.1255766779444,40.000803957314005,37.06510482784509,37.46428656059787,31.981332644173015,33.81234363388876,27.094543428749514,15.946368048931017,12.48132646949082,7.817930261908254,11.715288704693675,0.0004622798802962357,0.00048638624523687356,0.0014910659661234696,0.0017512442310833678,0.010273666521895134,0.010806956772015791,0.016996874029293237,0.01569877241312101,0.035584796047880875,0.03346827368541615,0.0005044159574622557,0.00047208594756131095,0.3075040072257635,0.27171095453102556,0.42597422263861995,0.7494106357003913
7.0,503.23235704876765,21.296299445885744,92.82946137970814,30.57620656979185,49.60383423944457,47.34664356288399,48.65450080393729,44.085100278865426,40.64882943939633,41.25144707257329,35.17049065219837,37.020084668757605,29.434271521713004,17.291700037820988,13.485655858894996,8.432257732005404,12.559929975361186,0.00041483828245180614,0.00044155782533729295,0.001537392791146693,0.0018992010102954027,0.011901948810394804,0.012474521731250082,0.018217449587517004,0.016848817999528146,0.038507722208353884,0.035555974712931,0.00046465748978644696,0.0004303220103198485,0.3159216388629328,0.275283707047245,0.4242742896433676,0.7379795798263443
8.0,551.1849554554852,22.665282575113842,99.716480298019,32.70572841202024,55.012678083039035,53.594701362656096,54.79501745992957,48.51106954214556,44.499713446492095,45.33880714831341,38.61303133810032,40.473575292045766,31.928535864687255,18.709743606956447,14.532413525484438,9.066050088189176,13.42423856902603,0.00037464307870057104,0.00040379885702316736,0.001607700544420796,0.0020876191488074405,0.013854079963258218,0.014464674237057754,0.01979449353221848,0.018315041853977948,0.042182537580615895,0.03831562364813527,0.0004335419813015496,0.0003963741630204689,0.32887564036693406,0.2824852144369023,0.42722988703856307,0.7336453545272583
9.0,605.0063827613603,24.213330396021,107.46637676474612,35.04637866071597,61.0799279000676,60.66232987229408,61.73169098108464,53.48079487222789,48.80849278940575,49.912154571322645,42.47157380485639,44.35519206860637,34.734422806389844,20.292799552756406,15.694885735359602,9.76521328765716,14.380433572845176,0.0003414536396344309,0.000372628763162452,0.0016973942063827682,0.0023123909109899485,0.016113359270156544,0.016755918768698717,0.021687501029102257,0.020055525538732525,0.04652018164667596,0.04167261167166591,0.0004107421394137087,0.0003699601216918313,0.34593684507895434,0.2929795969017546,0.4345236700906077,0.7359516084140107
10.0,666.0381043852415,26.016083320743682,116.3781506828932,37.67993260635123,67.91542537393013,68.64978496433191,69.57100129149957,59.10688214826822,53.680049980403034,55.073490970565615,46.83607413213076,48.76687441561067,37.940243855088184,22.092769856766125,17.014158011076855,10.555449538709201,15.468851507571845,0.000314855536114899,0.0003474904518709539,0.001803621381563834,0.0025717892643253772,0.018680681902545154,0.01934588075719441,0.02387758273525284,0.022049329257987124,0.05147794903545269,0.045590051787755305,0.0003958334289198104,0.0003506711720816439,0.3668497829087859,0.3065525364698483,0.44593791631215907,0.7445732580651366
11.0,735.3769287788225,28.12989345285033,126.67983346000865,40.666062328805715,75.61405323571876,77.6540552149617,78.41312408231998,65.48346741535534,59.199912050655406,60.90739549309592,51.7807768442279,53.79129738297046,41.61561459186804,24.150259632129092,18.52192081449302,11.456421238623282,16.71975351557729,0.00029440196832433095,0.0003278626440464711,0.0019248483109940552,0.0028658475140756635,0.021569942323166853,0.022246242824449293,0.026362552458929746,0.024291532119142617,0.05704884648195353,0.05006091022620587,0.00038841199759651366,0.0003380966772806383,0.3915218212601417,0.3231090272399826,0.46136527000215644,0.7593428221236436
12.0,813.8617338788661,30.59232238237041,138.5291061619,44.042366100520184,84.25317138641176,87.76519929024315,88.3485748710309,72.68474056984178,65.43317969963387,67.47966803823326,57.36313921327552,59.4910503248314,45.81120804243097,26.49450280454471,20.240490403494977,12.481786601607567,18.153486355757963,0.000279635085136769,0.0003132707665256267,0.0020607340552884082,0.003196214557374925,0.02480707121608214,0.025481639197932844,0.02915552832620693,0.026791829359004905,0.06325862894920109,0.05510560016573762,0.0003881124681849664,0.00033184287309911416,0.42001428082033754,0.34266744163090657,0.48080652126378165,0.7802472660486763
13.0,902.3263846442802,33.435058638002026,152.06643657838356,47.84207485849636,93.91539830233258,99.08490631683053,99.4781532889469,80.78644204774014,72.44499418661592,74.85751217049526,63.64120072128618,65.92753334654833,50.57457319677928,29.152630436726152,22.19015238863285,13.64378832743181,19.78763638235996,0.0002701288087375508,0.0003033114006976509,0.0022118068152198137,0.0035656909046937807,0.02842660090422635,0.0290859574045423,0.03228098226580379,0.0295707077403652,0.07015751247808603,0.060765286284688684,0.00039463543053676597,0.0003315660805177663,0.4525210667020488,0.3653454528904713,0.5043642902228104,0.8074208779347727
14.0,1001.7667491053131,36.692543801483616,167.4503468476469,52.105333994650834,104.70359859066112,111.73908421608121,111.9263462947439,89.88001939399095,80.31392314516947,83.12273722601152,70.6850053203114,73.17348062382565,55.960654779189305,32.1558004377576,24.39399895690732,14.956268199057742,21.641742680839684,0.0002655306874803371,0.00029767988973554644,0.0023793081529033516,0.00397803696120185,0.032470286777190535,0.03310076681938352,0.03577291078585495,0.03265759902576453,0.0778162554996132,0.06709880572326749,0.0004077840443669843,0.000337010460352296,0.48935752011576034,0.39135342622490366,0.5322413992445088,0.84114453157272
15.0,1113.2507752722486,40.4004061118579,184.84739916255785,56.87599035592001,116.72973133672367,125.86384052347634,125.82775755166614,100.0639284867627,89.1246781075613,92.36381835387594,78.57000501620803,81.30665522321777,62.027642841278215,35.536926109878436,26.876349054014685,16.433756389144484,23.73618871260083,0.0002655919978123256,0.0002961811984790225,0.0025648842596536843,0.004437492830064269,0.03698298276581248,0.037570964895837757,0.0396701589059882,0.03608650259458966,0.0863162569888769,0.07417437630570038,0.0004274791993690733,0.000348028931138252,0.5309141561311004,0.42096166198397605,0.5647117786754625,0.8818035775216938
16.0,1238.1157716537098,44.60311828668074,204.46598433062636,62.210159410575855,130.13434388323668,141.62862463535117,141.35019727450185,111.46147788569185,98.98363725529572,102.69186581513407,87.39081966753194,90.42439397281993,68.8482827954207,39.33712585620379,29.667588876208974,18.094392186813423,26.096436289857458,0.00027011812839266604,0.0002986791881341351,0.0027707104090088893,0.004949366321327686,0.042019738229739506,0.04255171652628312,0.04402162104232581,0.03990032107404995,0.09576039247950924,0.08207860869098843,0.0004537369251650389,0.0003645500240800027,0.5777078858877512,0.4545345367923715,0.6021573915717858,0.9299382109146848
17.0,1377.99295244234,49.355165861236046,226.56093611275114,68.17626460121453,145.0887011638631,159.23987385930133,158.69810200065717,124.22298251963241,110.02048008134409,114.2422914166859,97.26280751544063,100.64548110590081,76.51143777472325,43.60660303364633,32.804818413015234,19.960319937103897,28.75360592644782,0.0002788887799066296,0.00030501927607018295,0.002999415965863259,0.005520107421212673,0.047647475453230906,0.04811003568548837,0.048886579786698046,0.0441510171828053,0.10627341738864521,0.09091655929584078,0.00048659406006817024,0.00038650325483939596,0.6303661195184033,0.492514949834363,0.6450451703725901,0.9862084643823004
18.0,1534.6048449556624,54.714803681352194,251.40364234644727,74.84855197125249,161.77348717344788,178.9128047075816,178.085008963267,138.50684219150747,122.37236586307722,127.15816985640578,108.30779701352341,112.09549413040759,85.11126009788926,48.39842832382399,36.327276414346905,22.054929609171147,31.740736840458,0.00029191952098140696,0.00031525184400086736,0.0032538575627297233,0.006156411478424523,0.053934068949863266,0.05431380710042542,0.054326547835584986,0.04889247000272442,0.11798553541770558,0.100798590322153,0.0005263347132439179,0.00041405387522938387,0.6895837170825819,0.535405566831476,0.6939334669334868,1.051406570038844
19.0,1709.8040993481995,60.74459220782347,279.2856633351158,82.30654002875761,180.38316217037004,200.87938680806076,199.74097666423575,154.4834400793044,136.1867383883948,141.59334193691822,120.65681162767083,124.90949059853118,94.74897936301397,53.769649203910895,40.27712670356165,24.40335373992012,35.093316454155094,0.00030920469781765814,0.00032941162528341597,0.003537106042675475,0.006865500365416612,0.06095280451419809,0.061236332352692185,0.0604077739170468,0.05418271054405354,0.13103686064235845,0.11184339162414328,0.0005732427507019981,0.00044735818364117195,0.7561013753794031,0.5837412141824515,0.7494138809021597,1.1263716145140976
20.0,1905.8948362697079,67.52262648221232,310.57046940375585,90.64977597017973,201.1597784845552,225.4272931672279,223.95136189537612,172.36448059595847,151.64694737534634,157.73909948459303,134.4727955443763,139.25552984723063,105.55063534510825,59.79117370890972,44.70675370030762,27.0367911989568,38.8554892579517,0.0003308667936709538,0.00034765300112113017,0.003853038169023029,0.007656322443048561,0.06879345124066737,0.06896734951040057,0.06721207434823688,0.06009338893296717,0.1456007192669837,0.12419814874047837,0.0006278002208230936,0.0004867361162928956,0.8308479471677643,0.6381987613279454,0.8122487044429474,1.2121859836184357
21.0,2125.1987327139427,75.12843392103265,345.6264292971788,99.97797122494342,224.34604247031172,252.8457679528566,251.0031389086149,192.36310220984086,168.9374951403353,175.78778861762768,149.91977709181742,155.30315734198035,117.64372952735332,66.5347524224155,49.66918496058595,29.98682670960867,43.07202178677317,0.0003570425755714071,0.00037013258071595103,0.004205550114944146,0.00853807098235472,0.07754874176585505,0.0775993789457368,0.07482304097090432,0.06669749310435168,0.16185408341770305,0.13801313796667167,0.0006905171738332235,0.0005325290775087167,0.9147676915232219,0.6994663216012181,0.8832172497802463,1.3099548686848357
22.0,2370.41449814735,83.6564410377085,384.8868633836242,110.40619091921316,250.22164015444156,283.4691393606867,281.2281811452442,214.72654642225356,188.27231353610262,195.96210674806449,167.18808023964309,173.2499496054459,131.17763561726835,74.08441293376623,55.226552008331645,33.29045750547035,47.79557275279949,0.0003880024969278209,0.0003971058046307593,0.004599185201663417,0.009521788511236879,0.08733047186971267,0.08724354954372485,0.083339942985826,0.07408122834414832,0.18000706137983946,0.15346699557158913,0.0007621211295347878,0.0005852550088134927,1.0089814127571701,0.7683646137500058,0.9632667574219144,1.4210195140463708
23.0,2644.3874053845843,93.20625513387108,428.8088936408725,122.05667191631274,279.08151785953254,317.64887931248586,314.97555019379354,239.7154345933351,209.87710978413895,218.4969678312325,186.47844386493466,193.3041833763567,146.30983169981377,82.52877515391702,61.444413521360474,36.98673537231731,53.08175720647939,0.00042403685152691314,0.00042885104130757423,0.005038667171930514,0.010618895344496402,0.09825430907373407,0.09801489429883177,0.09286590104671254,0.0823341743891434,0.20027801451112764,0.1707455266994863,0.0008433733457039616,0.000645459014761317,1.114663167581174,0.8457540766360659,1.0533923085691281,1.5467903701455061
24.0,2950.473297140684,103.89652413394886,477.934902756995,135.07463406652258,311.2723442082279,355.79685156023106,352.6546555118832,267.6367986555294,234.01805774871656,243.66915674363412,208.0275700074639,215.71173254578164,163.22667700200245,91.97274688394211,68.40044456987387,41.12194601445515,58.99666427926135,0.00046555879427652474,0.00046575275750233315,0.0055294687273996735,0.011842694773478704,0.1104552689301573,0.11004756257580167,0.10352118055994516,0.09156060240710197,0.2229217495299881,0.19006591967409636,0.0009352373335513723,0.0007138500438896726,1.2331980789855388,0.9326531993920498,1.1547845731838948,1.6889563980671436
25.0,3292.178177883187,115.85049734184211,532.8295421634704,149.6114158999442,347.1578155053508,398.34503254071114,394.694463243565,298.81142792538424,260.97308441734083,271.76790162264547,232.08280026540388,240.7293563611079,182.12248894870754,102.52557144377991,76.17544219610724,45.744209684546306,65.60897363309606,0.0005129751728798924,0.0005081937511822449,0.006077193542989094,0.013206702870681025,0.12407008220195241,0.1234774854878656,0.1154278633325245,0.10186647265135762,0.24819692967281998,0.21164856975084623,0.001038677818569879,0.0007911350131836318,1.3659849829391821,1.0300903255846559,1.2686427601847263,1.8492189371343846
26.0,3674.393152511464,129.23950694014604,594.278713704622,165.8783545828473,387.24844565722015,445.897708915312,441.6941716280618,333.6864000185569,291.1293504208907,303.19646822641255,258.9892570156568,268.7151970644668,203.26802104679382,114.3390483491925,84.88148838651759,50.92021847105383,73.01402019497391,0.0005668746031550829,0.0005567269323324316,0.006689158429134587,0.014728329390191319,0.13927379329232548,0.13847875627028863,0.12874301607831184,0.11338819556004255,0.276436565141433,0.23577747767484955,0.001155000404448898,0.0008782861442469276,1.5148218290650215,1.1393911842845321,1.3965210410931417,2.0297854833602416
27.0,4101.594627565588,144.22040614523854,663.0018607103073,184.06795359924877,432.01024677410874,499.0084060758311,494.2028792970136,372.6711777663031,324.8413503933491,338.3240018301327,289.062676208307,299.9970471104247,226.91110356983972,127.55222234676637,94.62129068661073,56.71109210801325,81.29906362435945,0.0006278203899798374,0.0006118784387839203,0.00737244677311182,0.016424560066463315,0.1562374301891958,0.15522137122126792,0.14361951401796894,0.1262584493943793,0.30796444665924116,0.2627287477616708,0.0012854690402080017,0.0009762419280955888,1.6814501702335263,1.2618389578864908,1.5399211502539645,2.2327885642551992
28.0,4578.524748872486,160.9587089404438,739.7594111676638,204.37797373900798,481.9334082664633,558.2696018342782,552.8085417866951,416.20086202310983,362.4848187108902,377.5416829656435,322.6367515008171,334.9221862739041,253.31397357946813,142.31222128131068,105.5035180794948,63.18143722554588,90.5558113511209,0.0006966221138079661,0.0006743824099156312,0.008136489394951672,0.01831848890904172,0.17519327169872684,0.17393563584178326,0.1602623683067465,0.14065467878079654,0.3432129093453283,0.2928712870370505,0.0014318507140038106,0.001086323082414069,1.8681448512414875,1.3991104292634324,1.7008028868163254,2.461012456777745
29.0,5118.329064719416,179.92235975480799,826.6800285028111,227.37360603222623,538.3742718994173,625.2935376101492,619.1125109830072,465.4768296121663,405.0998017284405,421.93183830459947,360.640958730354,374.4556121565921,283.2098936865306,159.03214746703668,117.83356111168004,70.51308674653743,101.0445262361822,0.0007751217250899185,0.0007459404375951418,0.00900238722245293,0.020460726005520638,0.1966489256599025,0.195125726003415,0.17912482664236598,0.1569697823848841,0.3831394732455718,0.32702388652207215,0.0015980731473219881,0.0012114850605213113,2.080008533236019,1.5549720907409403,1.8835712284668014,2.720728430571905
30.0,5705.357253249425,200.5497196340786,921.2192285264914,252.37459243400542,599.7200608540397,698.1748925185049,691.2215580721198,519.0709431718545,451.4488195216936,470.2069400511381,401.966604873423,417.4472635523753,315.7227129677123,177.2175354792756,131.24574648327706,78.48819180913101,112.45241982039181,0.0008612863817431749,0.0008246593365254654,0.009947190918414645,0.02279680063770843,0.22005900874956497,0.21824948835240007,0.19971705925782862,0.17477886086254713,0.42670860069688415,0.36429991003129586,0.0017798655759569937,0.0013485005925269948,2.3114914558165176,1.725323994314347,2.0834299010519617,3.005099821780433
31.0,6370.39585211902,223.94781140257243,1028.3874900092073,280.72272505615047,669.142199891907,780.6547873646466,772.8535359812465,579.7915664887494,503.9659107747483,524.8992964489327,448.79559791618556,466.1600391529111,352.57744910558193,197.8423307377132,146.46042514673084,87.53596507385737,125.39620982637283,0.0009590462066288494,0.0009142061460809927,0.011015047808009359,0.025431229268020803,0.24646963691736104,0.24434706357540176,0.22298004046018585,0.19489827852517513,0.4759100391003657,0.40640356822646423,0.0019854488122738627,0.001503589540865649,2.573277079439332,1.9180605984077306,2.3096171253729607,3.3272992710033673
32.0,7112.9958097997205,250.09312454125092,1148.1034705775985,312.4038876527048,746.5990972257207,872.68484577392,863.9632283187815,647.6006481023126,562.6211053004954,585.9760814943653,501.08982706323354,520.557276582456,393.74133073045465,220.8861067852179,163.46340187579798,97.64821251110305,139.86277257721775,0.0010685088430919059,0.001014656325730838,0.012207070486288734,0.028368248903956048,0.27593367271126396,0.2734703552574278,0.24895718477918702,0.2173647510086337,0.5308420788457267,0.45341511201642387,0.002215123050687781,0.0016769597686080205,2.86612413716021,2.1337407720476005,2.562908069118018,3.6884142418667
33.0,7940.806097995576,279.2578498993326,1281.604591504941,347.74164604684785,832.8761847337928,975.2073370912734,965.4867469418982,723.1982496630865,628.0195337675617,654.0671034971865,559.3901016617002,581.2007451031429,439.64133534586347,246.58974784246305,182.43272659676467,108.93090712000897,156.00337162871887,0.001190996525783942,0.0011272270567436486,0.013537732849409267,0.031642561880011744,0.30879809350558524,0.30596393452677156,0.2779581243809094,0.24244648683144618,0.5921565053529839,0.5058932685105769,0.0024716402214038083,0.0018706962547015036,3.193463789805252,2.3748998792995133,2.846256854199265,4.092660676963773
34.0,8864.569166808285,311.8285811960543,1430.6377874356908,387.19601906405586,929.0712386804289,1089.5319845214874,1078.7269952647382,807.5663598176283,701.0109633338823,730.0565236335195,624.4584785047368,648.8807926433112,490.88050338919277,275.29485894737627,203.62114436709317,121.53464098196304,174.0335910596263,0.0013282832096333061,0.001253557112987589,0.015026425443770607,0.035300414065147515,0.3455251847212843,0.342287102019737,0.3103967729870422,0.270502160342787,0.6607254751078355,0.5645861512382511,0.0027586768551667766,0.00208758831417067,3.559918141340474,2.6449544433055974,3.163650873568994,4.545732311201493
35.0,9894.569517996313,348.17405620359887,1596.8768236654705,431.2163780527861,1036.2396678452078,1216.9068689509088,1204.9267405921228,901.6447017581636,782.4110035105739,814.7921714663786,697.0227711602961,724.352857840049,548.033893309089,307.32640626175555,227.26952724516937,135.60311536891692,194.15928591496132,0.0014818543789620784,0.001395020397958016,0.016689391297355586,0.03938068367124965,0.386506412368553,0.3828289147463563,0.3466242106985109,0.3018359975253726,0.7372923874744646,0.6301302524044284,0.003079320311549194,0.0023299751265772064,3.969537257444266,2.946899489082107,3.5186326230993368,5.0526854822721186
