times,incidence,incidenceXagegroup_0,incidenceXagegroup_5,incidenceXagegroup_10,incidenceXagegroup_15,incidenceXagegroup_20,incidenceXagegroup_25,incidenceXagegroup_30,incidenceXagegroup_35,incidenceXagegroup_40,incidenceXagegroup_45,incidenceXagegroup_50,incidenceXagegroup_55,incidenceXagegroup_60,incidenceXagegroup_65,incidenceXagegroup_70,incidenceXagegroup_75,infection_deathsXagegroup_0,infection_deathsXagegroup_5,infection_deathsXagegroup_10,infection_deathsXagegroup_15,infection_deathsXagegroup_20,infection_deathsXagegroup_25,infection_deathsXagegroup_30,infection_deathsXagegroup_35,infection_deathsXagegroup_40,infection_deathsXagegroup_45,infection_deathsXagegroup_50,infection_deathsXagegroup_55,infection_deathsXagegroup_60,infection_deathsXagegroup_65,infection_deathsXagegroup_70,infection_deathsXagegroup_75
36.0,11042.936739080295,388.72922851526414,1782.2958309572077,480.33217233109474,1155.6255858198604,1358.8041378928483,1345.5519273522334,1006.541693751753,873.1816222852713,909.274018958716,777.9414116291567,808.5079711941842,611.7798258845697,343.06780802581636,253.6620911148356,151.3058985337364,216.62331191250388,0.001653489309936737,0.0015532639778967972,0.018546040494765482,0.043929707331678655,0.43220772973443644,0.4280525648762441,0.38705874214077046,0.3368105403664752,0.822742453863352,0.7032838468762048,0.0034372586590862486,0.0026006534158950667,4.427131611600931,3.284293245110789,3.915404949782027,5.619521728900793
37.0,12323.712371262203,433.9994734579679,1989.1835313885063,535.1558050941443,1288.663443617627,1516.9236872958163,1502.2966560614245,1123.5407731508444,974.4367154165827,1014.659817218778,868.2092903042396,902.3783799419058,682.9052574574966,382.96494026076505,283.1295452579207,168.84039358715955,241.7082991504251,0.0018453889681123484,0.0017303247145625295,0.020620284084695347,0.04900448259084052,0.48320206809465643,0.478527715275657,0.43221514762826696,0.37587194603249896,0.9181644099121143,0.7849801363250358,0.0038370415154971504,0.00290307665962074,4.938613808286708,3.6615102524830805,4.359132943761525,6.253619404949578
38.0,13748.109613424556,484.3967272242505,2219.385750851414,596.1844853506968,1436.480607980632,1692.5958699001678,1676.492590599034,1253.666407117195,1087.067521153977,1131.8749156475806,968.6257148413007,1006.7912683479933,762.0453357298949,427.3813711822493,315.94247219671774,188.3685762954509,269.64660308389034,0.002059404765130941,0.0019279175534506017,0.022932161706463783,0.05465251829385574,0.5399669046799982,0.5347294706300038,0.48252400347877816,0.41939352707099603,1.0244693862200032,0.8760008215988656,0.004282478499753259,0.0032401414211036435,5.508961874109269,4.082235992534739,4.854176255990662,6.961210333887267
39.0,15334.374409081225,540.5846419509982,2475.891575107974,664.2207291641118,1600.9259052645662,1888.0070265101099,1870.3234846551773,1398.5859599227988,1212.5228865997915,1262.4243916986316,1080.4874798460128,1123.0903472646596,850.2282366581125,476.90273490355446,352.5360073553316,210.15056758163257,300.81101852053905,0.0022984771771921695,0.0021487650219166278,0.025513555327708815,0.060949595493619814,0.6032639135694784,0.5974154530743516,0.5386709768211024,0.4679696586027486,1.1431079228911136,0.9775898394506043,0.004779633204357568,0.003616454425501478,6.146077975540282,4.552319027704048,5.407447080421611,7.752172013946473
40.0,17102.524399531474,603.2620465937099,2761.9174487525434,740.1203710603041,1784.092118764279,2105.6472890274063,2086.25673862185,1560.1300859896855,1352.387026427643,1407.9571920359385,1205.200476189739,1252.7395832184523,948.5582258582639,532.1449498517773,393.3647108709158,234.4565460193899,335.58739932629067,0.0025654248290041767,0.0023954779024484645,0.028394982795546763,0.06796778227871669,0.6738175838970043,0.6673068967391313,0.6013112385738882,0.5221685205912322,1.2754679611591329,1.0909386837928763,0.005334294165579913,0.004036420552361917,6.857596123877961,5.07741271761951,6.025645204857591,8.636083500600824
41.0,19071.842658649286,673.1367965559037,3080.6375890243685,824.741538010574,1987.918694425845,2347.8019737016525,2326.5806691926787,1740.0605710408126,1508.1935487241653,1570.065441141337,1344.13897706213,1397.1611557090264,1058.1268664458692,593.7327580500375,438.89373999575764,261.56505561625573,374.37530610777065,0.0028633646738476567,0.002670950698216697,0.03161009726643872,0.07578579557411032,0.7524174693832546,0.7451907360428295,0.6711624034574258,0.5826129432502878,1.423069247413208,1.2173535536896123,0.005952824078254342,0.0045048919944899925,7.651887795080912,5.663723269344597,6.716124324976681,9.623468288298078
42.0,21260.821514650055,750.9319718616366,3435.1913175039854,918.9459692048417,2214.169011982783,2616.523158945448,2593.3803536325645,1940.0645712972175,1681.4212902515892,1750.2794476462311,1498.6462626929242,1557.734215278396,1180.0166982064127,662.3053309600436,489.60363633557614,291.76619534224574,417.59299699297117,0.0031958308723882595,0.0029784673314918846,0.035197075970931725,0.08449273176866862,0.8399565183567171,0.8319572211949301,0.7490367522517782,0.6500080835632048,1.5876311017881757,1.358312373996423,0.006642433195753768,0.005027368808517616,8.538399236607317,6.318254992246362,7.4871743394723005,10.726188286429547
43.0,23694.22590736888,837.5408313158691,3829.621536255503,1023.8229860105753,2465.3666928884813,2914.793731704921,2889.6324990527323,2162.405702350024,1874.037650101914,1950.643312033451,1670.4781922938355,1736.2796468971783,1315.6167147492672,738.6511258240753,546.0800663569047,325.40997521217946,465.7416059684143,0.003566699006468112,0.0033216285717198135,0.03919782471731826,0.0941865137682179,0.9374163854931062,0.9285848881801366,0.8358267906606633,0.7251287054991054,1.7710435482968772,1.51543943653993,0.007411035435291319,0.005609885334159915,9.527538596588538,7.048726141999581,8.347942468432903,11.957334949873319
44.0,26397.773422921742,933.9253025511157,4268.2006300141,1140.536222361125,2744.0590513924485,3245.601672827539,3218.342058154596,2409.4323951997867,2088.0920273290917,2173.2824432721436,1861.477769844101,1934.7000198261278,1466.3968308123588,823.6196997859805,608.9577603648856,362.8775891118777,519.3688007129488,0.00398030043562503,0.0037044647917299383,0.04365909341095513,0.10497461982255347,1.045873152107858,1.0361486874105996,0.9325207473282445,0.808833694175442,1.975402218180559,1.6905397626427794,0.008267400019640075,0.006259151772490791,10.630984995232804,7.863809147048225,9.308732112124485,13.331663520916532
45.0,29397.184416537737,1041.064372975148,4755.2388756558685,1270.2692472619406,3052.755685067673,3611.8764689925147,3582.4684168963477,2683.492221483856,2325.6384631762517,2420.32488192223,2073.497865778134,2154.903562068358,1633.8403907657776,918.0762972776892,678.8853546686618,404.5596764791346,579.0365889022924,0.004441156999125075,0.00413118792186299,0.04862969501291467,0.11696853118686239,1.1664416275115568,1.1557632349836067,1.0401462645444317,0.9020167177403049,2.202886859587474,1.885492249506396,0.009220654485560921,0.006982160828559172,11.860927406903746,8.772562296819936,10.380314836328981,14.864605627581547
46.0,32724.066395524223,1160.148594498078,5296.005985589822,1414.4635086866274,3394.567620482666,4017.259370371,3985.680763160862,2987.471011722927,2589.1985557083285,2694.384547693864,2308.8083487237136,2399.2311736868587,1819.760365318911,1023.0729059786698,756.6500903029349,450.9296561413665,645.4254364633591,0.004954707939319341,0.004606862650444942,0.05416834852067603,0.13030271980476157,1.3004669995708793,1.288772994987123,1.159941338341647,1.0057541292411505,2.456122922085348,2.1025592405328064,0.01028179232825408,0.007787330326673993,13.232021562624283,9.785873998954756,11.575632852315389,16.574700332546968
47.0,36414.907617654746,1292.4821729407083,5896.437680171236,1574.722077409042,3773.2287633674932,4466.167188720603,4432.385251725314,3324.7067005967265,2881.6743243423152,2998.476911983631,2569.9902718580606,2670.362060150767,2026.1937042819145,1139.7622984310644,843.1082231330373,502.49923623711567,719.2665167383968,0.00552662745623156,0.005136787640703625,0.06033627592339571,0.14511376112683352,1.4493120924384761,1.4365448337336204,1.2931804761247634,1.1211563393291009,2.7378197488094655,2.34408275875243,0.011462140226415122,0.00868337787201412,14.759676807503451,10.915218963811522,12.908384322406349,18.481587730358616
48.0,40500.00930551897,1439.3330268390487,6561.860105102907,1752.5595551845386,4191.44886611744,4961.673609061896,4925.77107809959,3697.956073028305,3205.5092172383365,3335.1199121936197,2859.2912872458055,2970.5815057777995,2254.978283065125,1269.2673242018673,939.1143425990813,559.7895207972068,801.3153878093253,0.006163319293685843,0.005726944391945685,0.06720259540051932,0.16155595826121,1.6145148490260397,1.600621109936677,1.441300516519084,1.2494752547873196,3.0510290878048387,2.612700639115798,0.012774488252317903,0.009680144604232185,16.461192270486148,12.17348425143363,14.393944659516809,20.6073180236013
49.0,45017.520249031906,1602.1906218681274,7298.749644618563,1949.7804342021934,4652.864298754187,5507.988554978141,5470.122331366912,4110.698050569674,3563.760795233201,3707.4760636502488,3179.48040256661,3302.731006253889,2508.3428175676645,1412.9064078533793,1045.662270471105,623.4017845050735,892.4385883944888,0.00687186759020434,0.006383958705621624,0.07484379943667653,0.1797981882790764,1.7977566940904086,1.7826906223162668,1.6058830658868841,1.3920901961953658,3.3991139157506596,2.9113231771062513,0.014232916376236747,0.010788486134079896,18.355781614015665,13.5749973964303,16.049441590505367,22.97646212372809
50.0,50006.892414656766,1782.6137283702228,8113.844987957687,2168.2756332880626,5161.19287001868,6109.398639127987,6069.817148062462,4566.528813309786,3959.5966154643274,4118.81905431531,3533.4313598252184,3669.7544839969437,2788.606126752118,1572.0604125698737,1163.7956253044197,693.9688007681289,993.5487262745796,0.007659791143973983,0.007114875960058256,0.08334105388730037,0.20001644091072956,2.0007861062747154,1.9845138198676724,1.7885909849457848,1.5504534514348705,3.785614884395865,3.2430212182310267,0.015852243324538995,0.012019867723089795,20.46391163588579,15.135045441330112,17.89319766222282,25.61532163241303
51.0,55506.58231369484,1982.2065331291328,9013.896767839866,2409.9812403395663,5719.876046525705,6769.803116972704,6728.901944169974,5068.944929131845,4396.120884699019,4572.346911407467,3923.9914702776996,4074.5469250751376,3098.093833025798,1748.1525263727303,1294.5998952352454,772.1536885336448,1105.6063590602607,0.00853521552196572,0.007927329793687432,0.09278206647796548,0.22239622264579917,2.225440082928325,2.207946610477363,1.9911979535164124,1.7261172452034685,4.21431523696484,3.6110859471928762,0.01764830283021933,0.013386598141238722,22.807792142963404,16.87025630600218,19.945212848674775,28.552631631072572
52.0,61561.52247731047,2202.8343916052645,10006.773485402548,2677.1508745462756,6332.953282636583,7493.7857506301225,7452.126824403359,5622.032737575887,4876.959289874341,5071.795872171596,4354.482617339562,4520.488025389535,3439.516158830469,1942.8376268961365,1439.3364700921325,858.7266210815312,1229.7266330551338,0.009507570346740853,0.008830178168147587,0.10326862901192019,0.247153089024666,2.4738533884495375,2.4551453783265282,2.215763566412699,1.9208838629499148,4.689607549129829,4.019338028115101,0.019639480692515896,0.014902966463195179,25.413188637381957,18.79991852194929,22.22868397998821,31.821719313749593
53.0,68226.5560297402,2446.56360136376,11101.639136342772,2972.3430422777083,7005.782764095664,8287.582125635246,8245.804573518515,6230.8043094932345,5406.511794972563,5621.722162652191,4828.845582954765,5011.638340158445,3816.0167792055145,2157.9492395355364,1599.3842336244018,954.5202020924003,1367.1032611814294,0.010586574745152991,0.009832577273302152,0.11490560272144532,0.2745024705757267,2.7481520525655445,2.728266712793086,2.4643779560807446,2.1365866828845133,5.215960404902355,4.47167877796546,0.021844463439640596,0.016583581350084073,28.306828402187787,20.94409122717814,24.76783333417975,35.45741838415241
54.0,75542.91363463015,2715.3278413504117,12306.19307724381,3297.883423621538,7741.584847318234,9154.651584343494,9113.703067320024,6898.984958464321,5988.152692666385,6225.575329556088,5350.248024164414,5551.163350240769,4230.251947349069,2395.2102326209906,1776.083068028728,1060.365837693739,1518.949650237962,0.011783109538342978,0.01094481699769827,0.12781051007460495,0.3046777710173457,3.0506271187266325,3.0296461232304828,2.739341027545279,2.375249005235673,5.798301278945649,4.97242672559623,0.02428387293889844,0.018444661862623966,31.518767923634336,23.32540956979813,27.59012936180181,39.49927807136546
55.0,83548.69097777987,3011.0454152106454,13627.82420260004,3656.0549124141417,8543.062105854144,10097.779288402679,10058.972875867332,7629.998401936975,6625.017418972737,6886.546066080367,5921.6850528864625,6142.024454317215,4684.775903715745,2656.3310621177884,1970.7753341383223,1177.1024683802602,1686.4963729179817,0.013108375971126364,0.012177505448067238,0.1421043497693254,0.3379159303740727,3.3836000594947095,3.3616549017601556,3.0430038027254422,2.6389414852912787,6.441672624863662,5.526008411425022,0.026978806306917062,0.02050284457247444,35.08002944340251,25.967264969032474,30.72401296866871,43.98826454853412
56.0,92295.36778916456,3336.0424891070666,15075.957243039662,4049.6989549694367,9414.40997080673,11121.54659946277,11086.52591054314,8428.498852566789,7321.307536577521,7608.937603148666,6547.057580034874,6788.1391706406075,5182.830813587192,2943.3877430594744,2185.0725233403846,1305.7287163812034,1871.1960661268763,0.014575360216216748,0.013542986077310892,0.1579275160205238,0.3744824382121548,3.749659140905794,3.7269506988751897,3.3780462298468383,2.930031377748284,7.151837397986386,6.137502745548091,0.029953363168592692,0.02277725341290892,39.02681243142835,28.897036261124118,34.20293336433592,48.972606824735564
57.0,101828.88022371812,3692.96861987592,16660.208072722566,4481.976950621522,10358.156179979036,12228.203473363581,12199.27037876314,9298.556780126173,8080.861383505046,8396.613940438216,7230.1406329290385,7493.156542088321,5727.740226208477,3258.756305248654,2420.8788003247873,1447.4541931181757,2074.8345127022703,0.01620113462823924,0.015057579405672355,0.1754644035771992,0.4147035046920344,4.151954610533556,4.128801669570887,3.74787591184004,3.251544579128535,7.936159114883669,6.813452059452616,0.03323831685711902,0.025292616350109095,43.40721407897297,32.151289040741695,38.071910964855014,54.51733969739946
58.0,112175.33034284292,4083.038372495909,18385.434911520955,4954.3990892992715,11376.335345739883,13419.925518229997,13399.581848657777,10242.52530086898,8905.823875026805,9251.765509684732,7972.927795699972,8259.06809244489,6321.170869777933,3603.5260924125937,2679.0477587503065,1602.8118641016563,2298.18706035408,0.017992846708236386,0.016728140268819417,0.19479222016680203,0.45871092891595455,4.591752343869138,4.568528585180896,4.153894956434651,3.604729731374988,8.797675386096971,7.5565664925652305,0.036846359196019335,0.028059198213771556,48.24148565941451,35.74546268149586,42.35003657786973,60.65006789964862
59.0,123406.56008433412,4509.107388733247,20263.998431412732,5470.660547743937,12475.538881834553,14704.183554755253,14695.195317657961,11266.947098327528,9802.042826774566,10180.416078754728,8780.651143194336,9091.215669082738,6967.3369259438305,3980.2614782205637,2961.550989276436,1773.0143172531334,2542.992030395152,0.019966040755074875,0.018569658449540873,0.21607896219100964,0.5067743794539008,5.071616853056194,5.048834814306285,4.5990649203869935,3.992237405301386,9.742830548778317,8.372636287276151,0.04080440692162041,0.031099008201193056,53.574089685138766,39.713615047109386,47.07972426278453,67.43221819297676
60.0,135511.42717712678,4972.7425712665,22298.180053499498,6032.371803841247,13650.50734787801,16073.436815458765,16079.772805356553,12370.497684838516,10768.90037334177,11181.693188777228,9653.513124021192,9989.291697283046,7667.082206229885,4390.398718282921,3269.7184384481943,1958.9926733241573,2810.7015787922655,0.022137865350652687,0.020598723582313037,0.23951018008333014,0.5591817856174601,5.5942695245171,5.572606651801669,5.086603788755108,4.416955875901802,10.778643476850736,9.267990291214746,0.04514177481300987,0.03443615229912118,59.454308331730175,44.09359378951813,52.308289481430975,74.93236809523069
61.0,148513.54638063244,5475.9381820095,24494.229088615175,6641.980398976564,14901.154997997786,17526.75644681587,17553.11859803051,13555.130693320782,11808.466750201722,12257.599777281197,10593.73507204845,10955.288929732802,8422.552118215724,4835.759053412729,3605.086618655406,2161.760992137302,3102.8297111294332,0.024524712676459486,0.022831349784785744,0.2652634971590552,0.6161774751643087,6.161969195207565,6.142295432455023,5.619427347663802,4.881527530492453,11.911528896392989,10.248488972147177,0.0498852262432821,0.038093093462917255,65.93006507848817,48.92250003961775,58.082680401360555,83.21873534692891
62.0,162411.2920188326,6020.231950762665,26855.16434406404,7301.286943866885,16223.920570675022,19058.863257654622,19110.90991618026,14820.378849831659,12920.818842837198,13408.017899455092,11601.942695183905,11989.42767960296,9234.792777173918,5317.773004040697,3968.96795096271,2382.234621029806,3420.781172288022,0.027143547073541354,0.025284273237051944,0.2935224257496131,0.6779770322023656,6.7766455330921955,6.760069642847054,6.200358900167515,5.388541117228406,13.147766999448717,11.319969652932633,0.055060919452940935,0.04209237126201432,73.0518916135582,54.23977479660073,64.45340740796689,92.36491391590133
63.0,177189.98295348618,6606.631483761847,29381.719605498718,8011.486205866714,17614.042279387268,20663.12485095376,20747.41036338861,16164.55679092508,14104.965050850618,14631.725433847047,12677.77751860876,13090.922135772309,10104.052998557121,5837.409300260135,4362.334926385583,2621.128205459919,3765.6709382920244,0.030009207619019027,0.027972362118657033,0.3244470302538916,0.7447187973404609,7.439438739820572,7.427328754604379,6.831600515518375,5.940059293326772,14.492354760256033,12.487221726887455,0.06068961871797218,0.04645272226312903,80.86529895974924,60.08139295751456,71.46739300442458,102.43955392543512
64.0,192857.61563983266,7236.374259178407,32077.19466337294,8774.357524008814,19070.140788004872,22337.162656829823,22460.89170787093,17588.172022950177,15361.736263588067,15929.445300243711,13822.209693210109,14260.507749562279,11031.414449323966,6395.855460671779,4786.267660782093,2879.1918321268117,4138.615806994136,0.03313638931208893,0.03091046202614599,0.3581971394928558,0.8165276883970639,8.151335315694169,8.145331108242857,7.515263981043833,6.538076895764054,15.950110740759914,13.754897147803426,0.06679139374134334,0.05119246398844918,89.41576565353985,66.48351576190096,79.1722092870271,113.51234707300527
65.0,209437.17260345822,7910.868615750562,34946.619340631194,9592.181965612954,20592.991648893658,24081.284198971953,24252.16974412917,19093.152962759785,16693.17746934081,17303.18742155111,15037.072955169066,15499.900926596076,12018.501823441607,6994.477591310833,5241.963184801553,3157.2377211005505,4540.787783434969,0.036541008766215466,0.034114853920596974,0.3949472884218756,0.893512593316031,8.913104808534312,8.915169650190718,8.25349006868267,7.184648718664065,17.525980670494967,15.127850797066309,0.07338687316543159,0.05633091088474238,98.75339461633784,73.48633723980006,87.6214143876341,125.66192355445648
66.0,226711.10774766855,8627.369749735697,37964.242003433304,10460.128087863495,22150.654968906656,25855.348842849875,26083.31042723671,20658.237529716716,18081.881947484566,18734.345285910545,16309.05118091978,16793.994962012628,13056.64637276547,7630.922215804608,5728.374332344814,3455.0163984878163,4972.224776973937,0.04023516361549738,0.037598523226305004,0.43482262754251294,0.9755704740328511,9.723368210605605,9.735874666249345,9.046926757751766,7.88057897616091,19.22192264672287,16.608656247433643,0.0804836802134026,0.06187903132884758,108.92119598742214,81.12555836172956,96.8648119586366,138.96225665711123
67.0,244631.56435439902,9385.13255366086,41124.17081494551,11377.955341941848,23735.884751451475,27650.089826040945,27945.647382673276,22278.60911484293,19524.17189110678,20218.93212327722,17634.979147975457,18139.212628242185,14143.66954029576,8304.713977650474,6245.451526931391,3772.663501361941,5433.162400538909,0.044233790502648106,0.04137747355839118,0.47799019090732947,1.062693070456301,10.581619912234991,10.607357131887111,9.896974018808697,8.627347461952393,21.04144326917597,18.20112143571979,0.08809647455208804,0.0678527363970051,119.96969182295018,89.44299683032736,106.96060459715923,153.49945240672588
68.0,263079.375589548,10181.999579786067,44410.83848835827,12342.998422113067,25332.29253227234,29445.20862727182,29819.706894524214,23942.48879818603,21010.420960652817,21746.695621097348,19007.01235829918,19526.851346385283,15274.146960517479,9014.098445430347,6792.332861983614,4109.907106497894,5923.374893074986,0.04854720312406356,0.045463670992488485,0.5245613330663049,1.154669929240759,11.485319796998866,11.52754345472475,10.803483026227688,9.42512306591752,22.984893164488707,19.906559516152186,0.09622639328492628,0.07425881937367945,131.93965104310553,98.47401070452906,117.96097429781996,169.35168610830578
69.0,281870.6508570617,11013.88348440444,47798.58297033653,13350.07987736672,26916.327722346578,31212.058781392196,31677.574016528277,25631.82335625925,22525.588814963594,23301.730997652587,20412.670635418617,20943.307185754777,16439.16054272418,9755.642831336421,7367.017461555543,4465.859087877752,6441.810819623164,0.053182879456863334,0.0498670451120856,0.5746161955776437,1.2511156363222595,12.43010999353155,12.492619263983581,11.765052348807359,10.2730489372883,25.050114657204574,21.724364600986235,0.10486398975071974,0.08109737079027077,144.86786973432123,108.25241106343866,129.9192495480635,186.59978234313627
70.0,300829.6025174746,11876.276377116821,51261.60634350815,14393.617905905758,28466.737388617155,32925.15289188483,33494.09314488015,27329.431292487072,24055.198358867485,24868.802852371555,21839.70280991788,22375.40391061337,17629.724986763944,10525.527601012025,7967.122346271858,4839.3546595019925,6986.978545131806,0.0581430871832245,0.05459247430980335,0.628178193315701,1.3515733726827652,13.411002530486146,13.49805322048551,12.77935357658819,11.169421908276188,27.232899991415888,23.652054184012158,0.1139912695442556,0.08836127413383298,158.77638521211662,118.80073286938679,142.87494009285487,205.3046235753129
71.0,319759.5156673039,12763.610922863723,54769.93715378462,15466.880622321964,29960.80672486801,34557.55849102927,35242.401136303,29016.13977889093,25582.971130271282,26430.839884488138,23274.105759440194,23808.230770337115,18835.37167163839,11319.022061901695,8589.592948090656,5228.835743720003,7556.81330933037,0.06342661759535734,0.059642087519687206,0.6852331606585975,1.4554321478226575,14.421439321854288,14.537776435586883,13.84283899183578,12.11151935131148,29.526551626042657,25.685163794756225,0.12357976206872837,0.09603634133451737,173.68093451792348,130.13801681950625,156.86606066803762,225.52581622435923
72.0,338437.6280737487,13668.9481167219,58288.25199945361,16561.505384886237,31374.203020889,36080.89192772595,36893.77097447145,30670.299714164186,27090.32629057465,27968.44019761185,24699.664436022344,25224.7071431125,20043.749134698068,12130.19338228063,9230.466420083465,5632.200843602228,8148.465365261223,0.0690273070412793,0.06501375658233768,0.7457141587873984,1.5619296963154878,15.453359301913371,15.60420464896137,14.950600707071752,13.09545301546506,31.921525441664407,27.816853304018597,0.1335890913754411,0.1040997249128588,189.5861872760521,142.2760117914332,171.92419708759778,247.31445158377306
73.0,356592.7908845255,14583.380591481946,61772.49859726977,17666.509986595483,32678.46460672262,37462.429182755244,38414.674884477994,32265.620069401462,28554.466857747066,29457.879413514052,26096.399227899852,26603.93122434126,21239.486691829305,12951.36219574542,9884.488758497268,6046.590648639674,8758.025863777597,0.07493302975344758,0.07070002005247768,0.8094897092048295,1.67015613514622,16.49727411270561,16.688274929352765,16.096276776360675,14.116065505284526,34.40518697928253,30.037642905893538,0.14396598295414073,0.11251882049847386,206.4825268497243,155.2165656988831,188.07107394860347,270.7080975418851
