times,incidence,incidenceXagegroup_0,incidenceXagegroup_5,incidenceXagegroup_10,incidenceXagegroup_15,incidenceXagegroup_20,incidenceXagegroup_25,incidenceXagegroup_30,incidenceXagegroup_35,incidenceXagegroup_40,incidenceXagegroup_45,incidenceXagegroup_50,incidenceXagegroup_55,incidenceXagegroup_60,incidenceXagegroup_65,incidenceXagegroup_70,incidenceXagegroup_75,infection_deathsXagegroup_0,infection_deathsXagegroup_5,infection_deathsXagegroup_10,infection_deathsXagegroup_15,infection_deathsXagegroup_20,infection_deathsXagegroup_25,infection_deathsXagegroup_30,infection_deathsXagegroup_35,infection_deathsXagegroup_40,infection_deathsXagegroup_45,infection_deathsXagegroup_50,infection_deathsXagegroup_55,infection_deathsXagegroup_60,infection_deathsXagegroup_65,infection_deathsXagegroup_70,infection_deathsXagegroup_75
74.0,373925.5547845497,15496.464286851999,65172.66911281731,18768.90477891694,33843.58027431089,38668.20903608343,39769.82534669033,33773.13286389321,29950.029885447926,30872.853703212146,27441.90827153591,27922.647133984472,22405.143928686804,13773.474601350015,10545.342893246598,6468.498512891496,9380.661217301598,0.08112373523710908,0.07668624608009827,0.8763400105299491,1.7790041855570449,17.541813347083355,17.778965699523923,17.271572939348573,15.1665049500036,36.960808899349146,32.334570797743446,0.1546398412178205,0.12124797125416524,224.34186826192695,168.94864757565296,205.3155693921519,295.72670146784867
75.0,390145.2172198331,16397.113173148933,68438.0942517074,19854.910073971114,34842.55533469909,39668.50731184747,40927.566534162266,35164.786788202015,31252.128049185063,32187.681748829054,28713.879748069703,29157.961654937626,23523.025752792175,14586.876021075579,11206.14760056043,6894.027132653912,10010.943451721152,0.087571530136028,0.082950564603322,0.9459590335804671,1.8872125530941017,18.574182537878787,18.86371885403515,18.46649622853861,16.238405121361065,39.56800075961257,34.691466375767185,0.1655246788611367,0.13022940019074672,243.11667350302753,183.4473283369939,223.65196130869492,322.3698844005169
76.0,404950.0199954884,17272.43224296289,71513.05189405003,20908.36157638554,35650.55061977179,40437.33251931796,41858.94624021151,36411.58934847451,32434.51858243598,33375.479040511585,29888.3409936714,30285.665628892995,24573.654423130858,15380.258363913621,11858.635756056941,7318.386477153036,10642.136340571498,0.09423798706835818,0.08946139869171936,1.017925580448865,1.9933237949412976,19.579778147950652,19.928006237559163,19.66880700274802,17.32139122573068,42.20149453577293,37.08786126308978,0.1765142281752491,0.13938920520795656,262.7329947373605,198.6689161846611,243.05514395698276,350.61040964483095
77.0,418103.62025011505,18111.455921905144,74352.14414558536,21915.57974432024,36249.91125631317,40956.94247546007,42543.47597285759,37491.033919793386,33476.5587249876,34415.20592939014,30946.119315648324,31286.626193726668,25541.156468150344,16143.97666572527,12495.629199775165,7737.349221340972,11268.237757012625,0.10108612458058486,0.0961875123604415,1.0918338354382187,2.096096160844119,20.546285232066797,20.959442110466853,20.867605801947807,18.406139928571,44.83860242629232,39.50510591155566,0.18751319745345432,0.14865951860782006,283.1151301522738,214.56624876781564,263.4915340364471,380.4074388910212
78.0,429328.9079814711,18899.98630719279,76899.71358305961,22859.18149775601,36622.442179684745,41209.94759399651,42960.134507356524,38377.2178542875,34354.15466247448,35282.45366522623,31864.27873064828,32138.295845866152,26406.07002585048,16865.526504236434,13107.62571644095,8145.210553776118,11881.034625334953,0.1080600045642304,0.1030804023262229,1.1670684570612564,2.193884235144584,21.457599176619855,21.94160868073447,22.047688462860894,19.479510971772466,47.44739120531812,41.916533200975955,0.19838754767421596,0.15794239344381075,304.1423843477237,231.06084543514768,284.8971108228186,411.67864025681786
79.0,438422.36389496486,19625.403430967144,79110.86720583608,23724.177604339475,36758.925022686715,41189.208225584385,43098.43187208137,39051.89836221089,35049.77179644258,35959.70288393006,32625.206564820444,32823.906073631486,27152.6887286718,17533.756692425544,13685.866323875947,8536.558897182778,12472.589012581453,0.115096382902184,0.1100838548396214,1.242937375237208,2.285091527011972,22.298320123731827,22.858565208972298,23.19340238080594,20.527827716198953,49.99466528895708,44.293875455977755,0.2089978902391024,0.16713285356756113,325.6710087349617,248.05552361833998,307.1838015558698,444.306302902239
80.0,445211.8176657828,20278.15964106504,80950.63644659283,24499.641654575862,36648.58629296078,40883.90947309417,42945.78833155848,39499.819545568156,35549.25409279764,36432.65246716363,33214.94436488599,33329.92432046376,27768.85902744365,18140.327376146997,14223.82719364675,8907.357759624727,13036.913026101556,0.12214462082779834,0.11715255494730778,1.318892005602129,2.36850867336542,23.056811636876358,23.698223014347214,24.292659953769444,21.540498139849383,52.45469874901296,46.6150373881143,0.2192363150438316,0.1761486667272217,347.58290437772496,265.46934269603344,330.2755094910523,478.18743673902395
81.0,449493.8156750389,20844.171919478835,82370.97494311628,25167.805196527708,36285.81060889708,40292.402742873935,42496.19295113385,39703.16037254571,35834.66822947112,36683.62341735275,33615.290813095,33639.430797777364,28237.943637614884,18672.62071939397,14711.32480256483,9251.183887080071,13564.585071507754,0.12912233985188887,0.12421119223399327,1.3940314292800304,2.442425759282872,23.716945435674234,24.443482836370094,25.32718802385647,22.501313321155838,54.78818548115425,48.84572917297639,0.22893822527535934,0.18486113446783373,369.6786690639263,283.16240671224995,354.03370092471835,513.1318932592824
82.0,451250.53057153133,21312.43556678007,83345.8493122172,25713.19357323557,35692.66653737496,39448.59428296878,41776.86362785766,39661.72399753261,35901.83025415693,36709.7633540087,33819.261078289695,33748.12163109082,28550.80440819429,19120.22955348938,15139.264137149039,9562.023758720494,14046.831537750208,0.13594854128996953,0.13118365638882507,1.4674482848025108,2.5054856960469283,24.266456254242318,25.080773110528693,26.280663434980454,23.395503826422235,56.959445502056134,50.954194884224954,0.2379543489457162,0.19314931741234492,391.75649530264917,300.9898869158374,378.3091270208004,548.932898325349
83.0,450465.2626568111,21674.973913051144,83859.40613771681,26126.960108240753,34881.35982345256,38369.32859836974,40802.4801277193,39377.03120328343,35750.19716477448,36511.33379882845,33823.50158335295,33654.49980103458,28702.082586226054,19475.900235013098,15501.00615797859,9835.276665902176,14476.507139127567,0.14254048160917157,0.13799140001430787,1.5382386620527777,2.5564801523016563,24.694514594850077,25.5979654877892,27.137719212918824,24.209073663014564,58.934606982689544,52.90963183243464,0.24614318631128487,0.2008952573968696,413.601265326548,318.79438379848,402.93235260892646,585.3523028875903
84.0,447192.34190795576,21925.69637070851,83906.67929729108,26402.294877298795,33872.43699227856,37081.198057947084,39597.60398102837,38857.88290032932,35385.36660707782,36095.04068003889,33629.95766717128,33362.71823919651,28690.31261452044,19733.889344163796,15790.74750182751,10066.6773728452,14846.870257949602,0.14880887954643437,0.1445477993097504,1.6054232918451092,2.594396102332273,24.99250012154518,25.984862009497796,27.883497971186877,24.92823170158537,60.68034790056853,54.680915505060085,0.25336580619034754,0.2079782332746805,434.9718153448079,336.39576007684565,427.7021953272692,622.1047084376326
85.0,441523.08354733593,22060.931813156756,83491.14912900477,26535.144587502185,32687.904799397646,35611.82175138644,38188.4548057956,38116.423515897535,34816.166902111974,35470.80268256969,33243.9034143682,32880.06322707865,28517.02427101081,19890.5462159043,16004.294600768731,10252.931446974624,15152.607882497476,0.154673479558604,0.15077323976532178,1.66812169019668,2.6185902983083635,25.1554359441259,26.234944236502564,28.5062983909344,25.54185936927014,62.16983949129301,56.24211705453718,0.25951063480303294,0.21429616813118676,455.6421319978519,353.62166081731704,452.4191598043254,658.9045601650666
86.0,433589.9530723359,22078.947686496365,82624.53076222939,26523.79512299884,31352.660492962445,33991.55649723229,36604.595430367975,37168.9403990606,34055.24565055783,34652.41945310862,32674.202735412742,32217.386932973965,28186.71033589165,19943.875219712427,16138.593779319552,10391.353095451257,15389.236747425592,0.16005367307761917,0.15658606298970873,1.7254511856009835,2.6286550499031103,25.180762910784967,26.344028020424037,28.99591723402767,26.04000189388085,63.37908950630915,57.56914205867272,0.26447817019722575,0.219752732109749,475.3755657457127,370.2881421003889,476.86326811634063,695.434456520778
87.0,423586.98323314294,21980.887310886443,81330.5604206217,26370.151578827034,29896.069534521157,32255.191578936956,34880.77266122107,36037.6923341818,33120.77106502966,33659.30085855385,31934.85706711284,31390.640493878636,27708.10513215273,19894.372302538624,16192.390085860197,10480.2737915521,15553.69264329952,0.16487405792178644,0.1619079142041491,1.776588305497942,2.624476143631387,25.068807849057478,26.310846062812175,29.344574106524068,26.414733570967442,64.28902581426573,58.64168235337844,0.26818968901206025,0.22426494255890564,493.9392497103533,386.21024918802215,500.80530365688236,731.3608887886054
88.0,411743.72902781016,21770.284548502375,79641.37320334268,26079.118145087297,28348.570837735817,30437.953577048196,33052.900765353,34748.17894331596,32034.150731323265,32514.055117597985,31043.153301965787,30418.842521129947,27092.909392813002,19744.635949808493,16166.050304258899,10518.996579431769,15644.307023038618,0.1690673382595847,0.16666663789424935,1.820801469935744,2.6062422502885974,24.822801143271704,26.137142243124906,29.547279833052283,26.660525863647976,64.8863703107747,59.444096463594434,0.2705909342644868,0.22776674700446142,511.1117852594913,401.2077917606773,524.0130623969366,766.3430371634499
89.0,398311.864529736,21452.837841824236,77595.68913045773,25658.336200665923,26739.874957885666,28573.379409153895,31155.925328735917,33327.719446396426,30818.855546372382,31241.241531406697,30018.716910388095,29323.033022112326,26355.150326221144,19499.193117350365,16061.495224916616,10507.787105265063,15660.81277891702,0.17257514168154026,0.17079715949021584,1.8574600966586852,2.574424245180702,24.448640122001738,25.8274721588478,29.601819864865504,26.774261098791175,65.16367071064901,59.96552755126136,0.27165217050773305,0.23020960386980452,526.6855922522814,415.1071183075634,546.2530436737098,800.0350759620669
90.0,383558.7986276164,21036.268297251776,75237.71525784006,25117.99652844315,25098.28805221856,26692.650065071633,29223.037582782603,31804.66305847007,29499.72570282535,29866.650113615735,28882.9255815328,28125.651122549152,25510.76320965375,19164.39312674012,15882.180511701508,10447.898249951571,15604.406499171262,0.17535060384276044,0.17424432361864944,1.886063137116005,2.529749781172523,23.954573302569194,25.388955757895808,29.508847668376117,26.755372928746375,65.11963023495345,60.20039143960852,0.2713695150728874,0.2315646952021192,540.4752862987947,427.7479388242252,567.2989294058161,832.0985408508193
91.0,367750.5967523039,20529.675838751395,72613.95482981807,24469.886117323662,23449.315392820197,24823.235005182403,27284.068319345137,30206.60415542877,28101.320736849302,28415.61659324012,27657.461576908776,26849.064179590077,24576.458431085783,18747.84125140374,15632.721516219728,10341.379703973907,15477.51571503861,0.17735950573743547,0.17696423663376454,1.906251686590823,2.473177633726454,23.35091470757408,24.831023491680185,29.27182789448234,26.605831984822924,64.75906320439474,60.14846645843382,0.2697647579273922,0.2318235303019099,552.3215862579261,438.98662017977057,586.9356946795381,862.2083568123229
92.0,351151.2173652115,19943.45409808077,69772.93222403168,23727.376230574086,21815.694578204864,22988.97653843498,25365.524697501263,28560.27072224384,26647.8181904945,26912.922991949592,26364.182256061526,25515.44991737048,23569.602431550487,18258.34221941451,15318.86670634038,10191.071127045168,15283.784784834377,0.17858069895461254,0.17892489110861937,1.9178133190066793,2.405867395753717,22.649733304056216,24.16512001149715,28.896880929330838,26.33003453601186,64.09262752287607,59.81476594722869,0.2668841667412671,0.2309976225009071,562.0934478230515,448.69810045147557,604.9620803515746,890.0565086908813
93.0,334015.6714737892,19288.8709452678,66763.59447578155,22904.944770759765,20217.119497419208,21209.923346092557,23490.278002380976,26890.826534398893,25162.341623530454,25382.127892234515,25024.44127592817,24146.150049207667,22507.626543813138,17705.550840131633,14947.261102152195,10000.481235979816,15027.909931731712,0.1790068465081744,0.18010751710743894,1.9206901725253138,2.329110087848589,21.864141786189062,23.40401778881593,28.392373930900042,25.934496996324242,63.1360808880716,59.20911649020363,0.2627952932528991,0.2291173135689607,569.693506111919,456.781257726691,621.1991555842197,915.3651462430987
94.0,316577.7277909337,18577.423846418915,63632.639486758686,22017.118288796017,18669.658155342004,19501.937761857185,21676.93148129929,25220.677981942863,23665.76223749127,23844.3730951537,23657.98952948447,22760.609648513277,21407.094449343724,17099.37501190127,14524.999394964732,9773.531766339787,14715.309753183468,0.17864415085493332,0.1805065624075679,1.914975788391008,2.2442961710667846,21.00798740698047,22.561499553019438,27.768663116350822,25.427643916089245,61.909766511432,58.345786103511365,0.25758481418803764,0.22623052640655633,575.0584187435121,463.15960355459663,635.4916913789344,937.8888099014804
95.0,299049.7118501386,17820.777819767212,60424.39476388431,21078.504436202245,17185.793031372712,17876.741413053165,19939.85748297944,23569.45001404453,22176.684058901585,22318.371006728226,22282.922800871078,21376.337929550173,20283.645406572592,16449.944022819283,14059.610990993142,9514.553178841408,14352.106829680306,0.17751212697727453,0.18012963328505605,1.9009109848930434,2.1528907677589757,20.0956234267356,21.652117204824474,27.037884548965337,24.81963074124689,60.43819549182288,57.24318606465355,0.2513567035085521,0.22240169185356484,578.1594075375097,467.7820185024565,647.7094431522588,957.416504996043
96.0,281627.9210848927,17030.949901754764,57181.82716580603,20104.341826794618,15774.787851715606,16342.211703368412,18289.583964624777,21954.49576276629,20711.971845314867,20820.935078960745,20916.09014746579,20009.325273005965,19152.31843067376,15767.829279101852,13559.243754808791,9228.399636773254,13945.253165636863,0.17564375824923337,0.17899789159306337,1.8788862122402092,2.0564120277298796,19.141696357365248,20.690977388674252,26.213804324099222,24.122227957934445,58.749766466238384,55.9236952552917,0.24423102139093186,0.21771121442170524,579.0037749730802,470.6243031407612,657.7494695494042,973.7752216160904
97.0,264466.9550496278,16218.281436062372,53939.88121012519,19107.405138148,14442.659562186376,14903.057270403433,16732.908498170153,20388.839356425204,19284.461299810217,19364.779257015987,19570.718945635137,18671.916744435213,18025.25556921696,15062.141587228378,13031.114805516856,8919.492416642726,13501.214266257757,0.17308056992823648,0.17714298144189453,1.8493847347207928,1.956209239856815,18.159024514054554,19.691531069671676,25.30975463206975,23.347053359946784,56.87249943948573,54.41028827069536,0.23632590576135187,0.21224338439797652,577.6334473875842,471.692463253844,665.550325025767,986.8538725202478
98.0,247694.90083678887,15391.980030927156,50728.27434861523,18098.735540193728,13193.521688306693,13562.195254295422,15274.459359702389,18882.805746377664,17904.435896866504,17960.032150940657,18257.732238539676,17374.15818772062,16912.728705026777,14340.985463865432,12481.767417656363,8591.916668616132,13026.05903188575,0.16986835438294248,0.1746018942954363,1.8129336411834163,1.8535328639749362,17.159379730522346,18.66626135008744,24.33872597910688,22.50554066009147,54.833972705140745,52.72606887680449,0.2277574522024745,0.20608383554538245,574.1089390840415,471.00895755233734,671.0737582417419,996.5762625150337
99.0,231426.53913307557,14561.149712654456,47574.58315962876,17088.715536028423,12029.984649054906,12321.084762056475,13917.166805883713,17445.009447508084,16580.59209904215,16615.18615294689,16986.84231498956,16124.784130769485,15824.197320702457,13612.342000774886,11917.800949701303,8249.890721164891,12526.190821641103,0.16606456639393358,0.1714233130052301,1.7701851288645094,1.7496905218307361,16.154942219182484,17.628247798127397,23.315114410911224,21.61049571746011,52.66508619223216,50.89754092553371,0.218655500190393,0.1993318045693604,568.5224091383335,468.6198647436171,674.3050651907868,1002.8991205571485
100.0,215769.63754032878,13733.995211403178,44504.02833778968,16086.784509668592,10955.13160736614,11181.956144906595,12664.543408845506,16083.611495258489,15321.074218068734,15338.233196083876,15766.988858428442,14931.89481169278,14768.246411876424,12883.386087690684,11345.177435424364,7897.252150319651,12007.474879074882,0.16172688263820859,0.1676579409186865,1.721782326033127,1.6457846601011616,15.155884172387797,16.58854779134385,22.251788856559603,20.673478097370698,50.39376604177011,48.949240105878125,0.2091370791167338,0.1920799114993124,560.9809002200716,464.5871963363713,675.2582975935841,1005.8242910102139
101.0,200773.61482854688,12918.575257515879,41535.5114422391,15104.144043007649,9961.860714669863,10134.41838672575,11507.736802134978,14799.615614745202,14128.682063714194,14131.340004505892,14602.760277504267,13798.614053989517,13750.986730632067,12161.888255094651,10771.027868647001,7538.894632732654,11477.159465309815,0.15692841805677954,0.16337316975994035,1.6685582123878862,1.5429353659481384,14.172285651289753,15.558408870118232,21.16312957296481,19.70763750247117,48.051727274362044,46.909724392640506,0.19933484587947561,0.1844376643650844,551.6341296732061,459.00597926505407,673.9816996772859,1005.4011605551412
102.0,186480.314177634,12120.651106202033,38682.23527108012,14147.103039920958,9047.336692628718,9174.41846675801,10443.323812620021,13594.292706819546,13005.356619540134,12996.134204463731,13497.509129906924,12727.37341129741,12776.663156912497,11453.068887082327,10200.165261461983,7178.182564006598,10940.53641514291,0.15173760837059472,0.15863348380819775,1.6112749776258226,1.4420275392705728,13.212024953300585,14.546753550460194,20.06127420919213,18.72417183662752,45.66602801264536,44.803965126911756,0.18936168088348246,0.1765014596293215,540.635587792306,451.9794501275083,670.5464262811013,1001.7171602093895
103.0,172920.8259772714,11345.227413631505,35954.74777961015,13220.907711324759,8208.485885611573,8297.867103108018,9467.642392596405,12467.944319794748,11952.032787325465,11933.260304195841,12453.55209874083,11719.648046934419,11848.557758635587,10761.471312333053,9636.909829170632,6818.2156169957325,10402.561422832696,0.14622652033099887,0.15350840722846684,1.5507287214073044,1.3438400175281344,12.281915625023352,13.561463742769554,18.95779163678938,17.733874795191785,43.26277517899407,42.65663130929976,0.17932622899345152,0.16836733133835277,528.1589129461454,443.6294873838354,665.0515096871314,994.9022948886987
104.0,160108.960421687,10596.107793541232,33359.805998609896,12329.612284506476,7441.409182705099,7499.8311397720845,8576.045596903743,11419.48052204855,10968.343412910868,10942.06350945367,11471.78458467581,10775.595467886416,10968.63732634121,10090.64640661692,9084.795692920708,6461.6083053447655,9867.42599167719,0.14046087202632265,0.1480627934806613,1.4876424326926,1.248956038272814,11.386939283541938,12.608469612429463,17.862223313176617,16.745762505191106,40.863798398657465,40.48885847009992,0.16931905445019882,0.1601182943330637,514.3726378753602,434.07846555129805,657.6078148662843,985.1073961400836
105.0,148050.40016345005,9876.47866815675,30902.216414933908,11476.553354002832,6741.981255765804,6775.231267403718,7763.632167920206,10447.148991541264,10053.257157353477,10021.238152280026,10552.376889171233,9894.713449784755,10138.178571367967,9443.618857168061,8546.95211928385,6110.738942210059,9338.97592625882,0.13450616763449216,0.142362461080613,1.4227315599381907,1.1578574487698639,10.531106776678685,11.69269702230123,16.783255138062586,15.768136092598409,38.48922186214396,38.32058787069677,0.15942342047162514,0.1518332659567084,499.4540828297625,423.4585767926017,648.344814483986,972.512745750012
106.0,136737.66665727756,9188.620038716648,28583.82117303409,10663.998043951926,6105.541618670998,6118.512751520286,7024.88250498483,9548.122781178994,9204.693674441558,9168.439563585172,9694.390615217962,9075.473374339565,9357.431283181468,8822.634842243591,8025.893965993177,5767.613365156264,8820.501718582058,0.12842478443920294,0.13647125842611224,1.3566723220378598,1.0709078649605932,9.717325274546432,10.817893266460283,15.728359916912112,14.808234939953927,36.156623355470664,36.16971335318733,0.1497118196616028,0.14358366292377417,483.5816200157293,411.90611469587003,637.4052991559323,957.3208211885103
107.0,126154.20698038167,8534.01935365251,26404.19502599308,9893.283140962005,5527.328740207747,5524.123732141354,6354.171313321649,8718.961360461384,8419.928207957593,8380.702692044692,8896.134072075347,8315.689036503834,8625.880691841621,8229.243547040913,7523.546712448633,5433.8564439182355,8314.71263815652,0.12227386222088367,0.1304487420695109,1.2900792288556675,0.9883573432455349,8.947465720732541,9.986668562189957,14.703674677417709,13.872097619324009,33.880694810481266,34.05164867342944,0.14024460038261916,0.13543154903032706,466.92773785687456,399.5558518459319,624.9388298104305,939.74676321704
108.0,116277.9577578384,7913.572404805236,24361.37431662473,9165.042928524877,5002.702424616226,4986.744965139964,5746.029581881366,7955.926270890102,7695.884875443086,7654.737960022563,8155.454396482023,7612.797326222255,7942.500464125788,7664.466403029229,7041.376223505093,5110.790123994868,7823.854882879052,0.11610639174510025,0.12435114349296222,1.2235173645921416,0.9103638740988013,8.222559581421947,9.200710537225214,13.714248665797372,12.964784523333732,31.673777934205543,31.979795202074342,0.13107223065855356,0.12743140944913042,449.6612479410987,386.5424362173287,611.1026407119252,920.0194375052539
109.0,107081.69179564828,7327.59714667018,22451.94427018551,8479.233939733596,4527.162992050812,4501.29882544885,5195.164942566462,7255.0342308459185,7029.1892810370455,6986.983568415881,7469.786658222949,6963.906285822397,7305.792167994283,7128.804997491967,6580.38299656871,4799.421142663474,7349.686803746905,0.10996998531319234,0.11822994159581311,1.1574898047258342,0.8370013491480444,7.542886183399427,8.460859955385263,12.764020864644362,12.090338827631903,29.545764784401804,29.965358607704893,0.12223492897108652,0.11962931799145873,431.9425845311779,372.99640852501915,596.0565655298366,898.3738859685473
110.0,98536.35033164358,6776.013834859829,20671.738497027,7835.393347188393,4096.541614120683,4063.129888878507,4696.6795927867915,6612.359898639936,6416.460703808943,6373.89821275087,6836.436489402749,6366.067143856144,6714.030265619766,6622.4012538899315,6141.221077626056,4500.50788866881,6893.568031995106,0.10390669422776419,0.11213150658325735,1.09243644856347,0.7682727293932453,6.908099755274122,7.767240794232135,11.855919049404038,11.251866343702824,27.504287453397083,28.017462770181236,0.11376347832394781,0.11206329184384364,413.9220497657377,359.0424514935674,579.9602321408477,875.0469626345526
111.0,90610.20648173017,6258.35562168396,19015.743048853907,7232.625002007758,3706.865739098057,3667.8507162935553,4245.9125667619655,6023.927653192115,5854.220495270667,5811.863796676194,6252.514845649115,5816.19849516825,6165.226188166473,6145.046089951757,5724.214496188523,4214.576229176405,6456.490180926182,0.09795360587805567,0.10609763257139244,1.028740960912608,0.7041205666933232,6.317323429246878,7.119365241165814,10.991990746853496,10.451654621274512,25.5550034475491,26.143401447444454,0.10568043625184421,0.10476425928585535,395.74095429289326,344.80009528682166,562.9734946932172,850.2778037946023
