times,prevXsusceptibleXamong,prevXexposedXamong,prevXinfectiousXamong,prevXrecoveredXamong,prevXinfectiousXamongXagegroup_0,prevXinfectiousXamongXagegroup_5,prevXinfectiousXamongXagegroup_10,prevXinfectiousXamongXagegroup_15,prevXinfectiousXamongXagegroup_20,prevXinfectiousXamongXagegroup_25,prevXinfectiousXamongXagegroup_30,prevXinfectiousXamongXagegroup_35,prevXinfectiousXamongXagegroup_40,prevXinfectiousXamongXagegroup_45,prevXinfectiousXamongXagegroup_50,prevXinfectiousXamongXagegroup_55,prevXinfectiousXamongXagegroup_60,prevXinfectiousXamongXagegroup_65,prevXinfectiousXamongXagegroup_70,prevXinfectiousXamongXagegroup_75
0.0,0.9999145370181838,0.0,8.546298181625502e-05,0.0,8.546298181625501e-05,8.5462981816255e-05,8.546298181625501e-05,8.546298181625502e-05,8.546298181625501e-05,8.5462981816255e-05,8.546298181625502e-05,8.546298181625501e-05,8.546298181625502e-05,8.546298181625501e-05,8.546298181625501e-05,8.546298181625501e-05,8.546298181625502e-05,8.546298181625502e-05,8.546298181625501e-05,8.546298181625502e-05
1.0,0.99989099536053,2.246800020524401e-05,7.613834649758293e-05,1.039829276710279e-05,7.539028560022758e-05,7.566117333747783e-05,7.584148354593061e-05,7.63723339174934e-05,7.612817214638603e-05,7.61080727705164e-05,7.614873820573098e-05,7.617999794271318e-05,7.630704734848452e-05,7.610957351234845e-05,7.584553390215743e-05,7.565428915722646e-05,7.661897581133719e-05,7.651460631207025e-05,7.688860544486808e-05,7.680647910371811e-05
2.0,0.9998696130404444,3.829391258427029e-05,7.171957353179276e-05,2.0373473439486074e-05,6.914169119646128e-05,7.069398237807859e-05,7.158335411747115e-05,7.465799080676201e-05,7.28115330784102e-05,7.269361223519581e-05,7.255572927226713e-05,7.273514998288471e-05,7.29051056188206e-05,7.176343035860011e-05,7.177562115110994e-05,7.067038430669763e-05,7.103181897031202e-05,7.042891428019377e-05,7.07852098763944e-05,7.030652024735527e-05
3.0,0.999848995910734,4.8656746604994574e-05,7.24558437474773e-05,2.9891498913614776e-05,6.695593177509115e-05,7.073536129595293e-05,7.290111737850363e-05,8.058349972361092e-05,7.585117239356553e-05,7.55446334702193e-05,7.494656250215935e-05,7.53810933903039e-05,7.551792940384666e-05,7.268604520845414e-05,7.350695332399887e-05,7.076146127406945e-05,6.892930395396423e-05,6.743401089811031e-05,6.735652321325713e-05,6.615743141604872e-05
4.0,0.9998279283159809,5.5863983716314655e-05,7.702631022318361e-05,3.918139007959639e-05,6.7796503095333e-05,7.430293576257234e-05,7.823462128391012e-05,9.208462211156327e-05,8.375120477653952e-05,8.315857307213371e-05,8.175719584102085e-05,8.249334118647536e-05,8.257105737410721e-05,7.753970209790632e-05,7.949896196209252e-05,7.460087465269468e-05,6.950579830870028e-05,6.684765794613957e-05,6.603824235676194e-05,6.388439474768105e-05
5.0,0.9998055333705842,6.176740958543465e-05,8.413166602769667e-05,4.856755380261832e-05,7.058635402002422e-05,7.987429974885051e-05,8.60266406051094e-05,0.000107214468444119,9.512068365160414e-05,9.41239721789051e-05,9.147019845744128e-05,9.248868961824649e-05,9.253704269508628e-05,8.501183395713264e-05,8.823912765605032e-05,8.085989967688312e-05,7.193462633045414e-05,6.79540124514767e-05,6.623158144570136e-05,6.297306058616924e-05
6.0,0.999781194398037,6.753726277027788e-05,9.289635726729489e-05,5.8371981925373484e-05,7.45508003368932e-05,8.634615525166939e-05,9.519011714973592e-05,0.00012472521295471832,0.0001091137371300408,0.00010756448419546171,0.00010307955868918802,0.00010430646349585332,0.0001044013484098347,9.422209860915386e-05,9.870717389842146e-05,8.862121120171134e-05,7.563386672734525e-05,7.023875383703767e-05,6.750131233714252e-05,6.304305426897005e-05
7.0,0.9997544546654279,7.380765667812092e-05,0.00010286778852752458,6.8869889366437e-05,7.924574300261336e-05,9.307922715313798e-05,0.00010512281030511198,0.00014403045679616566,0.00012538234407723984,0.0001230998993049529,0.00011608112141864577,0.00011740341711014868,0.00011765205375136225,0.00010471862782208594,0.00011037630482497315,9.739193208058753e-05,8.027775876670732e-05,7.34039597429761e-05,6.958994396209953e-05,6.386360744392718e-05
8.0,0.9997249219414345,8.089958467755865e-05,0.00011389081191678585,8.028766197120927e-05,8.447489670865354e-05,9.978856070603514e-05,0.00011557091866253604,0.0001649903930979648,0.00014390369204765393,0.00014067842702821046,0.00013031964707943512,0.00013159857825310355,0.0001321259220091067,0.00011634891092039791,0.00012306877497687637,0.00010698553922673337,8.572606604444442e-05,7.731032157217637e-05,7.23708558298625e-05,6.531556560959106e-05
9.0,0.9996922067673348,8.899272714912285e-05,0.00012598487952669894,9.281562598935804e-05,9.019884322660672e-05,0.00010641822941950956,0.00012648923837145452,0.0001877126579025251,0.00016482798619065714,0.0001604263096612415,0.00014584172265794825,0.00014692221928684933,0.0001478607113635153,0.00012913463196846233,0.0001368130465575102,0.00011740114594452081,9.195211170744535e-05,8.191685331236267e-05,7.579904117468042e-05,6.73503030843204e-05
10.0,0.9996559213964566,9.81982559461429e-05,0.00013926498043026185,0.0001066153671669899,9.647013385029553e-05,0.00011304607163703734,0.00013794948941973012,0.00021243038532505555,0.00018838968082427203,0.0001825586571039071,0.00016280205859124745,0.0001635188610347376,0.00016500204794949442,0.00014319235483991846,0.00015174986803690197,0.00012874190335904906,9.899596864931448e-05,8.72418599658349e-05,7.987967202430692e-05,6.996337705733797e-05
11.0,0.9996156308386005,0.0001086294414561593,0.0001538912942293993,0.00012184842571386644,0.00010338431814752384,0.00011981023564881954,0.00015007291961993387,0.00023943398277094025,0.00021486826261724807,0.00020733679273439968,0.0001814066802265193,0.00018158606104431592,0.0001837461020839138,0.00015868355473293554,0.00016807245961705656,0.0001411597514176188,0.00010693061555947658,9.333270229261665e-05,8.464256160670742e-05,7.317187252727487e-05
12.0,0.9995708520627067,0.00012040009377819952,0.00017006862562535886,0.0001386792178896615,0.00011107631856961245,0.0001269010239156329,0.00016302789059004471,0.0002690730170933168,0.00024459306541657296,0.00023507218016064984,0.00020191288351552504,0.00020137376153517522,0.00020433981183624525,0.00017581463263353244,0.00018602492888736158,0.00015485295496153205,0.00011586127052928887,0.0001002652540887021,9.01418817846518e-05,7.701404010621485e-05
13.0,0.9995210474270221,0.00013363676261871093,0.00018803155134939343,0.00015728425900981644,0.00011970340072376744,0.00013453272123224732,0.0001770089667221867,0.0003017381130533466,0.0002779357324490523,0.0002661172303479651,0.00022461283887698313,0.00022316620653877007,0.00022706471130081232,0.00019482272239369593,0.00020588366635104224,0.00017004814670385315,0.0001259154730506978,0.00010813522223982048,9.644910035681697e-05,8.154299161581206e-05
14.0,0.9994656196318675,0.00014849174146056466,0.000208031180183965,0.00017785744648798557,0.0001294316657316198,0.00014292248016784813,0.0001922202564064699,0.000337843508867086,0.00031529980537819155,0.00030085412120604875,0.00024981865701585254,0.0002472660088438905,0.00025222218451318405,0.00021596277799272262,0.00022794127905481168,0.00018698530674751107,0.00013723424933838367,0.00011705050046984638,0.0001036467218449899,8.682120999959035e-05
15.0,0.9994039507363358,0.00016512945160621312,0.00023031937054853507,0.0002006004415094274,0.00014042257144976546,0.00015227038980920033,0.00020886132588166886,0.0003778045319968991,0.0003571003813181761,0.0003396749771468661,0.00027784353661099674,0.0002739754141410257,0.0002801154759558314,0.00023949201483694035,0.00025248772068398154,0.00020590106400885681,0.0001499621903661136,0.00012712328694831145,0.00011182216453944137,9.29156278046834e-05
16.0,0.9993352879130196,0.00018375331346256552,0.0002551965241714231,0.00022576224934632542,0.00015286193562639267,0.0001627942266755916,0.0002271645699532719,0.00042211844876332763,0.00040384543992764814,0.0003830584256831668,0.00030906162337256875,0.00030365386192295003,0.000311107782434809,0.000265718963153159,0.0002798651127707376,0.00022707275220854592,0.0001642742091938689,0.0001384906639472215,0.0001210837328973419,9.990969340413627e-05
17.0,0.9992587154417805,0.00020461089557294326,0.00028302712678521854,0.0002536465358614607,0.0001669741061375318,0.00017475502160221266,0.00024741126982214147,0.0004713892355732867,0.0004561533402531233,0.00043158692576733716,0.00034392702480725787,0.0003367373848206776,0.00034564007630845915,0.00029501823571900944,0.0003104881005473896,0.0002508361288668479,0.00018038263480001218,0.0001513191797567754,0.00013156320149653974,0.00010790498834525918
18.0,0.9991733096171018,0.00022795709138981012,0.00031416507565596254,0.00028456821585250624,0.00018296122808068605,0.00018835881208747627,0.0002698623808615369,0.0005262090200469948,0.000514653932516567,0.00048585106599054634,0.0003828822189154472,0.00037364725610312185,0.0003841442028057045,0.00032775750006537856,0.0003447512684623609,0.00027750609367837095,0.00019849811443948992,0.00016577682564372878,0.00014339664190780483,0.00011700741920665142
19.0,0.9990780770838814,0.0002540666480825483,0.00034899170288186013,0.0003188645651541678,0.00020104350102683372,0.00020383400620302753,0.0002948005212448526,0.0005872146493846578,0.0005800218744839074,0.0005464837993235507,0.0004264036479865991,0.00041483751280168034,0.0004270848434961589,0.0003643323952944968,0.00038308087236512073,0.00030742357819194113,0.00021884718083927692,0.00018204397966601506,0.0001567298320281359,0.00012733041538350514
20.0,0.9989718152598155,0.00028327788369640204,0.00038795976527324576,0.0003569470912148368,0.0002214757458344897,0.00022142967332753125,0.00032255502994451023,0.0006551638268176166,0.0006530718169784641,0.0006142482204664322,0.0004750573931428419,0.00046084579851321235,0.0004750150593539963,0.0004052145044029058,0.00042597926661982945,0.00034098850676060404,0.00024170131644909415,0.00020033829342628874,0.00017174031232773413,0.00013901281802075423
21.0,0.9988532788446629,0.00031593715161523346,0.000431540797113793,0.00039924320660803913,0.00024452212752676183,0.00024140251702167275,0.00035346901910311045,0.0007308476753859469,0.0007346540294814529,0.0006899406124056644,0.0005294332811555304,0.0005122322084944134,0.0005285112598703856,0.0004508951637113943,0.0004739695759601075,0.00037861677351771144,0.0002673424387761355,0.0002208857128713723,0.00018861239931376717,0.00015219873136171333
22.0,0.9987209688894302,0.00035245658753755275,0.0004803022679576033,0.0004462722550746749,0.00027049344547218866,0.0002640407758139555,0.00038795145905636463,0.0008152236015770588,0.0008258048887024513,0.0007745303808047564,0.0005902419963608351,0.0005696701660866516,0.0005882689254859005,0.0005019673337664484,0.0005276786827485436,0.00042080427040173946,0.0002961097740181406,0.00024395894971542285,0.0002075696626969573,0.0001670633219394114
23.0,0.9985733131339235,0.00039326536302545796,0.0005348407691715178,0.0004985807338795761,0.0002997169697587586,0.00028964724719620245,0.00042643062672247334,0.0009092974539361837,0.0009276150314242785,0.0008690373726854283,0.0006582303658532927,0.0006338669641868695,0.0006550187163249844,0.0005590543606395659,0.0005877656015595417,0.0004680725841475264,0.0003283604018723954,0.00026984513001529633,0.00022884756506210853,0.000183791270335604
24.0,0.9984084428542216,0.00043886613261246565,0.0005958673967797683,0.000556823616386162,0.00033257978334559054,0.00031857126151968045,0.00046941212967151495,0.001014269850881229,0.0010413932497530907,0.000974684307787597,0.0007342884855229118,0.0007056641908906042,0.0007296316741039782,0.0006229000598215017,0.0006550143099250194,0.0005210413064879079,0.0003645206620927869,0.0002988876316571253,0.0002527284223977198,0.00020260452401179923
25.0,0.9982244802663505,0.0004897739077109528,0.0006640886804750177,0.0006216571454635006,0.0003694684917529756,0.00035116478544839957,0.0005173992802594948,0.0011313309290558369,0.0011684360853515625,0.001092683023406525,0.0008193004503542948,0.0007858981362632756,0.0008129728334416482,0.0006942431851102059,0.0007302042183065016,0.000580327198355052,0.0004050148113787908,0.0003314281612374549,0.0002794931580452442,0.00022372396337665043
26.0,0.9980190236074213,0.0005466700524295942,0.0007403844392478923,0.0006939219009011291,0.00041086699189993585,0.0003878661640398885,0.0005710152930104127,0.001261955914668975,0.0013103575594058507,0.0012245424320842125,0.000914366171031326,0.0008756085662087711,0.0009061182532484806,0.0007740039035385726,0.0008143053329073034,0.0006466991639069422,0.00045037433541218725,0.0003678955982307074,0.0003094953047725375,0.00024742836636456055
27.0,0.9977897499975936,0.0006102029590957473,0.0008256176534976264,0.0007744293898129943,0.0004572496399991579,0.0004291053994487956,0.0006308733737802741,0.0014075941541101464,0.001468740070845353,0.0013717418150394549,0.0010205645952228713,0.0009758156931361414,0.0010101235332278836,0.0008630848063389235,0.0009082695237643279,0.0007209114951937248,0.0005011194291837753,0.0004087095844979914,0.0003430805387864453,0.00027399027590825913
28.0,0.997533670909368,0.0006811746440364386,0.0009209385737846133,0.0008642158728109167,0.000509251347574186,0.00047545578913160555,0.000697797308764958,0.0015701809497808512,0.001645686995895932,0.0015362476175753723,0.0011393325360373142,0.0010878786342208154,0.0011263944680521434,0.0009626896272414119,0.001013367392585123,0.0008039718936183215,0.0005579416790310318,0.0004544286806464489,0.00038070905858476276,0.00030377377300183406
29.0,0.997244117433285,0.0007615062299334134,0.0010287721413829915,0.0009656041953986047,0.000568206317855394,0.000528120311849681,0.0007735071179777124,0.001753786097316556,0.0018456474291705135,0.0017222188209169936,0.001273699943069476,0.001214661370698985,0.0012578957216237497,0.0010753547465929816,0.0011322727261661616,0.0008979997639347343,0.0006223049532503506,0.0005062350229656188,0.0004233563509083622,0.0003375496754960941
30.0,0.9969283133176942,0.0008490408602066678,0.001146572650355024,0.001076073171744223,0.0006327162164448483,0.0005858397153695367,0.0008562069042182019,0.0019541431622066793,0.0020639419958388802,0.0019252814608245955,0.0014204855910972473,0.0013531582340690581,0.0014015145367092187,0.0011984181863911566,0.0012621814039028795,0.0010007729870412942,0.0006926689909042803,0.0005628847531954541,0.0004699950119640993,0.0003745065096835025
31.0,0.9965723584822692,0.0009479616295257138,0.0012792015613263166,0.0012004783268787793,0.0007054503437849857,0.0006510166491848674,0.0009493208852054568,0.0021793961857563523,0.002309511139831248,0.0021537922588916584,0.0015857645749802194,0.0015091083036098333,0.0015631953101138925,0.001336963119829811,0.0014084468572386534,0.0011165336741203184,0.0007719773018984092,0.0006267549416949248,0.0005225890572100374,0.00041619537409693546
32.0,0.9961746194029841,0.0010583132569091014,0.0014275886079732185,0.001339478732133512,0.0007869314627048786,0.000724114624909189,0.0010535111063326547,0.0024311073644238367,0.002584048297169283,0.002409332131386667,0.0017706958079081836,0.0016836053255463335,0.0017440698991690391,0.0014919677404960584,0.0015721017825592685,0.0012461057752832343,0.0008607914027542161,0.0006982985554857265,0.0005815094807619137,0.00046291202068786055
33.0,0.9957307265014803,0.0011813291650301766,0.0015933515377462423,0.001494592795743228,0.0008780589054768672,0.0008059468398326585,0.0011699335222825839,0.002711983840333195,0.002890502458941438,0.002694660138095775,0.001977298493898114,0.0018785591696619003,0.0019461138248623678,0.0016651257570504036,0.0017549336045161075,0.0013909099661110387,0.000960090369783513,0.000778307297304116,0.0006474099468902081,0.0005151746549336929
34.0,0.9952347785436558,0.0013186859688374276,0.0017786545082151013,0.001667880979291584,0.0009800347384116394,0.000897600934153786,0.001300131588818201,0.003025644027897811,0.0032328208383573982,0.0030134695885104335,0.002208274204313145,0.0020965249996410524,0.0021719704339826103,0.0018587024879529433,0.0019593322344551864,0.0015528454223353967,0.0010711853487972614,0.0008678414755258691,0.0007211662734249022,0.0005736773250692432
35.0,0.9946813878436399,0.0014718510524024853,0.0019854962768823545,0.0018612648270753163,0.0010939711875520475,0.001000079327816693,0.0014455249282274406,0.0033754207396842614,0.003614646993253591,0.0033691698152223297,0.0024661175223022777,0.0023398610095402344,0.002424080639938226,0.002074792771188469,0.0021875044957209207,0.0017336678016868392,0.0011952939371780453,0.0009678856184272398,0.0008035919350566493,0.0006390649440057909
36.0,0.9940642073907785,0.0016425615907854172,0.0022162220994346163,0.0020770089190014517,0.001221175791474497,0.0011145613584053137,0.0016077820813817606,0.0037652196184408656,0.004040248580065945,0.00376575555032091,0.0027537551448548183,0.0026113345355572495,0.0027053084958858675,0.0023158555219680594,0.0024420404906593954,0.0019354389339952668,0.0013338470967455883,0.0010795971513154108,0.0008956436072717897,0.0007120961856202019
37.0,0.9933754775796501,0.0018329005546171655,0.0024737326256785773,0.00231788924005414,0.0013632706268108465,0.0012425121332073005,0.0017889740171794285,0.0041998652278367726,0.004514889641295382,0.004208156630670616,0.0030748063885215025,0.0029143692802356545,0.0030191962085137935,0.0025849335035176874,0.002726146001314881,0.0021607128570698534,0.001488616462527844,0.0012044097188295098,0.0009985063403942077,0.0007937113446226824
38.0,0.9926086923504768,0.0020445712111926985,0.0027604788290547183,0.0025862576092757477,0.0015216314909019752,0.0013851759761350662,0.0019908565734298852,0.004683422999679774,0.005043001681601505,0.004700526407176874,0.003432328920566023,0.0032518591309071243,0.0033687371541822565,0.002884600038888897,0.0030425313060120827,0.0024116515040093025,0.00166110422942184,0.0013435397572909328,0.0011131862542198515,0.0008847091548075908
39.0,0.9917535042016852,0.002280314676253948,0.0030803450509329774,0.002885836071127936,0.0016984349390812622,0.0015445202318169302,0.0022162080870076484,0.005222344268187417,0.005631620028344282,0.005249456236909541,0.0038311690008472066,0.0036283896720437033,0.003758675053368851,0.0032189316860928396,0.0033954906284252863,0.0026916783139722222,0.0018536871810625672,0.0014989113104952583,0.0012412742684406392,0.0009863523075453896
40.0,0.9907998950429916,0.002542829257765442,0.0034370179073202395,0.0032202577919227568,0.0018957620330119066,0.0017224280689018007,0.002467679690181551,0.005822708458380639,0.0062873700891151975,0.005861164015778381,0.004275924675670244,0.004048315706615464,0.004193514354611512,0.003591806641584053,0.003789102093625632,0.0030040535852469932,0.0020686441163366345,0.0016723716561195885,0.0013843005592819645,0.0010998559513881222
41.0,0.9897370634821882,0.0028349197136109685,0.0038345311363309647,0.0035934856678698224,0.002115891961669413,0.0019209648910672409,0.002748178100831867,0.00649116603957625,0.007017492552810364,0.006542446897438004,0.004771626612041951,0.004516403199338386,0.004678183561327502,0.0040074678739873545,0.004227829166947694,0.0033523461286202585,0.0023084678389872493,0.0018659422328651165,0.0015439400039334319,0.0012265505596346807
42.0,0.9885528920993011,0.003159631568954171,0.004277507260202881,0.0040099690715418275,0.0023614266305955157,0.0021424879140624587,0.003061027853103365,0.007235369314182856,0.007830317727913368,0.007301118123274545,0.005324040831283283,0.005038112577933018,0.0052183291342826395,0.004470771258238399,0.004716785865363237,0.003740638623525641,0.0025759978508858813,0.0020819240115042036,0.0017220971152357117,0.001367948655125881
43.0,0.9872340744152597,0.003520476259642203,0.004770819174169745,0.0044746301509283855,0.0026351542658422282,0.002389527959523992,0.003409777999816598,0.008063266404726491,0.00873447788533837,0.00814530416223551,0.005939241501439839,0.005619207628444639,0.005819908654150163,0.004986862160835321,0.0052613730514839115,0.004173269213654585,0.002874289050852621,0.002322799464516542,0.0019208333342936573,0.0015256895315323236
44.0,0.9857657519316666,0.0039212051623707805,0.005320005492742955,0.004993037413219646,0.002940240506295062,0.0026649603807449764,0.0037984644392798097,0.008983899468474825,0.009739790175416638,0.009084246218155557,0.006624132941773096,0.006266240580274986,0.0064896942023248,0.005561586434744322,0.005867728708547315,0.0046551657651974394,0.0032068087376299027,0.0025913863737981333,0.0021424885787720786,0.001701633728977466
45.0,0.9841326005563524,0.0043656347152981135,0.0059307590945609145,0.005571005633788486,0.0032799632094753406,0.002971766786632814,0.004231264796161235,0.010006502964469526,0.010856262316974515,0.010127381907495533,0.007385809527943639,0.006985951422326964,0.007234649463179119,0.00620096581302454,0.006542167971766869,0.005191411761722381,0.0035771506487838407,0.002890609389046352,0.002389495145873469,0.0018977164093053494
46.0,0.9823161386779866,0.004858401569603858,0.0066099400563585905,0.006215519696050925,0.0036582660463887226,0.003313533117832462,0.004713205106493814,0.011142219905771914,0.012095975627471642,0.011286099753076791,0.008232820666763558,0.007786460438956502,0.008063164962644061,0.006912253279150388,0.007292299044699286,0.005788128155224966,0.003989637865443554,0.0032239855591373544,0.0026647771076408577,0.0021162636707348055
