times,prevXsusceptibleXamong,prevXexposedXamong,prevXinfectiousXamong,prevXrecoveredXamong,prevXinfectiousXamongXagegroup_0,prevXinfectiousXamongXagegroup_5,prevXinfectiousXamongXagegroup_10,prevXinfectiousXamongXagegroup_15,prevXinfectiousXamongXagegroup_20,prevXinfectiousXamongXagegroup_25,prevXinfectiousXamongXagegroup_30,prevXinfectiousXamongXagegroup_35,prevXinfectiousXamongXagegroup_40,prevXinfectiousXamongXagegroup_45,prevXinfectiousXamongXagegroup_50,prevXinfectiousXamongXagegroup_55,prevXinfectiousXamongXagegroup_60,prevXinfectiousXamongXagegroup_65,prevXinfectiousXamongXagegroup_70,prevXinfectiousXamongXagegroup_75
47.0,0.9802971326632862,0.005404212401936902,0.007364635278824765,0.006934019655952138,0.004079280391664093,0.003694025737136212,0.005249546873504491,0.012402419165184139,0.01347121533898302,0.012572020314029791,0.0091739924275689,0.008676168112997658,0.008983915576455651,0.007702973023095687,0.008125995148547048,0.006451681412468743,0.00444880885953182,0.003595216893887581,0.002971420787950246,0.002359733522969722
48.0,0.978054429042872,0.006007964207816298,0.008202800836245408,0.007734805913066315,0.004547624989508952,0.004117458313628217,0.00584618878598874,0.013799903670040253,0.014995817200913086,0.013998224144866669,0.010219236133318696,0.00966450695468299,0.010006641537851628,0.008581560935385991,0.009052091308139738,0.007189204062105028,0.004959736596660303,0.004008440616695712,0.0033128751421189866,0.0026308712977525955
49.0,0.9755646811881139,0.006675151865901857,0.009133013706229544,0.008627153239754659,0.005068362977188494,0.004588460225978333,0.006509582972303661,0.01534827053109209,0.0166844219554205,0.015578608317092507,0.011379227443731234,0.01076165967437899,0.01114185134331361,0.009557157618385074,0.01008013152198917,0.008008448723796389,0.005527995069377781,0.004468215235475091,0.0036929512711696543,0.0029327148405470893
50.0,0.9728033303347183,0.007411370065051982,0.010164292217559427,0.009621007382670337,0.005646865559069564,0.005111951568393313,0.007246574526923812,0.017061696946800826,0.018552257606237847,0.01732766218437752,0.012665185753814142,0.011978343130372434,0.012400599995317528,0.010639399397650847,0.011220161697195108,0.008917602377332612,0.006159506041335767,0.004979392189783258,0.004115712854535421,0.0032685054260847644
51.0,0.9697443343380197,0.008222232769260459,0.011306186088567764,0.010727246804152102,0.006288901959900991,0.005693233262310904,0.00806451868414021,0.01895498923096937,0.02061516264720536,0.019260516817142994,0.01408898170293049,0.013325923566055036,0.013794604053502673,0.011838533691115403,0.012482837853486958,0.009925394883352597,0.006860645315362412,0.00554720992236122,0.0045855611566664525,0.003641757127196155
52.0,0.96635748007143,0.009114271956501477,0.012569763053695391,0.011958484918373181,0.007001160405728374,0.006338450701944146,0.008971941562042096,0.021045302211257583,0.022891486627708534,0.021394703493198216,0.015664372452794745,0.014817574011640255,0.0153374424948265,0.013166437846142343,0.013880510199414369,0.011041945214720754,0.007638805080258138,0.006177742068972693,0.005107599554839178,0.004056544616106739
53.0,0.9626118496801297,0.010094027595771972,0.01396617110838365,0.013327951615714696,0.007790506181060599,0.007053931823192391,0.009977584203644923,0.02334960011688712,0.025399285210246963,0.023747560990043833,0.01740519659219508,0.01646658346131587,0.017042802747854528,0.014635142146282153,0.015425644861233918,0.012277540139727382,0.008501594907514053,0.0068772620945521295,0.005687118291754709,0.004517097867492075
54.0,0.9584741583690681,0.011167531400080226,0.015507647562834447,0.014850662668017198,0.00866457067343764,0.007846741859026528,0.011091200287806297,0.02588624213040222,0.02815799587278413,0.026337844016568655,0.019326633819962698,0.018287571656049082,0.018925729514598835,0.01625790226786744,0.017131946741694472,0.013643540858137277,0.009457499383190696,0.007652787649124856,0.006330056263637434,0.005028168181685241
55.0,0.953910517495265,0.012340771127389596,0.017206519847996853,0.016542191529348573,0.009631144824897115,0.008724110129073407,0.012322740860978228,0.028673465721681394,0.031186852496201456,0.02918418538913109,0.02144395957220287,0.02029528197850313,0.021001386102604373,0.018048124692202173,0.019013241215733608,0.01515146717768407,0.010515200077069825,0.008511516065853944,0.007042520081182675,0.005594645466894397
56.0,0.9488824463845734,0.013620349697579661,0.01907628386726518,0.018420920050581782,0.010699084313134275,0.009694300526273028,0.01368348548519458,0.031730446551262795,0.034505843235052305,0.032306181143744374,0.02377384864292659,0.02250590355067733,0.0232863944890197,0.02002065367433965,0.02108472998432787,0.016814169602649795,0.01168461357279313,0.00946171998371738,0.00783157309438611,0.006222201046462889
57.0,0.9433408320102551,0.015013294776955358,0.02113413311357058,0.020511740099219022,0.011879981015495044,0.010768196183104909,0.015188226617128937,0.03508083467439741,0.03813935816004923,0.03572799105146545,0.026337491150894638,0.02494011748021876,0.025801956352620246,0.022194551436500835,0.023365833608332283,0.01864823870763245,0.012978780421685824,0.010514337245637191,0.008706606156487844,0.006918387648475428
58.0,0.9372653919409055,0.01652242996254106,0.02338693184568377,0.022825246250869718,0.013178613556799267,0.011950305718625123,0.016843049334697047,0.038733690410374756,0.04209662727724329,0.03945887461411724,0.029143313743141108,0.027606193560849108,0.0285565388278535,0.02457750023715506,0.02586432571848526,0.02066040267161981,0.014403115723136153,0.011673931014824498,0.009671562980785869,0.007686381560385891
59.0,0.9306136983802638,0.01815226555208247,0.025848952724079985,0.025385083343573863,0.014605256425412341,0.013250388828146038,0.018661057947702373,0.04270703765056031,0.04639572380828483,0.04351724173475702,0.0322087805275818,0.030521384171650987,0.03156776899077618,0.027185634307010365,0.028596430576079808,0.02286489064859147,0.015969301650283797,0.012950409977811952,0.010735052878304334,0.008533133499574429
60.0,0.9233408410978416,0.019905188791904706,0.028536281432414472,0.028217688677839192,0.016171348448685473,0.014679333312751633,0.020656957597888045,0.04702145427975546,0.05105733220223216,0.04792409087458985,0.035553592031877884,0.03370514271039006,0.03485552655293443,0.030037063019153626,0.0315803971447466,0.025277629096291904,0.01769036265558442,0.014354819383738199,0.0119066767775087,0.009466384364504319
61.0,0.9154060697058878,0.02178293442190115,0.03146145313412629,0.03134954273808474,0.017887149589093983,0.01624708296818491,0.022843806492459675,0.05168974039312589,0.05609325103159421,0.052692496997835035,0.03919283984819957,0.03717276846136626,0.03843533265926564,0.03314653890972149,0.034830662605587495,0.027911977214779272,0.019578178621444595,0.01589743021191148,0.013195534774056083,0.010493528796809065
62.0,0.9067691495478999,0.023785003006324787,0.034636411619855006,0.034809435825920255,0.01976314735112802,0.01796392304750423,0.02523497865560667,0.05672233569692786,0.061512363022203316,0.057833116133452024,0.04314073910201102,0.04093891300610327,0.0423219853255125,0.03652843416284949,0.03836106868671584,0.030781144080468767,0.021645021814122877,0.017588962205822352,0.01461122466494278,0.011622388546504032
63.0,0.8973977569931426,0.02590748343629201,0.03807023002281461,0.038624529547750704,0.021808322440186555,0.019838834933420313,0.027841983569835613,0.062124654375993474,0.06731804606766414,0.06335145939004186,0.04740783387665012,0.045014798559340784,0.046526724638777044,0.04019410068662531,0.042182232802061334,0.033895834888127654,0.02390159414245646,0.019438915023705042,0.016162394228848704,0.012860039632414928
64.0,0.8872623379241532,0.02814614378496619,0.041769065734791055,0.04282245255608955,0.02403073003042817,0.02188007420185216,0.030674991672071463,0.06789569168539272,0.07350640936264427,0.06924650038255553,0.052000810569113515,0.0494081607860574,0.05105713444316631,0.04415209831703677,0.046301593316436414,0.037264639111018974,0.02635772549781168,0.02145622923791847,0.017857370281114095,0.01421335504934911
65.0,0.8763343436786802,0.030495123367518123,0.04573599624454091,0.047434536709260795,0.02643806566656021,0.024095833283394867,0.033743559349284795,0.07402615372241092,0.08006387600721404,0.07550876462447227,0.05692212983711675,0.05412310434247846,0.055916932885755145,0.04840830439976459,0.0507232969855766,0.04089432302139954,0.029023149328304514,0.023650066328726422,0.019704946726985736,0.015689670466216988
66.0,0.8645946292608735,0.03293460040297203,0.049979084354815316,0.05249168598133918,0.02903872928072732,0.026494924221972086,0.037059310729989046,0.08051917368357703,0.0869910372493322,0.08214134284669011,0.06218091566434035,0.059169764783496066,0.061116189640741385,0.052972889390032085,0.055456633424924864,0.044794542354262,0.031908343874690284,0.02602993472469703,0.02171401753259458,0.017296231201346098
67.0,0.8520264373507828,0.035451531636187944,0.054492986626661584,0.05802904438636767,0.03183795486459569,0.029083776202459236,0.04062835407377221,0.08734642985957271,0.09425271187353326,0.08911533001561021,0.06776829086713412,0.06454208698232972,0.06664793695084892,0.0578436234718339,0.060496456890859154,0.04896599658974156,0.03502088713220851,0.02860380021827074,0.023892928625421833,0.019040191219268806
68.0,0.8386249267973214,0.03802566106542109,0.059269433416423926,0.06407997872083364,0.03483869755393874,0.031866853702828324,0.04445437057155272,0.09447597203414154,0.10181014314066111,0.09639810336588774,0.07367165330221868,0.0702304266545194,0.07250154273952675,0.06301475872250299,0.06583405597527467,0.053406201079400584,0.03836604063478108,0.03137776263081029,0.026248542203411423,0.02092748678613019
69.0,0.8243971004283462,0.040629706461043365,0.06429284730136338,0.07068034580924709,0.03804104926978944,0.034846414670262664,0.04853738338568732,0.10186095856918408,0.10960805511421562,0.10394183210808897,0.07986858005513389,0.07621618186576028,0.0786570172289297,0.06847306930881013,0.07145240003611193,0.058106798061673265,0.04194641470954935,0.03435619066481605,0.02878672687247541,0.02296337973325578
70.0,0.8093602955075565,0.04323666492057984,0.0695443034007852,0.07785873617107837,0.04144196658095727,0.03802167079920239,0.05287343642202085,0.10945214388189728,0.11758951277485652,0.11169623408706868,0.08633253280001942,0.08247644706198917,0.08509004665298621,0.07420106580019356,0.07733038865858129,0.06305548092195773,0.04576104555349975,0.037540360307981566,0.031510649298307304,0.025150932678286893
71.0,0.793543575935386,0.04581450995066324,0.07499707982197001,0.08564483429198073,0.04503488032189542,0.041388936932006064,0.05745397155432041,0.11718562077366598,0.12568169270376947,0.11959608577799712,0.0930265370799189,0.0889786136429074,0.09176624119281908,0.08017301572588652,0.08343792307301709,0.0682333146278634,0.049805545200357,0.040929127447434765,0.034421870921968065,0.027492040437796614
72.0,0.7769893566772018,0.04832805626612489,0.08061587525705316,0.09406671179962016,0.04880867724104026,0.04494058886758061,0.062264471203650223,0.12498302106960686,0.1337965586570398,0.12756143812462145,0.09990224858166813,0.09567927647943378,0.09864006644947601,0.0863537838727718,0.08973488622926792,0.07361359513164098,0.05407089019690153,0.04451784655282279,0.03751937491787067,0.02998663745084447
73.0,0.7597530929288202,0.05073909277306929,0.08635874329278405,0.10314907100532648,0.052747936842735765,0.048665145374141024,0.06728493651894507,0.13275664528818723,0.14183676090805333,0.1355028095989386,0.10690260822404524,0.10252654141003689,0.10565728659033152,0.09270051476417188,0.09617321828392696,0.07916300140332647,0.05854352073884749,0.048298287318062835,0.040799352760381304,0.032632471026795555
74.0,0.7419043932070531,0.053006414827327826,0.09217651387933726,0.11291267808628178,0.0568322149326356,0.052546567119308954,0.07248895974085556,0.14040947341175014,0.14969597956175637,0.14332122401207661,0.11396110466676823,0.10945919045621366,0.11275415170808739,0.09916176269569289,0.10269611383875595,0.08484073929080009,0.06320456057608168,0.05225796590199677,0.044254642266898694,0.03542464837493401
75.0,0.7235254731456695,0.05508959581358174,0.09801167973174854,0.12337325130900016,0.06103510807862425,0.056563312098993214,0.07784236074724299,0.14783415807395117,0.1572581736919718,0.1509072423379627,0.12100038368878073,0.1164052088929051,0.11985592949636241,0.10567612925739558,0.10923667666639263,0.09059729934607458,0.06802877183902845,0.05637924480950585,0.04787395535919084,0.03835502340803154
76.0,0.7047153018780267,0.05694864446581011,0.10379578693910968,0.1345402667170535,0.06532233611087064,0.06068657277211245,0.08330071815897633,0.15490996035406512,0.16439465568238174,0.15813779825180482,0.1279288624614699,0.12327840031748492,0.1268734492816308,0.1121690925675841,0.11571476730073524,0.09637169106878873,0.07298246717211587,0.060637658115729104,0.051640557114508885,0.04141116286978489
77.0,0.68556039793049,0.058553026600549486,0.10947000147353385,0.1464165739954266,0.06966255921464878,0.06488952269303556,0.08882342842030877,0.16153766200030734,0.1710008722861012,0.16491176145102535,0.13466815071530647,0.13000438101107056,0.1337299402059239,0.11857565652285192,0.12206116838532724,0.10211013604153535,0.07803438560799797,0.06500998242616318,0.05553803750103228,0.044580685532368096
78.0,0.6661785295048299,0.05986708348986568,0.11495647147414609,0.15899791553115833,0.07401125289631018,0.06913330666856918,0.09435283812363361,0.16759341855650128,0.17694830791436728,0.17110289822870037,0.14111509829471008,0.1364842900743401,0.14032365224739465,0.12480829708804121,0.12818377720381097,0.10773927993918009,0.0831392578082642,0.06946180884193012,0.059541213073355255,0.04784434265564041
79.0,0.6466861772138941,0.06086561431879941,0.12017819100168528,0.17227001746562123,0.07832022224620647,0.07337474721087507,0.09982595943956649,0.1729650750685486,0.18212378537564486,0.17659704038572585,0.14716840617644192,0.14261952976131895,0.14655355838491774,0.13077835721846626,0.13399072073305174,0.11318353934920428,0.08824708089586927,0.0739541037200869,0.06362050204354136,0.05117925407836381
80.0,0.6271727328642397,0.061531324645129976,0.12507757230629404,0.18621837018433632,0.0825513595105134,0.07757924200230312,0.10519278748932036,0.17757384289956782,0.18644941875346013,0.18131404052628275,0.15275269880009848,0.14833600575750974,0.15234394473732626,0.13641849582376733,0.13941290907183151,0.11838486771539698,0.09331792304658007,0.07845527477890236,0.0677516229111094,0.05456653681325807
81.0,0.6077679607873642,0.06184836845237199,0.1295724976258548,0.20081117313440902,0.08664609556243028,0.08169287688390857,0.11037749331963126,0.1813164725891726,0.18982523101432855,0.18514873020260533,0.15776202474526715,0.15352851276541382,0.15758760672071667,0.1416312580658052,0.14435181323014423,0.12325795988653952,0.09828939905077512,0.08291502990215012,0.07189486807161866,0.05797494931434346
82.0,0.5885831582621662,0.06181522026157944,0.13359091695639078,0.21601070451986368,0.09055043279059737,0.08566541144334569,0.11531114166521536,0.1841074499742933,0.19216908347679035,0.18801377892592777,0.16210490817133819,0.15810569257973187,0.16219158410161097,0.14633076105027612,0.14872157828511473,0.1277268676103937,0.10310333329459655,0.08728578782287441,0.07601192931066161,0.06137401526916787
83.0,0.5697228563680853,0.06143569797021875,0.13707143970415703,0.23177000595753897,0.0942104831670932,0.08944498096003958,0.1199232898476161,0.18589357585373265,0.1934371740542905,0.1898550936973248,0.16570498295494313,0.1619882993196009,0.16607606327239874,0.15043996494377254,0.15244770791010456,0.1317211538374579,0.10770009766158832,0.09151741015417292,0.0800612934823644,0.0647305658875259
84.0,0.5512881364819423,0.06072220661895298,0.13995941890970337,0.24803023798940127,0.0975714425376982,0.09297764753500389,0.12414286801843234,0.18664257462308256,0.19360901675346168,0.1906397788797383,0.16849696703435554,0.1651064914420626,0.16917124876251283,0.15388818031118645,0.15546408298604408,0.135174165153559,0.11201768909107725,0.09555651453373717,0.08399756266255529,0.06800794495587713
85.0,0.533360545021637,0.059693305546714995,0.14221558749008711,0.26473056194156097,0.10058691422591536,0.09621653758183818,0.12791006224666313,0.1863467659932698,0.19268881763433898,0.19035989234018214,0.17043696202363576,0.1674110192237814,0.17142848283675283,0.15662265648374046,0.1577236456935203,0.13803413332738468,0.11600220091396958,0.0993554934044987,0.08777911289468168,0.07117220396852333
86.0,0.5160139100803465,0.05837410127575064,0.14381039823912534,0.2818015904047776,0.10321320724440017,0.09911618780144094,0.13116885119832175,0.18501979184819117,0.19070348315487842,0.18902913630290022,0.1714957381413374,0.16886602278902701,0.17281305582897158,0.15860129839799283,0.15919158110892465,0.1402572820567125,0.11960127870873556,0.10286682741655483,0.09136317615042926,0.07418813289330808
87.0,0.49930992918222217,0.056795155978297665,0.1447263340714168,0.29916858076806335,0.10541243022309213,0.10163563954351787,0.13387098878692258,0.18269619911098436,0.18770120534274237,0.18668244407516324,0.17166136904050494,0.16945210609385838,0.17330720893974233,0.15979606660145165,0.15984827571981527,0.14181123606358065,0.12276761907619434,0.10604613663685812,0.09470843261464845,0.07702135990731339
88.0,0.4832974355007156,0.0549908217186431,0.1449585385918835,0.3167532041887578,0.10715397626358701,0.1037399958867025,0.1359779157804565,0.17942990506677423,0.18374930644188187,0.18337441846394165,0.170939754977323,0.16916718387832175,0.1729109013561502,0.1601941587456156,0.15969016971059033,0.14267637120952162,0.1254606885794508,0.10885373566557403,0.09777636665568867,0.07963946396188591
89.0,0.46801332242913873,0.052997544588034885,0.1445151821625461,0.3344739508202802,0.10841520933515725,0.10540114127485967,0.13746168976373596,0.1752936992811804,0.17893350478969913,0.1791788264242927,0.16935496925438911,0.16802697479687534,0.17164227138576077,0.15979862539320555,0.15873022767628206,0.14284647872407236,0.127647494613892,0.11125530841866539,0.1005318192855764,0.08201241892084765
90.0,0.4534825541298054,0.050852342662440334,0.1434163398857851,0.35224876332196925,0.10918219511729978,0.10659875844950588,0.1383058966689971,0.17037448099784774,0.1733524804591795,0.1741837775637224,0.1669471920874241,0.16606340360340444,0.16953588863639896,0.15862750603348394,0.15699653487248116,0.142328481575004,0.12930370559182433,0.11322314452624122,0.10294425870618325,0.08411368809021123
91.0,0.4397190689127533,0.04859188850119421,0.14169292522148857,0.3699961173645639,0.10944988963704803,0.10732073263655871,0.13850590290281808,0.16476989216811064,0.16711415411004374,0.16848830416031801,0.16377090740117328,0.16332309251972973,0.16664114037560165,0.15671281250973887,0.1545309447769039,0.14114184748580405,0.13041405805324102,0.11473667766516384,0.10498837893624174,0.08592075106655916
92.0,0.42672696334977456,0.04625149195155359,0.13938595084339384,0.38763559385527807,0.10922221033480028,0.10756337720443804,0.13806893262701986,0.1585861727027005,0.160333399708895,0.16220019181133316,0.15989361321995657,0.15986624542656772,0.16302105384812163,0.154099748343689,0.1513880759640474,0.13931809760012498,0.1309725897207095,0.11578282007516838,0.10664448582689488,0.08741544857842164
93.0,0.4145016961396269,0.0438638844908599,0.1365435162215847,0.4050909031479284,0.10851125515046545,0.10733109082386529,0.13701287020352482,0.1519315930136151,0.15312519980839545,0.15542934026558478,0.15539110073411969,0.15576229348962378,0.15874778104230833,0.15084327405254158,0.14763135295479796,0.13689823752497426,0.1309822937574032,0.11635611048136986,0.10789905385606299,0.08858456512439818
94.0,0.4030312327037116,0.04145910074848059,0.1332196582789618,0.42229000826884605,0.10733680075155363,0.10663603139797806,0.13536561642083572,0.14491444287399138,0.1456026843124227,0.1482857221525308,0.1503456673228662,0.15108819380745217,0.1539008503452587,0.14700667391636463,0.1433314398503831,0.13393161553533026,0.13045473971914517,0.11645853778962806,0.10874470912182671,0.08941985144413285
95.0,0.39229699362833476,0.0390638335341752,0.12947395044252835,0.43916522239496164,0.10572620948413375,0.10549813748401789,0.13316499257681308,0.13764219759055807,0.13787633928556228,0.14087853557526292,0.14484536828932332,0.14592773094096062,0.14856644844857886,0.14266099549509256,0.13856559678732405,0.13047550046854806,0.12941010876237327,0.11609966671355103,0.10918042472620215,0.08991820254634277
96.0,0.3822745266016434,0.03670160583085435,0.12537031665210402,0.4556535509153982,0.10371388147366031,0.10394469337810192,0.1304577929820273,0.13021960630485555,0.13005223239212885,0.13331430339466077,0.1389821868340228,0.1403697073659818,0.14283558416437547,0.13788355236929725,0.13341604726663117,0.12659386296220138,0.12787676581694393,0.11529641323534658,0.10921147905946064,0.09008168587673919
97.0,0.3729372175345174,0.034390890782892376,0.1209676210477406,0.47170427063484954,0.10133590746676721,0.10200601860720444,0.12729241619540307,0.12273421361552435,0.122217718671778,0.12568217207374205,0.13283845514173223,0.134494681765793,0.13679054340555627,0.1327462821174329,0.12795770997617026,0.12234764796961733,0.12588666963600476,0.11407020311807084,0.10884830696567407,0.08991696903123494
98.0,0.36425765250167863,0.032146932837370974,0.11632191467692743,0.4872734999840229,0.09862930586073874,0.09971420422982585,0.12371839265297901,0.11526386774563392,0.11444955060861615,0.11806145577089203,0.12649106701139218,0.1283786096728438,0.1305087316255356,0.12731807615549667,0.12226138453667874,0.11779608103863891,0.12347388305966184,0.11244510029564316,0.10810436382429678,0.08943337748775627
