times,prevXsusceptibleXamong,prevXexposedXamong,prevXinfectiousXamong,prevXrecoveredXamong,prevXinfectiousXamongXagegroup_0,prevXinfectiousXamongXagegroup_5,prevXinfectiousXamongXagegroup_10,prevXinfectiousXamongXagegroup_15,prevXinfectiousXamongXagegroup_20,prevXinfectiousXamongXagegroup_25,prevXinfectiousXamongXagegroup_30,prevXinfectiousXamongXagegroup_35,prevXinfectiousXamongXagegroup_40,prevXinfectiousXamongXagegroup_45,prevXinfectiousXamongXagegroup_50,prevXinfectiousXamongXagegroup_55,prevXinfectiousXamongXagegroup_60,prevXinfectiousXamongXagegroup_65,prevXinfectiousXamongXagegroup_70,prevXinfectiousXamongXagegroup_75
99.0,0.3562036127237157,0.02998290600268413,0.11149387748447925,0.502319603789121,0.09563765070940455,0.09710830526239073,0.11979406166712103,0.10788546425267694,0.10682217324573377,0.11053052635850853,0.12002122639394937,0.12210270841804849,0.12407266670881414,0.12167399049167393,0.11640296693633259,0.11300483263113792,0.12068021964239192,0.1104521545315306,0.10699911875182283,0.08864511158400575
100.0,0.34874435318578595,0.027908469591101145,0.1065358954492862,0.5168112817738266,0.09240179471236269,0.09422592335959809,0.11557352001282092,0.10065907440518605,0.09939275424567062,0.10315073075319701,0.11349699266912962,0.11573582480633428,0.11755212684605583,0.11587906158526667,0.11044706450286815,0.1080318319823145,0.11754629439159085,0.10812278198262389,0.10555385316635835,0.08756827383828221
101.0,0.34184374661849126,0.02592999356722482,0.10150585085719611,0.5307204089570878,0.08896961117409422,0.09111166048412918,0.11111854155446917,0.09364623333118915,0.09221934108187442,0.0959851713226505,0.10699177158700057,0.10935263487270414,0.11102270991582175,0.11000525019777121,0.10446414527982052,0.10294194033782482,0.11412080038029014,0.10549556283570571,0.1037960626652319,0.08622425514490548
102.0,0.3354684710551786,0.02405169443201347,0.09645097012562352,0.5440288643871845,0.08538407898791338,0.08780697605814021,0.10648517186239198,0.08688898588485428,0.08533986797442744,0.08907701175050572,0.10056281889982088,0.10301260500933361,0.10454434184177384,0.1041114517910764,0.0985105137245205,0.09778956569999354,0.11044921013673756,0.10260794882915425,0.10175404547433836,0.08463541060487323
103.0,0.32958397843788645,0.022276117529441673,0.0914151504572857,0.5567247535753861,0.08168827338717802,0.0843543176177421,0.10172909875191302,0.08042036935113678,0.07878291389556127,0.08246031727106998,0.09426105494530303,0.09676942920651616,0.0981709671564946,0.09825232276694398,0.09263729194292111,0.09262620930445277,0.10657849966268107,0.09949968985055258,0.09945914047222926,0.0828268658925234
104.0,0.3241589556413371,0.020603849863254507,0.08643433338198908,0.5688028611134192,0.07791981699245182,0.08079140577433319,0.0968983687177428,0.07426298045842629,0.07256707070521927,0.07615854707641538,0.08812628049307972,0.090665655312006,0.09194522760603584,0.09247238919784899,0.08688523977600082,0.08749457767882825,0.10255081345383754,0.09620724322743501,0.09694107363551835,0.08082276464947802
105.0,0.319162109124481,0.019034099785661812,0.08154086793935983,0.5802629231504973,0.07411483135072572,0.07715509101385694,0.0920386984011207,0.06843279059600693,0.06670431188612307,0.07018844235266249,0.08219245694895065,0.0847382021964392,0.08590401038091347,0.0868114714579706,0.08128995759194185,0.08243360867889706,0.09840773221544938,0.09276732934677552,0.09423073819324243,0.07864844333199572
106.0,0.3145632514458721,0.0175648559974397,0.07676230271417359,0.5911095898425146,0.07030640253304538,0.07347976470106064,0.08719154505431101,0.0629388851314892,0.06119992057171959,0.06455973509783386,0.07648653470518801,0.07901703316554914,0.08007713382906985,0.08130316632934155,0.07588059052749195,0.07747693292737738,0.09418849504813118,0.08921534483807676,0.09135885519290865,0.07632933134634382
107.0,0.3103340554608303,0.016193183811909456,0.0721211430793594,0.6013516176479009,0.06652373542557495,0.06979637340346662,0.08239312857584738,0.057784412795045946,0.056053568536831494,0.05927608939366356,0.07102861196309879,0.07352516891182984,0.07448739135656005,0.07597456070208872,0.0706797796858922,0.07265241117701524,0.08992885156483248,0.08558421566235017,0.08835486907695338,0.07389000326770691
108.0,0.3064473339631909,0.014915511111506094,0.0676356842338419,0.6110014706914612,0.06279282678308651,0.06613304487640713,0.07767532794386119,0.05296747016930823,0.05126013230864962,0.05433600387993178,0.06583300787280484,0.06827978371254945,0.06915165930524007,0.07084727340291563,0.0657046909468806,0.06798307258773359,0.08566175350460198,0.08190494976866951,0.08524736059707975,0.07135449601486041
109.0,0.30287749327598534,0.013727820033021204,0.06332006947750878,0.6200746172134846,0.05913606472369909,0.06251456277787355,0.07306524482629606,0.04848200900653913,0.04681067040199707,0.04973371978376673,0.06090868982578977,0.06329253812241653,0.06408125278689296,0.06593756577912181,0.060967288272742455,0.06348707179129601,0.08141670897595432,0.07820593928086964,0.0820633178871432,0.0687456722939029
110.0,0.29960056201682933,0.01262577661848439,0.059184739979911825,0.6285889213847745,0.0555723503205005,0.05896238761827103,0.06858541499703816,0.044318776799272694,0.042693368529172306,0.045460173582724785,0.05626005932485016,0.05857032534754547,0.05928269069362667,0.061256941042394354,0.056475013139849026,0.059178148678180775,0.07721975778265126,0.0745128266631855,0.07882789875720593,0.0660849912597902
111.0,0.29659378308770523,0.01160483682574521,0.0552368783801589,0.6365645017063907,0.05211746960152497,0.05549500057492056,0.06425430302789481,0.040465760867068525,0.03889394105989768,0.04150345108091539,0.051887527248608865,0.05411586327212489,0.054758292182736965,0.05681271283725346,0.052231341961728926,0.05506614424287169,0.07309384091255668,0.07084879553746005,0.07556463999974064,0.06339266842321585
112.0,0.29383616467580465,0.010660400304822805,0.051480724149276146,0.6440227108700964,0.0487839563420047,0.05212762531015394,0.06008623705216653,0.03690928634180478,0.03539676706645776,0.03784989299875884,0.04778827400200045,0.0499283844238684,0.050506888939971434,0.0526084767211798,0.04823639780002026,0.051157297465516595,0.069058379835654,0.06723402892179389,0.0722947839694855,0.06068706694388775
113.0,0.2913080972037465,0.009787829239866784,0.04791806157250414,0.6509860119838826,0.04558156489487803,0.04887267962856481,0.05609201948250743,0.0336343938372454,0.032185213158667555,0.03448448598344167,0.0439568429522801,0.04600426072075388,0.04652445241205565,0.04864474000753399,0.04448754391356159,0.04745483469881813,0.06512976496338557,0.06368610877369552,0.06903757721485376,0.05798493273538802
114.0,0.2889911677293082,0.008982572647103424,0.04454844226141351,0.6574778173621748,0.04251746486920656,0.04573994632731333,0.052279183590567796,0.030625059484678738,0.02924183050167414,0.031391089925473216,0.040385444191241085,0.042337317496353256,0.04280440983090746,0.04491922542225722,0.0409796799639011,0.0439592458067172,0.06132152049784464,0.060220130372434615,0.06581032223000384,0.05530142771610802
115.0,0.28686837752264527,0.00824019005675057,0.0413696460374345,0.6635217863831697,0.03959647204379511,0.04273672863246766,0.04865237301891171,0.027864981158462126,0.02654912959807149,0.028553233802276853,0.03706469926339657,0.038919565609742385,0.03933838766858508,0.04142749778247857,0.03770591587552195,0.0406688017933364,0.05764439110360571,0.05684866858578262,0.06262819563956257,0.052649940728988515
116.0,0.2849240623362692,0.007556354788451292,0.03837802651187512,0.6691415563634042,0.03682135666366255,0.039868128092180065,0.04521374979806568,0.02533791416566409,0.024089885830584162,0.02595446302083826,0.033984099621363374,0.0357416762117956,0.03611669008993525,0.038163427704085234,0.034658019362677595,0.037579976927058875,0.05410661558553115,0.0535819726923923,0.05950434251571195,0.05004215022858098
117.0,0.28314363005355503,0.0069269672096330705,0.03556863732784366,0.6743607654089682,0.03419305773127689,0.037137264184349775,0.04196323293813434,0.02302761498579838,0.021847057977137836,0.023578291057390784,0.031132105142618327,0.03279310314713932,0.03312841912175789,0.0351193599624918,0.03182654141599832,0.03468763142814128,0.05071416913335844,0.05042818547502602,0.05645005692776309,0.04748817865881004
118.0,0.2815131583497139,0.006347992413506782,0.032935317590938186,0.6792035316458411,0.03171085446851058,0.03454548592792269,0.03889873963667887,0.020917698937842795,0.01980360632573025,0.021408051263881085,0.028496156205417508,0.030062127501306758,0.03036151104390674,0.03228620061729288,0.02920086702864319,0.03198513097780482,0.04747102075411403,0.04739361088249178,0.0534750686082376,0.04499683310153492
119.0,0.2800211586360702,0.005815967183413262,0.030472013774442603,0.6836908604060739,0.02937301264309136,0.03209274513169982,0.03601716130569311,0.01899411176508094,0.017945006166292837,0.019429421647357552,0.02606488397420482,0.02753799705576202,0.027804924188103673,0.029655250291091347,0.026771185549520172,0.029465830987242887,0.04437922139715608,0.044482394098200984,0.050586650082089415,0.04257475037522307
120.0,0.2786559628109213,0.005327274467140216,0.028171648164909243,0.6878451145570291,0.027176676210981326,0.029777860739417992,0.033314002279997555,0.017242115476340084,0.016256109066356307,0.017627361284048206,0.023825824246212296,0.025208797171867015,0.025446445055200134,0.027216560471555126,0.024526564665813277,0.027121886022539277,0.04143960066416443,0.041697646055360284,0.04779133101941591,0.040227963121862595
121.0,0.27740677231448757,0.004878587554400916,0.02602655331888694,0.6916880868122245,0.02511788673335123,0.02759836142052649,0.03078346691237913,0.015647520567615914,0.014722431802552335,0.01598736920774249,0.02176635250093773,0.023062316434963682,0.02327358252807004,0.02495960016702484,0.022455732884247622,0.024944723732521382,0.038651407320272564,0.03904089361796637,0.04509407910634941,0.037961161918363615
122.0,0.276263239004745,0.004466642097597914,0.024028433414240883,0.6952416854834161,0.02319164527784656,0.02555060306830169,0.028418579577976003,0.014196407604441567,0.013329841267741057,0.01449519292897547,0.019873531854329305,0.02108592621698305,0.021273435929737357,0.022873179813192986,0.02054697422677456,0.02292502021993055,0.03601246967730896,0.036512279495471776,0.04249855685395286,0.03577791079496152
123.0,0.27521765495308564,0.004088910493904214,0.022170589744202995,0.6985228448088072,0.02139353794040544,0.023631131275935042,0.026213345526550656,0.01287826140201233,0.012067698320052833,0.013140049872970178,0.01813728867400014,0.019269733104349793,0.019435907697896198,0.020948371421994932,0.018791076591995262,0.021055221962553806,0.03352034627871606,0.03411114593058367,0.040006874566880485,0.03368032526403912
124.0,0.27426157041492677,0.0037425653713652365,0.02044523711180054,0.7015506271019075,0.01971815814664784,0.02183554341852485,0.024160527853010455,0.011681445393242637,0.010924261005265308,0.011909996114852672,0.01654623033538564,0.017602499779541873,0.01774953484066801,0.01917490616443051,0.017177550972808153,0.019326553329695226,0.03117161315500579,0.03183607485402745,0.037620710415695355,0.031670188622215115
125.0,0.2733868773265012,0.003424953257379518,0.0188440668153764,0.7043441026007429,0.01815926872869751,0.02015846224883107,0.022251893811092747,0.010594535522814235,0.009888070767898856,0.010793295506318445,0.015088736239093443,0.016072672580760547,0.016202547696619076,0.017542014154497805,0.015695569187665195,0.01772965047661624,0.02896163361385375,0.02968443238552698,0.035340532044664794,0.029748247166141356
126.0,0.2725867780498884,0.00313383450214945,0.01735958575462908,0.7069198016933331,0.016710918390915045,0.018594577954444202,0.020479715881177075,0.00960788977837172,0.008949493356650082,0.009780027786565703,0.01375469415660457,0.014670140829045825,0.014784653576747095,0.016040112839174364,0.014335623184929383,0.016256078212796503,0.02688555579879464,0.027653080323741447,0.03316587960035389,0.027914385585533576
127.0,0.27185564989449085,0.0028673360672309724,0.015985403261900538,0.7092916107763776,0.015367914466517963,0.017139197242166757,0.018837299019842425,0.00871351823942022,0.008100558009647225,0.008861966387380326,0.012535611336887785,0.013386392919016719,0.013487189876924642,0.014661076774296391,0.013089696653759059,0.014898646937823562,0.024939003461365173,0.025739070592734774,0.03109605583516177,0.026168229114212568
128.0,0.2711865947154215,0.002623020764192048,0.014713220013868879,0.7114771645065175,0.014123230429612105,0.015785819400825626,0.017315724889741025,0.007901651203192415,0.007331544151768789,0.008029033948886488,0.01142082310388527,0.012210692912570004,0.01229923299231967,0.013394503020146813,0.011947647138070687,0.013648061315014693,0.02311562366074664,0.023937814056924543,0.029129210683714827,0.024508456788650216
129.0,0.2705754815070833,0.002399446494867458,0.013537809869358383,0.7134872621286907,0.012972315643218598,0.014530156345028283,0.01590923698328277,0.007166403327246663,0.006636617244165054,0.007275158312384233,0.010403771429868598,0.011136412015055192,0.011214043375577083,0.012233906118438397,0.010903198023226693,0.012498477701105636,0.0214111453471422,0.022246097650256598,0.027263816962119453,0.022933908348287187
130.0,0.27001672040789265,0.002194679655358491,0.012451834727978159,0.7153367652087708,0.011908673210076492,0.013366012106134873,0.014609635734479338,0.006499791223036228,0.00600788400883185,0.0065921007735349054,0.009475423804926402,0.010154393365844977,0.0102223149847288,0.011170263644473287,0.009947665546050994,0.011441720769441898,0.019819252310534722,0.02065903970852371,0.025497222882600288,0.021442525300063145
131.0,0.2695054042725531,0.002007057843909305,0.011448407804414222,0.7170391300791233,0.010925984639154623,0.012287226373472251,0.013409022626827765,0.005894829533838463,0.005438470631481092,0.0059726450216229686,0.00862762542121562,0.009256324113629132,0.009315605012039643,0.01019525766995258,0.009073138934800704,0.010470169109168329,0.018333450858614715,0.01917138851613571,0.023826097736064342,0.02003162589615433
132.0,0.2690385403158952,0.0018355628542575263,0.010523302436190323,0.7186025943936569,0.01002035324917886,0.0112899914716165,0.012302534276599079,0.005347261098324661,0.004924189661424399,0.005412392278327063,0.007855389160863702,0.008437117655721148,0.008488747721091476,0.009303789438306368,0.008274775522238008,0.009579145016965,0.016949728653964817,0.017779887167515995,0.02224838259382937,0.018699542049850856
133.0,0.2686113040747797,0.0016784576156127318,0.009669443474143362,0.7200407948354642,0.00918511416275712,0.010367707499615639,0.011281951750650984,0.004850332314912928,0.00445841085732776,0.004904351831896442,0.007150626181980992,0.007688496510197415,0.007733336176143372,0.008487459621134218,0.007544674670060206,0.008760888972627615,0.01566089872422771,0.01647853096449418,0.020759854102781156,0.017442800633387958
134.0,0.2682230927556892,0.0015355286923357657,0.008886059945487164,0.7213553186064879,0.008419574788056522,0.009519723925112255,0.010346415553299768,0.004403176505116967,0.00404027385143276,0.004447626864012338,0.006512360665971802,0.00700947444602261,0.007048367327871667,0.007745296811573659,0.006881901233025383,0.008014525218992007,0.014466350308272487,0.015266871982572172,0.019360388991945532,0.016261299927459855
135.0,0.2678645538776699,0.0014033817071014588,0.008158598534513352,0.7225734658807154,0.007709717425515751,0.008731893802227993,0.009478680553093375,0.003992831094687053,0.00365712511846499,0.004028798229977867,0.0059246004909328616,0.006383593608576092,0.006417139458700443,0.00706038375592309,0.006270698032163315,0.0073242565563352005,0.013350174027462705,0.014131185863207829,0.0180393752900387,0.015146243278720906
136.0,0.2675392957509888,0.0012833337106117823,0.007492640497064335,0.723684730041335,0.007060896156352469,0.008009610164522098,0.008685332424336945,0.003624288103547932,0.0033138410886191863,0.0036530346632213627,0.005393488844463661,0.005817172629713388,0.005846066182123338,0.006439209193936734,0.0057171124117292365,0.00669613429992506,0.01231846907034308,0.01307672524144383,0.016800947766517426,0.014101038391713559
137.0,0.267242944642244,0.0011738560708516824,0.006881096042272218,0.724702103244632,0.006466203307049699,0.0073458193794251675,0.007957863605435612,0.0032914831425020132,0.003004528101728685,0.003314064022638801,0.0049114183439510255,0.005302354937164746,0.005327180291948525,0.005873641489240747,0.005213607553745382,0.0061225125209380905,0.011363188598870215,0.012096424219438804,0.015639422333595294,0.013120947375217348
138.0,0.266971486597332,0.0010735424776783433,0.0063174691457080715,0.7256375017792814,0.005919310859660462,0.006734061177577415,0.007288484876015879,0.0029888591289601845,0.0027237843593692474,0.0030061380494609755,0.00447141905573413,0.004831942949572413,0.004853182384368055,0.0053562304861710965,0.00475327900554425,0.005596387247405257,0.010476957206308013,0.011183807070596383,0.014549585907749444,0.012201624904127503
139.0,0.2667231320509221,0.0009818044484897882,0.0057985957055690755,0.7264964677950191,0.005417030590012107,0.006170986806018794,0.006673319834666218,0.002714042514971842,0.0024693248799973633,0.0027267991716025046,0.004070345839261555,0.004402658306773574,0.004420750388193553,0.00488349600489261,0.004332962962936458,0.00511442666261491,0.009655763566786598,0.010335192460558265,0.013528172823968664,0.011340305389000516
140.0,0.2664960552496648,0.0008980193140833847,0.005321272328399096,0.7272846531078527,0.0049561335336715225,0.005653210173989652,0.006108454919670351,0.002464623966597515,0.00223882749444293,0.0024735509454712878,0.003705009625272226,0.004011178924214114,0.00402651712240201,0.00445191045793496,0.00394945325361321,0.004673256403982298,0.008895551929223694,0.009546863496660736,0.01257188869139672,0.010534197021505032
141.0,0.26628849223643947,0.0008209984841318808,0.004882774384591109,0.7280077348948375,0.004533713591049168,0.0051777362340694215,0.005590748540475933,0.0022387098381305127,0.002030419744898236,0.0022443804181150446,0.003372804621215439,0.0036548124680724848,0.0036677366094874995,0.004058495160033019,0.0036001243769909074,0.004270035700263777,0.008192646168339139,0.008815448147060008,0.01167769970934553,0.00978061060011202
142.0,0.2660987752056225,0.0007506554633268089,0.004479688522863591,0.7286708808081872,0.0041464731296236654,0.004740999823967598,0.005115818654776366,0.0020337344767407785,0.0018416916821747049,0.002036684835408301,0.0030703619457241676,0.0033300104872159638,0.003340833272427238,0.0036995696822593265,0.003281568429718902,0.003901198272177521,0.007542732515476742,0.008136905720875847,0.010841858558273427,0.009076480383869328
143.0,0.26592531719287715,0.0006863324564959623,0.004109199710876044,0.7292791506397508,0.00379155538939912,0.004339975114357466,0.00468024814600084,0.0018476979993466863,0.0016707191375842007,0.0018483902136962472,0.002794987077705905,0.003033959272535916,0.0030429552988221003,0.0033721126834385974,0.002991059853987273,0.0035638307369380653,0.0069420724691424225,0.00750774079367542,0.010061091952327432,0.008419013173107236
144.0,0.2657667875068949,0.0006275368920353614,0.0037688716785181154,0.7298368039225516,0.0034664943093429454,0.003972029165267994,0.004281055216278859,0.0016789106490971853,0.0015158847434631599,0.00167774841505635,0.0025443820530091244,0.0027642513621650546,0.002771664557440767,0.003073536731210863,0.0027262669354605608,0.0032554272697939922,0.0063873766885893645,0.006924851185928229,0.009332441067721312,0.007805693141257588
145.0,0.26562189859429997,0.000573780278809684,0.0034563249987156672,0.7303479961281748,0.0031688764522701885,0.0036345751904535246,0.003915328288783926,0.0015257572300567436,0.0013756451110293728,0.0015230888929518949,0.0023163339279267457,0.0025185653425637187,0.0025246105071969945,0.0028013377296315753,0.002484938506335652,0.0029735548019987545,0.005875383403725821,0.0063851408757096524,0.008652904808464682,0.007233965026527472
146.0,0.2654895041136549,0.00052463735583817,0.0031694061357812977,0.7308164523947256,0.002896518410770114,0.003325260593187504,0.0035804268999484533,0.0013868080965737015,0.0012486383382236132,0.0013829348664611758,0.0021088690949770087,0.002294826758290455,0.002299693585537906,0.002553272431599571,0.002265061287925877,0.00271602540236818,0.005403095676487994,0.005885744575214854,0.00801965860895575,0.0067014246597647655
147.0,0.2653686546578568,0.0004797577495206554,0.002906297874369936,0.7312452897182525,0.00264757943339826,0.0030420886326448914,0.0032741216696631,0.001260894335403599,0.0011337550753195438,0.0012560806071578437,0.0019203571254871369,0.002091317514309069,0.0020951757750249686,0.0023274758968285167,0.0020649658096217826,0.00248101054692803,0.0049679313317099166,0.0054241690043128074,0.007430187509276681,0.006205931172901613
148.0,0.26525822006751215,0.0004387247869909789,0.0026648435840561408,0.7316382115614407,0.0024198751554222356,0.002782692540631159,0.002993767358569932,0.0011466212355622115,0.0010296708378024883,0.0011410871302651854,0.001748856142051501,0.0019059922027349833,0.0019089877561912305,0.0021217294235927114,0.0018826650323519195,0.0022663369402540225,0.0045668356186464735,0.004997469481098281,0.006881527446406679,0.005744962743790643
149.0,0.26515713752077463,0.000401146401087934,0.0024430060216580085,0.7319987100564794,0.0022113432956499183,0.002544833874916347,0.002736865951341958,0.0010426828196482085,0.0009351466417394655,0.001036607546869353,0.0015925429207726248,0.001736929109602966,0.0017391856074763102,0.0019339463303405726,0.0017162914122402038,0.00206995758664719,0.004196906023397421,0.004602840171733584,0.006370833547220166,0.005316099174526898
150.0,0.2650647783032844,0.0003667886896362959,0.00223951996145379,0.7323289130456255,0.0020207084002164914,0.0023271026260252366,0.0025018687893133447,0.0009483418425618877,0.0008494911202545415,0.0009418850092810128,0.001450355883169868,0.001583000931410085,0.00158463071064842,0.001762888373469442,0.0015647450158822608,0.0018906381585899925,0.0038562343657496923,0.004238386636207707,0.005896068227072497,0.004917605551421349
