lga_id,lga_name,cluster_id,cluster_name,proportion
20110,Alpine (S),1,North Metro,0.0368
20110,Alpine (S),2,South & East Metro,0.0059
20110,Alpine (S),3,South Metro,0.0166
20110,Alpine (S),4,West Metro,0.0609
20110,Alpine (S),5,Barwon South West,0.0011
20110,Alpine (S),6,Gippsland,0.0017
20110,Alpine (S),8,Hume,0.8751
20110,Alpine (S),9,Loddon Mallee,0.002
20260,Ararat (RC),1,North Metro,0.0187
20260,Ararat (RC),2,South & East Metro,0.0034
20260,Ararat (RC),3,South Metro,0.0145
20260,Ararat (RC),4,West Metro,0.0338
20260,Ararat (RC),5,Barwon South West,0.0262
20260,Ararat (RC),7,Grampians,0.9013
20260,Ararat (RC),8,Hume,0.0002
20260,Ararat (RC),9,Loddon Mallee,0.0021
20570,Ballarat (C),1,North Metro,0.0154
20570,Ballarat (C),2,South & East Metro,0.0037
20570,Ballarat (C),3,South Metro,0.0125
20570,Ballarat (C),4,West Metro,0.0504
20570,Ballarat (C),5,Barwon South West,0.0168
20570,Ballarat (C),6,Gippsland,0.0006
20570,Ballarat (C),7,Grampians,0.8974
20570,Ballarat (C),8,Hume,0.0007
20570,Ballarat (C),9,Loddon Mallee,0.0025
20660,Banyule (C),1,North Metro,0.8723
20660,Banyule (C),2,South & East Metro,0.0249
20660,Banyule (C),3,South Metro,0.0133
20660,Banyule (C),4,West Metro,0.0849
20660,Banyule (C),5,Barwon South West,0.0015
20660,Banyule (C),6,Gippsland,0.0009
20660,Banyule (C),7,Grampians,0.0004
20660,Banyule (C),8,Hume,0.0011
20660,Banyule (C),9,Loddon Mallee,0.0008
20740,Bass Coast (S),1,North Metro,0.0283
20740,Bass Coast (S),2,South & East Metro,0.1917
20740,Bass Coast (S),3,South Metro,0.0807
20740,Bass Coast (S),4,West Metro,0.0339
20740,Bass Coast (S),5,Barwon South West,0.0005
20740,Bass Coast (S),6,Gippsland,0.6637
20740,Bass Coast (S),7,Grampians,0.0002
20740,Bass Coast (S),8,Hume,0.0006
20740,Bass Coast (S),9,Loddon Mallee,0.0004
20830,Baw Baw (S),1,North Metro,0.0192
20830,Baw Baw (S),2,South & East Metro,0.1579
20830,Baw Baw (S),3,South Metro,0.0324
20830,Baw Baw (S),4,West Metro,0.0287
20830,Baw Baw (S),5,Barwon South West,0.0008
20830,Baw Baw (S),6,Gippsland,0.7593
20830,Baw Baw (S),7,Grampians,0.0003
20830,Baw Baw (S),8,Hume,0.0005
20830,Baw Baw (S),9,Loddon Mallee,0.001
20910,Bayside (C),1,North Metro,0.0256
20910,Bayside (C),2,South & East Metro,0.184
20910,Bayside (C),3,South Metro,0.7066
20910,Bayside (C),4,West Metro,0.0801
20910,Bayside (C),5,Barwon South West,0.0014
20910,Bayside (C),6,Gippsland,0.0007
20910,Bayside (C),7,Grampians,0.0003
20910,Bayside (C),8,Hume,0.0011
20910,Bayside (C),9,Loddon Mallee,0.0004
21010,Benalla (RC),1,North Metro,0.0365
21010,Benalla (RC),2,South & East Metro,0.006
21010,Benalla (RC),3,South Metro,0.0147
21010,Benalla (RC),4,West Metro,0.0504
21010,Benalla (RC),5,Barwon South West,0.0017
21010,Benalla (RC),6,Gippsland,0.001
21010,Benalla (RC),7,Grampians,0.0003
21010,Benalla (RC),8,Hume,0.8873
21010,Benalla (RC),9,Loddon Mallee,0.0021
21110,Boroondara (C),1,North Metro,0.3153
21110,Boroondara (C),2,South & East Metro,0.3922
21110,Boroondara (C),3,South Metro,0.127
21110,Boroondara (C),4,West Metro,0.1598
21110,Boroondara (C),5,Barwon South West,0.0025
21110,Boroondara (C),6,Gippsland,0.0014
21110,Boroondara (C),7,Grampians,0.0005
21110,Boroondara (C),8,Hume,0.0007
21110,Boroondara (C),9,Loddon Mallee,0.0006
21180,Brimbank (C),1,North Metro,0.0568
21180,Brimbank (C),2,South & East Metro,0.0061
21180,Brimbank (C),3,South Metro,0.0155
21180,Brimbank (C),4,West Metro,0.9185
21180,Brimbank (C),5,Barwon South West,0.0012
21180,Brimbank (C),6,Gippsland,0.0003
21180,Brimbank (C),7,Grampians,0.0006
21180,Brimbank (C),8,Hume,0.0005
21180,Brimbank (C),9,Loddon Mallee,0.0005
21270,Buloke (S),1,North Metro,0.0338
21270,Buloke (S),2,South & East Metro,0.0101
21270,Buloke (S),3,South Metro,0.0116
21270,Buloke (S),4,West Metro,0.0435
21270,Buloke (S),5,Barwon South West,0.0111
21270,Buloke (S),6,Gippsland,0.0005
21270,Buloke (S),7,Grampians,0.4505
21270,Buloke (S),8,Hume,0.0029
21270,Buloke (S),9,Loddon Mallee,0.436
21370,Campaspe (S),1,North Metro,0.0445
21370,Campaspe (S),2,South & East Metro,0.0049
21370,Campaspe (S),3,South Metro,0.0099
21370,Campaspe (S),4,West Metro,0.0358
21370,Campaspe (S),5,Barwon South West,0.0012
21370,Campaspe (S),6,Gippsland,0.0005
21370,Campaspe (S),7,Grampians,0.0014
21370,Campaspe (S),8,Hume,0.3056
21370,Campaspe (S),9,Loddon Mallee,0.5963
21450,Cardinia (S),1,North Metro,0.021
21450,Cardinia (S),2,South & East Metro,0.8373
21450,Cardinia (S),3,South Metro,0.0387
21450,Cardinia (S),4,West Metro,0.034
21450,Cardinia (S),5,Barwon South West,0.0007
21450,Cardinia (S),6,Gippsland,0.0669
21450,Cardinia (S),7,Grampians,0.0005
21450,Cardinia (S),8,Hume,0.0004
21450,Cardinia (S),9,Loddon Mallee,0.0005
21610,Casey (C),1,North Metro,0.0188
21610,Casey (C),2,South & East Metro,0.8419
21610,Casey (C),3,South Metro,0.1022
21610,Casey (C),4,West Metro,0.0312
21610,Casey (C),5,Barwon South West,0.0004
21610,Casey (C),6,Gippsland,0.0042
21610,Casey (C),7,Grampians,0.0004
21610,Casey (C),8,Hume,0.0005
21610,Casey (C),9,Loddon Mallee,0.0003
21670,Central Goldfields (S),1,North Metro,0.0153
21670,Central Goldfields (S),2,South & East Metro,0.0053
21670,Central Goldfields (S),3,South Metro,0.0102
21670,Central Goldfields (S),4,West Metro,0.0343
21670,Central Goldfields (S),5,Barwon South West,0.0175
21670,Central Goldfields (S),6,Gippsland,0.001
21670,Central Goldfields (S),7,Grampians,0.8173
21670,Central Goldfields (S),8,Hume,0.0007
21670,Central Goldfields (S),9,Loddon Mallee,0.0983
21750,Colac-Otway (S),1,North Metro,0.0073
21750,Colac-Otway (S),2,South & East Metro,0.0032
21750,Colac-Otway (S),3,South Metro,0.0126
21750,Colac-Otway (S),4,West Metro,0.0342
21750,Colac-Otway (S),5,Barwon South West,0.936
21750,Colac-Otway (S),7,Grampians,0.0048
21750,Colac-Otway (S),8,Hume,0.0007
21750,Colac-Otway (S),9,Loddon Mallee,0.0012
21830,Corangamite (S),1,North Metro,0.0199
21830,Corangamite (S),2,South & East Metro,0.0034
21830,Corangamite (S),3,South Metro,0.0106
21830,Corangamite (S),4,West Metro,0.0611
21830,Corangamite (S),5,Barwon South West,0.8534
21830,Corangamite (S),6,Gippsland,0.0005
21830,Corangamite (S),7,Grampians,0.0493
21830,Corangamite (S),8,Hume,0.0005
21830,Corangamite (S),9,Loddon Mallee,0.0012
21890,Darebin (C),1,North Metro,0.8269
21890,Darebin (C),2,South & East Metro,0.0134
21890,Darebin (C),3,South Metro,0.0171
21890,Darebin (C),4,West Metro,0.1393
21890,Darebin (C),5,Barwon South West,0.0009
21890,Darebin (C),6,Gippsland,0.0006
21890,Darebin (C),7,Grampians,0.0004
21890,Darebin (C),8,Hume,0.0008
21890,Darebin (C),9,Loddon Mallee,0.0006
22110,East Gippsland (S),1,North Metro,0.0282
22110,East Gippsland (S),2,South & East Metro,0.0454
22110,East Gippsland (S),3,South Metro,0.0373
22110,East Gippsland (S),4,West Metro,0.0368
22110,East Gippsland (S),5,Barwon South West,0.0009
22110,East Gippsland (S),6,Gippsland,0.8492
22110,East Gippsland (S),7,Grampians,0.0005
22110,East Gippsland (S),8,Hume,0.0012
22110,East Gippsland (S),9,Loddon Mallee,0.0005
22170,Frankston (C),1,North Metro,0.0152
22170,Frankston (C),2,South & East Metro,0.1428
22170,Frankston (C),3,South Metro,0.8071
22170,Frankston (C),4,West Metro,0.0297
22170,Frankston (C),5,Barwon South West,0.0007
22170,Frankston (C),6,Gippsland,0.0025
22170,Frankston (C),7,Grampians,0.0002
22170,Frankston (C),8,Hume,0.0013
22170,Frankston (C),9,Loddon Mallee,0.0005
22250,Gannawarra (S),1,North Metro,0.04
22250,Gannawarra (S),2,South & East Metro,0.006
22250,Gannawarra (S),3,South Metro,0.0237
22250,Gannawarra (S),4,West Metro,0.0393
22250,Gannawarra (S),5,Barwon South West,0.0017
22250,Gannawarra (S),6,Gippsland,0.0007
22250,Gannawarra (S),7,Grampians,0.0012
22250,Gannawarra (S),8,Hume,0.0041
22250,Gannawarra (S),9,Loddon Mallee,0.8833
22310,Glen Eira (C),1,North Metro,0.0341
22310,Glen Eira (C),2,South & East Metro,0.3796
22310,Glen Eira (C),3,South Metro,0.4963
22310,Glen Eira (C),4,West Metro,0.0868
22310,Glen Eira (C),5,Barwon South West,0.0008
22310,Glen Eira (C),6,Gippsland,0.0005
22310,Glen Eira (C),7,Grampians,0.0011
22310,Glen Eira (C),8,Hume,0.0003
22310,Glen Eira (C),9,Loddon Mallee,0.0005
22410,Glenelg (S),1,North Metro,0.0166
22410,Glenelg (S),2,South & East Metro,0.0023
22410,Glenelg (S),3,South Metro,0.0074
22410,Glenelg (S),4,West Metro,0.0325
22410,Glenelg (S),5,Barwon South West,0.932
22410,Glenelg (S),6,Gippsland,0.0004
22410,Glenelg (S),7,Grampians,0.0074
22410,Glenelg (S),8,Hume,0.0005
22410,Glenelg (S),9,Loddon Mallee,0.0011
22490,Golden Plains (S),1,North Metro,0.0107
22490,Golden Plains (S),2,South & East Metro,0.0032
22490,Golden Plains (S),3,South Metro,0.0146
22490,Golden Plains (S),4,West Metro,0.0604
22490,Golden Plains (S),5,Barwon South West,0.5004
22490,Golden Plains (S),6,Gippsland,0.0003
22490,Golden Plains (S),7,Grampians,0.4077
22490,Golden Plains (S),8,Hume,0.0005
22490,Golden Plains (S),9,Loddon Mallee,0.0021
22620,Greater Bendigo (C),1,North Metro,0.0299
22620,Greater Bendigo (C),2,South & East Metro,0.0065
22620,Greater Bendigo (C),3,South Metro,0.0106
22620,Greater Bendigo (C),4,West Metro,0.0479
22620,Greater Bendigo (C),5,Barwon South West,0.0013
22620,Greater Bendigo (C),6,Gippsland,0.0004
22620,Greater Bendigo (C),7,Grampians,0.0041
22620,Greater Bendigo (C),8,Hume,0.0026
22620,Greater Bendigo (C),9,Loddon Mallee,0.8968
22670,Greater Dandenong (C),1,North Metro,0.0244
22670,Greater Dandenong (C),2,South & East Metro,0.9138
22670,Greater Dandenong (C),3,South Metro,0.0395
22670,Greater Dandenong (C),4,West Metro,0.0202
22670,Greater Dandenong (C),5,Barwon South West,0.0003
22670,Greater Dandenong (C),6,Gippsland,0.0011
22670,Greater Dandenong (C),7,Grampians,0.0001
22670,Greater Dandenong (C),8,Hume,0.0003
22670,Greater Dandenong (C),9,Loddon Mallee,0.0003
22750,Greater Geelong (C),1,North Metro,0.0109
22750,Greater Geelong (C),2,South & East Metro,0.0027
22750,Greater Geelong (C),3,South Metro,0.0128
22750,Greater Geelong (C),4,West Metro,0.0433
22750,Greater Geelong (C),5,Barwon South West,0.9263
22750,Greater Geelong (C),6,Gippsland,0.0004
22750,Greater Geelong (C),7,Grampians,0.0019
22750,Greater Geelong (C),8,Hume,0.0008
22750,Greater Geelong (C),9,Loddon Mallee,0.001
22830,Greater Shepparton (C),1,North Metro,0.0575
22830,Greater Shepparton (C),2,South & East Metro,0.0056
22830,Greater Shepparton (C),3,South Metro,0.0105
22830,Greater Shepparton (C),4,West Metro,0.0578
22830,Greater Shepparton (C),5,Barwon South West,0.0006
22830,Greater Shepparton (C),6,Gippsland,0.0006
22830,Greater Shepparton (C),7,Grampians,0.0004
22830,Greater Shepparton (C),8,Hume,0.8513
22830,Greater Shepparton (C),9,Loddon Mallee,0.0158
22910,Hepburn (S),1,North Metro,0.0296
22910,Hepburn (S),2,South & East Metro,0.0115
22910,Hepburn (S),3,South Metro,0.0236
22910,Hepburn (S),4,West Metro,0.08
22910,Hepburn (S),5,Barwon South West,0.0139
22910,Hepburn (S),6,Gippsland,0.0002
22910,Hepburn (S),7,Grampians,0.7962
22910,Hepburn (S),8,Hume,0.001
22910,Hepburn (S),9,Loddon Mallee,0.0439
22980,Hindmarsh (S),1,North Metro,0.0222
22980,Hindmarsh (S),2,South & East Metro,0.0031
22980,Hindmarsh (S),3,South Metro,0.0096
22980,Hindmarsh (S),4,West Metro,0.0333
22980,Hindmarsh (S),5,Barwon South West,0.0413
22980,Hindmarsh (S),6,Gippsland,0.0004
22980,Hindmarsh (S),7,Grampians,0.883
22980,Hindmarsh (S),8,Hume,0.0015
22980,Hindmarsh (S),9,Loddon Mallee,0.0057
23110,Hobsons Bay (C),1,North Metro,0.0757
23110,Hobsons Bay (C),2,South & East Metro,0.0077
23110,Hobsons Bay (C),3,South Metro,0.0414
23110,Hobsons Bay (C),4,West Metro,0.8686
23110,Hobsons Bay (C),5,Barwon South West,0.0032
23110,Hobsons Bay (C),6,Gippsland,0.0004
23110,Hobsons Bay (C),7,Grampians,0.001
23110,Hobsons Bay (C),8,Hume,0.0016
23110,Hobsons Bay (C),9,Loddon Mallee,0.0004
23190,Horsham (RC),1,North Metro,0.0157
23190,Horsham (RC),2,South & East Metro,0.0021
23190,Horsham (RC),3,South Metro,0.0071
23190,Horsham (RC),4,West Metro,0.0555
23190,Horsham (RC),5,Barwon South West,0.0293
23190,Horsham (RC),6,Gippsland,0.0002
23190,Horsham (RC),7,Grampians,0.8862
23190,Horsham (RC),8,Hume,0.0002
23190,Horsham (RC),9,Loddon Mallee,0.0036
23270,Hume (C),1,North Metro,0.588
23270,Hume (C),2,South & East Metro,0.007
23270,Hume (C),3,South Metro,0.0138
23270,Hume (C),4,West Metro,0.3822
23270,Hume (C),5,Barwon South West,0.0006
23270,Hume (C),6,Gippsland,0.0003
23270,Hume (C),7,Grampians,0.0023
23270,Hume (C),8,Hume,0.0048
23270,Hume (C),9,Loddon Mallee,0.001
23350,Indigo (S),1,North Metro,0.0345
23350,Indigo (S),2,South & East Metro,0.0109
23350,Indigo (S),3,South Metro,0.022
23350,Indigo (S),4,West Metro,0.052
23350,Indigo (S),5,Barwon South West,0.0019
23350,Indigo (S),6,Gippsland,0.0003
23350,Indigo (S),8,Hume,0.8779
23350,Indigo (S),9,Loddon Mallee,0.0005
23430,Kingston (C),1,North Metro,0.0217
23430,Kingston (C),2,South & East Metro,0.4659
23430,Kingston (C),3,South Metro,0.4644
23430,Kingston (C),4,West Metro,0.0449
23430,Kingston (C),5,Barwon South West,0.0007
23430,Kingston (C),6,Gippsland,0.001
23430,Kingston (C),7,Grampians,0.0004
23430,Kingston (C),8,Hume,0.0005
23430,Kingston (C),9,Loddon Mallee,0.0005
23670,Knox (C),1,North Metro,0.0454
23670,Knox (C),2,South & East Metro,0.8794
23670,Knox (C),3,South Metro,0.0296
23670,Knox (C),4,West Metro,0.0422
23670,Knox (C),5,Barwon South West,0.0006
23670,Knox (C),6,Gippsland,0.0016
23670,Knox (C),7,Grampians,0.0002
23670,Knox (C),8,Hume,0.0006
23670,Knox (C),9,Loddon Mallee,0.0004
23810,Latrobe (C),1,North Metro,0.0177
23810,Latrobe (C),2,South & East Metro,0.0638
23810,Latrobe (C),3,South Metro,0.0278
23810,Latrobe (C),4,West Metro,0.0253
23810,Latrobe (C),5,Barwon South West,0.0005
23810,Latrobe (C),6,Gippsland,0.8639
23810,Latrobe (C),7,Grampians,0.0002
23810,Latrobe (C),8,Hume,0.0005
23810,Latrobe (C),9,Loddon Mallee,0.0004
23940,Loddon (S),1,North Metro,0.0301
23940,Loddon (S),2,South & East Metro,0.0069
23940,Loddon (S),3,South Metro,0.0056
23940,Loddon (S),4,West Metro,0.0582
23940,Loddon (S),5,Barwon South West,0.0049
23940,Loddon (S),6,Gippsland,0.0013
23940,Loddon (S),7,Grampians,0.0438
23940,Loddon (S),8,Hume,0.0046
23940,Loddon (S),9,Loddon Mallee,0.8446
24130,Macedon Ranges (S),1,North Metro,0.1117
24130,Macedon Ranges (S),2,South & East Metro,0.0121
24130,Macedon Ranges (S),3,South Metro,0.0284
24130,Macedon Ranges (S),4,West Metro,0.503
24130,Macedon Ranges (S),5,Barwon South West,0.0044
24130,Macedon Ranges (S),6,Gippsland,0.0004
24130,Macedon Ranges (S),7,Grampians,0.2106
24130,Macedon Ranges (S),8,Hume,0.0166
24130,Macedon Ranges (S),9,Loddon Mallee,0.1129
24210,Manningham (C),1,North Metro,0.3761
24210,Manningham (C),2,South & East Metro,0.524
24210,Manningham (C),3,South Metro,0.0205
24210,Manningham (C),4,West Metro,0.0765
