lga_id,lga_name,cluster_id,cluster_name,proportion
24210,Manningham (C),5,Barwon South West,0.001
24210,Manningham (C),6,Gippsland,0.0007
24210,Manningham (C),7,Grampians,0.0003
24210,Manningham (C),8,Hume,0.0006
24210,Manningham (C),9,Loddon Mallee,0.0003
24250,Mansfield (S),1,North Metro,0.0305
24250,Mansfield (S),2,South & East Metro,0.0355
24250,Mansfield (S),3,South Metro,0.0207
24250,Mansfield (S),4,West Metro,0.064
24250,Mansfield (S),5,Barwon South West,0.0013
24250,Mansfield (S),6,Gippsland,0.0016
24250,Mansfield (S),7,Grampians,0.0007
24250,Mansfield (S),8,Hume,0.8444
24250,Mansfield (S),9,Loddon Mallee,0.0013
24330,Maribyrnong (C),1,North Metro,0.0744
24330,Maribyrnong (C),2,South & East Metro,0.0088
24330,Maribyrnong (C),3,South Metro,0.0269
24330,Maribyrnong (C),4,West Metro,0.8854
24330,Maribyrnong (C),5,Barwon South West,0.0023
24330,Maribyrnong (C),6,Gippsland,0.0006
24330,Maribyrnong (C),7,Grampians,0.0006
24330,Maribyrnong (C),8,Hume,0.0007
24330,Maribyrnong (C),9,Loddon Mallee,0.0003
24410,Maroondah (C),1,North Metro,0.0666
24410,Maroondah (C),2,South & East Metro,0.8559
24410,Maroondah (C),3,South Metro,0.0224
24410,Maroondah (C),4,West Metro,0.051
24410,Maroondah (C),5,Barwon South West,0.0007
24410,Maroondah (C),6,Gippsland,0.0013
24410,Maroondah (C),7,Grampians,0.0003
24410,Maroondah (C),8,Hume,0.0012
24410,Maroondah (C),9,Loddon Mallee,0.0006
24600,Melbourne (C),1,North Metro,0.1753
24600,Melbourne (C),2,South & East Metro,0.019
24600,Melbourne (C),3,South Metro,0.1425
24600,Melbourne (C),4,West Metro,0.6575
24600,Melbourne (C),5,Barwon South West,0.0026
24600,Melbourne (C),6,Gippsland,0.0009
24600,Melbourne (C),7,Grampians,0.0008
24600,Melbourne (C),8,Hume,0.0007
24600,Melbourne (C),9,Loddon Mallee,0.0006
24650,Melton (S),1,North Metro,0.0735
24650,Melton (S),2,South & East Metro,0.0084
24650,Melton (S),3,South Metro,0.0205
24650,Melton (S),4,West Metro,0.8801
24650,Melton (S),5,Barwon South West,0.003
24650,Melton (S),6,Gippsland,0.0003
24650,Melton (S),7,Grampians,0.0118
24650,Melton (S),8,Hume,0.0014
24650,Melton (S),9,Loddon Mallee,0.0011
24780,Mildura (RC),1,North Metro,0.0211
24780,Mildura (RC),2,South & East Metro,0.0051
24780,Mildura (RC),3,South Metro,0.0265
24780,Mildura (RC),4,West Metro,0.05
24780,Mildura (RC),5,Barwon South West,0.0011
24780,Mildura (RC),6,Gippsland,0.0001
24780,Mildura (RC),7,Grampians,0.0019
24780,Mildura (RC),8,Hume,0.0008
24780,Mildura (RC),9,Loddon Mallee,0.8934
24850,Mitchell (S),1,North Metro,0.5838
24850,Mitchell (S),2,South & East Metro,0.0074
24850,Mitchell (S),3,South Metro,0.016
24850,Mitchell (S),4,West Metro,0.1184
24850,Mitchell (S),5,Barwon South West,0.0014
24850,Mitchell (S),6,Gippsland,0.0004
24850,Mitchell (S),7,Grampians,0.0033
24850,Mitchell (S),8,Hume,0.26
24850,Mitchell (S),9,Loddon Mallee,0.0093
24900,Moira (S),1,North Metro,0.0419
24900,Moira (S),2,South & East Metro,0.0072
24900,Moira (S),3,South Metro,0.0121
24900,Moira (S),4,West Metro,0.0562
24900,Moira (S),5,Barwon South West,0.0011
24900,Moira (S),6,Gippsland,0.0004
24900,Moira (S),7,Grampians,0.0005
24900,Moira (S),8,Hume,0.8549
24900,Moira (S),9,Loddon Mallee,0.0258
24970,Monash (C),1,North Metro,0.0395
24970,Monash (C),2,South & East Metro,0.8432
24970,Monash (C),3,South Metro,0.0715
24970,Monash (C),4,West Metro,0.0435
24970,Monash (C),5,Barwon South West,0.0005
24970,Monash (C),6,Gippsland,0.001
24970,Monash (C),7,Grampians,0.0003
24970,Monash (C),8,Hume,0.0004
24970,Monash (C),9,Loddon Mallee,0.0002
25060,Moonee Valley (C),1,North Metro,0.1035
25060,Moonee Valley (C),2,South & East Metro,0.0063
25060,Moonee Valley (C),3,South Metro,0.0289
25060,Moonee Valley (C),4,West Metro,0.8562
25060,Moonee Valley (C),5,Barwon South West,0.0022
25060,Moonee Valley (C),6,Gippsland,0.0005
25060,Moonee Valley (C),7,Grampians,0.0005
25060,Moonee Valley (C),8,Hume,0.0005
25060,Moonee Valley (C),9,Loddon Mallee,0.0015
25150,Moorabool (S),1,North Metro,0.0402
25150,Moorabool (S),2,South & East Metro,0.0077
25150,Moorabool (S),3,South Metro,0.0213
25150,Moorabool (S),4,West Metro,0.5774
25150,Moorabool (S),5,Barwon South West,0.0357
25150,Moorabool (S),6,Gippsland,0.0013
25150,Moorabool (S),7,Grampians,0.3112
25150,Moorabool (S),8,Hume,0.0006
25150,Moorabool (S),9,Loddon Mallee,0.0045
25250,Moreland (C),1,North Metro,0.292
25250,Moreland (C),2,South & East Metro,0.0062
25250,Moreland (C),3,South Metro,0.0177
25250,Moreland (C),4,West Metro,0.6802
25250,Moreland (C),5,Barwon South West,0.0012
25250,Moreland (C),6,Gippsland,0.0008
25250,Moreland (C),7,Grampians,0.0003
25250,Moreland (C),8,Hume,0.0011
25250,Moreland (C),9,Loddon Mallee,0.0005
25340,Mornington Peninsula (S),1,North Metro,0.0169
25340,Mornington Peninsula (S),2,South & East Metro,0.0738
25340,Mornington Peninsula (S),3,South Metro,0.8754
25340,Mornington Peninsula (S),4,West Metro,0.0275
25340,Mornington Peninsula (S),5,Barwon South West,0.0009
25340,Mornington Peninsula (S),6,Gippsland,0.0032
25340,Mornington Peninsula (S),7,Grampians,0.0006
25340,Mornington Peninsula (S),8,Hume,0.0009
25340,Mornington Peninsula (S),9,Loddon Mallee,0.0008
25430,Mount Alexander (S),1,North Metro,0.0411
25430,Mount Alexander (S),2,South & East Metro,0.008
25430,Mount Alexander (S),3,South Metro,0.0235
25430,Mount Alexander (S),4,West Metro,0.0581
25430,Mount Alexander (S),5,Barwon South West,0.0039
25430,Mount Alexander (S),6,Gippsland,0.0005
25430,Mount Alexander (S),7,Grampians,0.0657
25430,Mount Alexander (S),8,Hume,0.0009
25430,Mount Alexander (S),9,Loddon Mallee,0.7982
25490,Moyne (S),1,North Metro,0.0252
25490,Moyne (S),2,South & East Metro,0.0055
25490,Moyne (S),3,South Metro,0.0062
25490,Moyne (S),4,West Metro,0.0281
25490,Moyne (S),5,Barwon South West,0.9245
25490,Moyne (S),6,Gippsland,0.0002
25490,Moyne (S),7,Grampians,0.0079
25490,Moyne (S),8,Hume,0.0014
25490,Moyne (S),9,Loddon Mallee,0.001
25620,Murrindindi (S),1,North Metro,0.2571
25620,Murrindindi (S),2,South & East Metro,0.2899
25620,Murrindindi (S),3,South Metro,0.0213
25620,Murrindindi (S),4,West Metro,0.0698
25620,Murrindindi (S),5,Barwon South West,0.0008
25620,Murrindindi (S),6,Gippsland,0.0012
25620,Murrindindi (S),7,Grampians,0.0006
25620,Murrindindi (S),8,Hume,0.3566
25620,Murrindindi (S),9,Loddon Mallee,0.0027
25710,Nillumbik (S),1,North Metro,0.8029
25710,Nillumbik (S),2,South & East Metro,0.0702
25710,Nillumbik (S),3,South Metro,0.0215
25710,Nillumbik (S),4,West Metro,0.0988
25710,Nillumbik (S),5,Barwon South West,0.0014
25710,Nillumbik (S),6,Gippsland,0.0009
25710,Nillumbik (S),7,Grampians,0.0005
25710,Nillumbik (S),8,Hume,0.003
25710,Nillumbik (S),9,Loddon Mallee,0.0006
25810,Northern Grampians (S),1,North Metro,0.0208
25810,Northern Grampians (S),2,South & East Metro,0.0072
25810,Northern Grampians (S),3,South Metro,0.0089
25810,Northern Grampians (S),4,West Metro,0.0366
25810,Northern Grampians (S),5,Barwon South West,0.0208
25810,Northern Grampians (S),7,Grampians,0.8328
25810,Northern Grampians (S),8,Hume,0.0019
25810,Northern Grampians (S),9,Loddon Mallee,0.0708
25900,Port Phillip (C),1,North Metro,0.0567
25900,Port Phillip (C),2,South & East Metro,0.0305
25900,Port Phillip (C),3,South Metro,0.7188
25900,Port Phillip (C),4,West Metro,0.1889
25900,Port Phillip (C),5,Barwon South West,0.002
25900,Port Phillip (C),6,Gippsland,0.0009
25900,Port Phillip (C),7,Grampians,0.0009
25900,Port Phillip (C),8,Hume,0.0007
25900,Port Phillip (C),9,Loddon Mallee,0.0005
25990,Pyrenees (S),1,North Metro,0.0302
25990,Pyrenees (S),2,South & East Metro,0.009
25990,Pyrenees (S),3,South Metro,0.0277
25990,Pyrenees (S),4,West Metro,0.0481
25990,Pyrenees (S),5,Barwon South West,0.0183
25990,Pyrenees (S),6,Gippsland,0.0011
25990,Pyrenees (S),7,Grampians,0.8524
25990,Pyrenees (S),9,Loddon Mallee,0.0133
26080,Queenscliffe (B),1,North Metro,0.0421
26080,Queenscliffe (B),2,South & East Metro,0.0065
26080,Queenscliffe (B),3,South Metro,0.0178
26080,Queenscliffe (B),4,West Metro,0.0535
26080,Queenscliffe (B),5,Barwon South West,0.8784
26080,Queenscliffe (B),9,Loddon Mallee,0.0016
26170,South Gippsland (S),1,North Metro,0.0284
26170,South Gippsland (S),2,South & East Metro,0.1099
26170,South Gippsland (S),3,South Metro,0.0663
26170,South Gippsland (S),4,West Metro,0.0346
26170,South Gippsland (S),5,Barwon South West,0.0015
26170,South Gippsland (S),6,Gippsland,0.7578
26170,South Gippsland (S),7,Grampians,0.0003
26170,South Gippsland (S),8,Hume,0.0006
26170,South Gippsland (S),9,Loddon Mallee,0.0006
26260,Southern Grampians (S),1,North Metro,0.013
26260,Southern Grampians (S),2,South & East Metro,0.0025
26260,Southern Grampians (S),3,South Metro,0.0069
26260,Southern Grampians (S),4,West Metro,0.0351
26260,Southern Grampians (S),5,Barwon South West,0.9196
26260,Southern Grampians (S),7,Grampians,0.0222
26260,Southern Grampians (S),9,Loddon Mallee,0.0008
26350,Stonnington (C),1,North Metro,0.0485
26350,Stonnington (C),2,South & East Metro,0.1284
26350,Stonnington (C),3,South Metro,0.6762
26350,Stonnington (C),4,West Metro,0.1418
26350,Stonnington (C),5,Barwon South West,0.0025
26350,Stonnington (C),6,Gippsland,0.0009
26350,Stonnington (C),7,Grampians,0.0006
26350,Stonnington (C),8,Hume,0.0007
26350,Stonnington (C),9,Loddon Mallee,0.0004
26430,Strathbogie (S),1,North Metro,0.1168
26430,Strathbogie (S),2,South & East Metro,0.0068
26430,Strathbogie (S),3,South Metro,0.0271
26430,Strathbogie (S),4,West Metro,0.1034
26430,Strathbogie (S),5,Barwon South West,0.0024
26430,Strathbogie (S),6,Gippsland,0.0009
26430,Strathbogie (S),7,Grampians,0.0012
26430,Strathbogie (S),8,Hume,0.7244
26430,Strathbogie (S),9,Loddon Mallee,0.017
26490,Surf Coast (S),1,North Metro,0.0192
26490,Surf Coast (S),2,South & East Metro,0.0055
26490,Surf Coast (S),3,South Metro,0.0214
26490,Surf Coast (S),4,West Metro,0.0983
26490,Surf Coast (S),5,Barwon South West,0.8469
26490,Surf Coast (S),6,Gippsland,0.0009
26490,Surf Coast (S),7,Grampians,0.0031
26490,Surf Coast (S),8,Hume,0.0021
26490,Surf Coast (S),9,Loddon Mallee,0.0025
26610,Swan Hill (RC),1,North Metro,0.0419
26610,Swan Hill (RC),2,South & East Metro,0.0074
26610,Swan Hill (RC),3,South Metro,0.0101
26610,Swan Hill (RC),4,West Metro,0.0538
26610,Swan Hill (RC),5,Barwon South West,0.0011
26610,Swan Hill (RC),6,Gippsland,0.0001
26610,Swan Hill (RC),7,Grampians,0.0028
26610,Swan Hill (RC),8,Hume,0.0012
26610,Swan Hill (RC),9,Loddon Mallee,0.8815
26670,Towong (S),1,North Metro,0.0356
26670,Towong (S),2,South & East Metro,0.0116
26670,Towong (S),3,South Metro,0.008
26670,Towong (S),4,West Metro,0.0523
26670,Towong (S),5,Barwon South West,0.0007
26670,Towong (S),6,Gippsland,0.0007
26670,Towong (S),8,Hume,0.8911
26700,Wangaratta (RC),1,North Metro,0.017
26700,Wangaratta (RC),2,South & East Metro,0.0062
26700,Wangaratta (RC),3,South Metro,0.0103
26700,Wangaratta (RC),4,West Metro,0.0587
26700,Wangaratta (RC),5,Barwon South West,0.0003
26700,Wangaratta (RC),6,Gippsland,0.0008
26700,Wangaratta (RC),7,Grampians,0.0005
26700,Wangaratta (RC),8,Hume,0.9049
26700,Wangaratta (RC),9,Loddon Mallee,0.0013
26730,Warrnambool (C),1,North Metro,0.0203
26730,Warrnambool (C),2,South & East Metro,0.0043
26730,Warrnambool (C),3,South Metro,0.0095
26730,Warrnambool (C),4,West Metro,0.0294
26730,Warrnambool (C),5,Barwon South West,0.9313
26730,Warrnambool (C),6,Gippsland,0.0004
26730,Warrnambool (C),7,Grampians,0.004
26730,Warrnambool (C),8,Hume,0.0002
26730,Warrnambool (C),9,Loddon Mallee,0.0005
26810,Wellington (S),1,North Metro,0.0397
26810,Wellington (S),2,South & East Metro,0.0527
26810,Wellington (S),3,South Metro,0.0244
26810,Wellington (S),4,West Metro,0.0314
26810,Wellington (S),5,Barwon South West,0.0024
26810,Wellington (S),6,Gippsland,0.8476
26810,Wellington (S),7,Grampians,0.0005
26810,Wellington (S),8,Hume,0.0006
26810,Wellington (S),9,Loddon Mallee,0.0008
26890,West Wimmera (S),1,North Metro,0.0142
26890,West Wimmera (S),2,South & East Metro,0.0007
26890,West Wimmera (S),3,South Metro,0.0121
26890,West Wimmera (S),4,West Metro,0.0376
26890,West Wimmera (S),5,Barwon South West,0.125
26890,West Wimmera (S),7,Grampians,0.8075
26890,West Wimmera (S),9,Loddon Mallee,0.0028
26980,Whitehorse (C),1,North Metro,0.0917
26980,Whitehorse (C),2,South & East Metro,0.817
26980,Whitehorse (C),3,South Metro,0.0289
26980,Whitehorse (C),4,West Metro,0.0594
26980,Whitehorse (C),5,Barwon South West,0.001
26980,Whitehorse (C),6,Gippsland,0.0011
26980,Whitehorse (C),7,Grampians,0.0004
26980,Whitehorse (C),8,Hume,0.0003
26980,Whitehorse (C),9,Loddon Mallee,0.0001
27070,Whittlesea (C),1,North Metro,0.8817
27070,Whittlesea (C),2,South & East Metro,0.0097
27070,Whittlesea (C),3,South Metro,0.0107
27070,Whittlesea (C),4,West Metro,0.0903
27070,Whittlesea (C),5,Barwon South West,0.0009
27070,Whittlesea (C),6,Gippsland,0.0005
27070,Whittlesea (C),7,Grampians,0.0005
27070,Whittlesea (C),8,Hume,0.0052
27070,Whittlesea (C),9,Loddon Mallee,0.0006
27170,Wodonga (RC),1,North Metro,0.0374
27170,Wodonga (RC),2,South & East Metro,0.009
27170,Wodonga (RC),3,South Metro,0.0161
27170,Wodonga (RC),4,West Metro,0.061
27170,Wodonga (RC),5,Barwon South West,0.0004
27170,Wodonga (RC),6,Gippsland,0.0005
27170,Wodonga (RC),7,Grampians,0.0004
27170,Wodonga (RC),8,Hume,0.8737
27170,Wodonga (RC),9,Loddon Mallee,0.0015
27260,Wyndham (C),1,North Metro,0.0835
27260,Wyndham (C),2,South & East Metro,0.0065
27260,Wyndham (C),3,South Metro,0.0216
27260,Wyndham (C),4,West Metro,0.8703
27260,Wyndham (C),5,Barwon South West,0.0158
27260,Wyndham (C),6,Gippsland,0.0003
27260,Wyndham (C),7,Grampians,0.001
27260,Wyndham (C),8,Hume,0.0005
27260,Wyndham (C),9,Loddon Mallee,0.0005
27350,Yarra (C),1,North Metro,0.5838
27350,Yarra (C),2,South & East Metro,0.0222
27350,Yarra (C),3,South Metro,0.087
27350,Yarra (C),4,West Metro,0.3022
27350,Yarra (C),5,Barwon South West,0.0016
27350,Yarra (C),6,Gippsland,0.0008
27350,Yarra (C),7,Grampians,0.0007
27350,Yarra (C),8,Hume,0.0011
27350,Yarra (C),9,Loddon Mallee,0.0006
27450,Yarra Ranges (S),1,North Metro,0.0579
27450,Yarra Ranges (S),2,South & East Metro,0.8637
27450,Yarra Ranges (S),3,South Metro,0.0207
27450,Yarra Ranges (S),4,West Metro,0.051
27450,Yarra Ranges (S),5,Barwon South West,0.001
27450,Yarra Ranges (S),6,Gippsland,0.0024
27450,Yarra Ranges (S),7,Grampians,0.0003
27450,Yarra Ranges (S),8,Hume,0.0021
27450,Yarra Ranges (S),9,Loddon Mallee,0.0009
27630,Yarriambiack (S),1,North Metro,0.0158
27630,Yarriambiack (S),2,South & East Metro,0.0036
27630,Yarriambiack (S),3,South Metro,0.0184
27630,Yarriambiack (S),4,West Metro,0.0509
27630,Yarriambiack (S),5,Barwon South West,0.0177
27630,Yarriambiack (S),6,Gippsland,0.0003
27630,Yarriambiack (S),7,Grampians,0.8509
27630,Yarriambiack (S),8,Hume,0.0013
27630,Yarriambiack (S),9,Loddon Mallee,0.0411
