,Province/States,Country/Region,WHO region,1/21/2020,1/22/2020,1/23/2020,1/24/2020,1/25/2020,1/26/2020,1/27/2020,1/28/2020,1/29/2020,1/30/2020,1/31/2020,2/1/2020,2/2/2020,2/3/2020,2/4/2020,2/5/2020,2/6/2020,2/7/2020,2/8/2020,2/9/2020,2/10/2020,2/11/2020,2/12/2020,2/13/2020,2/14/2020,2/15/2020,2/16/2020,2/17/2020,2/18/2020,2/19/2020,2/20/2020,2/21/2020,2/22/2020,2/23/2020,2/24/2020,2/25/2020,2/26/2020,2/27/2020,2/28/2020,2/29/2020,3/1/2020,3/2/2020,3/3/2020,3/4/2020,3/5/2020,3/6/2020,3/7/2020,3/8/2020,3/9/2020,3/10/2020,3/11/2020,3/12/2020,3/13/2020,3/14/2020,3/15/2020,3/16/2020,3/17/2020,3/18/2020,3/19/2020,3/20/2020,3/21/2020,3/22/2020,3/23/2020,3/24/2020,3/25/2020,3/26/2020,3/27/2020,3/28/2020,3/29/2020,3/30/2020,3/31/2020,4/1/2020,4/2/2020,4/3/2020
0,Confirmed,Globally,,282.0,314.0,581.0,846.0,1320.0,2014.0,2798.0,4593.0,6065.0,7818.0,9826.0,11953.0,14557.0,17391.0,20630.0,24554.0,28276.0,31481.0,34886.0,37558.0,40554.0,43103.0,45171.0,46997.0,49053.0,50580.0,51857.0,71429.0,73332.0,75204.0,75748.0,76769.0,77794.0,78811.0,79331.0,80239.0,81109.0,82294.0,83652.0,85403.0,87137.0,88948.0,90870.0,93091.0,95324.0,98192.0,101927.0,105586.0,109577.0,113702.0,118319.0,125048.0,132758.0,142539.0,153517.0,167515.0,179111.0,191127.0,209839.0,234073.0,266073.0,292142.0,332930.0,372755.0,413467.0,462684.0,509164.0,571659.0,634813.0,693282.0,750890.0,823626.0,896450.0,972303.0
1,Deaths,Globally,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7426.0,7807.0,8778.0,9840.0,11184.0,12783.0,14509.0,16231.0,18433.0,20834.0,23335.0,26493.0,29891.0,33106.0,36405.0,40598.0,45525.0,50321.0
2,Confirmed,China,Western Pacific Region,278.0,309.0,571.0,830.0,1297.0,1985.0,2741.0,4537.0,5997.0,7736.0,9720.0,11821.0,14411.0,17238.0,20471.0,24363.0,28060.0,31211.0,34598.0,37251.0,40235.0,42708.0,44730.0,46550.0,48548.0,50054.0,51174.0,70635.0,72528.0,74280.0,74675.0,75569.0,76392.0,77042.0,77262.0,77780.0,78191.0,78630.0,78961.0,79394.0,79968.0,80174.0,80304.0,80422.0,80565.0,80711.0,80813.0,80859.0,80904.0,80924.0,80955.0,80981.0,80991.0,81021.0,81048.0,81077.0,81116.0,81116.0,81174.0,81300.0,81416.0,81498.0,81601.0,81747.0,81848.0,81961.0,82078.0,82230.0,82341.0,82447.0,82545.0,82631.0,82724.0,82802.0
3,Confirmed,Outside of China,,4.0,5.0,10.0,16.0,23.0,29.0,57.0,56.0,68.0,82.0,106.0,132.0,146.0,153.0,159.0,191.0,216.0,270.0,288.0,307.0,319.0,395.0,441.0,447.0,505.0,526.0,683.0,794.0,804.0,924.0,1073.0,1200.0,1402.0,1769.0,2069.0,2459.0,2918.0,3664.0,4691.0,6009.0,7169.0,8774.0,10566.0,12669.0,14759.0,17481.0,21110.0,24727.0,28673.0,32778.0,37364.0,44067.0,51767.0,61518.0,72469.0,86438.0,97995.0,110011.0,128665.0,152773.0,184657.0,210644.0,251329.0,291008.0,331619.0,380723.0,427086.0,489429.0,552472.0,610835.0,668345.0,740995.0,813726.0,889501.0
4,Deaths,China,Western Pacific Region,,,,,,,80.0,106.0,132.0,170.0,213.0,259.0,304.0,361.0,425.0,491.0,564.0,637.0,723.0,812.0,909.0,1017.0,1114.0,1260.0,1381.0,1524.0,1666.0,1772.0,1870.0,2006.0,2121.0,2239.0,2348.0,2445.0,2595.0,2666.0,2718.0,2747.0,2791.0,2838.0,2873.0,2915.0,2946.0,2984.0,3015.0,3045.0,3073.0,3100.0,3123.0,3140.0,3162.0,3173.0,4955.0,3194.0,3204.0,3218.0,3231.0,3231.0,3242.0,3253.0,3261.0,3267.0,3276.0,3283.0,3287.0,3293.0,3298.0,3301.0,3306.0,3310.0,3314.0,3321.0,3327.0,3331.0
5,Hubei ,China,Western Pacific Region,258.0,270.0,375.0,375.0,,,,,,,,7153.0,9074.0,11177.0,13522.0,16678.0,19665.0,22112.0,24953.0,27100.0,29631.0,31728.0,33366.0,34874.0,51968.0,54406.0,56249.0,58182.0,59989.0,61682.0,62031.0,62662.0,63454.0,64084.0,64287.0,64786.0,65187.0,65596.0,65914.0,66337.0,66907.0,67103.0,67217.0,67332.0,67466.0,67592.0,67666.0,67707.0,67743.0,67760.0,67773.0,67781.0,67786.0,67790.0,67794.0,,,,,,,,,,,,,,,,,,,
6,Guangdong,China,Western Pacific Region,14.0,17.0,26.0,32.0,,,,,,,,520.0,604.0,683.0,797.0,870.0,944.0,1018.0,1075.0,1120.0,1151.0,1177.0,1219.0,1241.0,1261.0,1295.0,1316.0,1322.0,1328.0,1331.0,1332.0,1333.0,1339.0,1342.0,1345.0,1347.0,1347.0,1347.0,1348.0,1349.0,1349.0,1350.0,1350.0,1350.0,1350.0,1351.0,1352.0,1352.0,1352.0,1353.0,1353.0,1356.0,1356.0,1356.0,1357.0,,,,,,,,,,,,,,,,,,,
7,Henan,China,Western Pacific Region,,1.0,1.0,1.0,,,,,,,,422.0,493.0,566.0,675.0,764.0,851.0,914.0,981.0,1033.0,1073.0,1105.0,1135.0,1169.0,1184.0,1212.0,1231.0,1246.0,1257.0,1262.0,1265.0,1267.0,1270.0,1271.0,1271.0,1271.0,1271.0,1272.0,1272.0,1272.0,1272.0,1272.0,1272.0,1272.0,1272.0,1272.0,1272.0,1272.0,1272.0,1272.0,1272.0,1273.0,1273.0,1273.0,1273.0,,,,,,,,,,,,,,,,,,,
8,Zhejiang,China,Western Pacific Region,,5.0,5.0,5.0,,,,,,,,599.0,661.0,724.0,829.0,895.0,954.0,1006.0,1048.0,1075.0,1104.0,1117.0,1131.0,1145.0,1155.0,1162.0,1167.0,1171.0,1172.0,1173.0,1175.0,1203.0,1205.0,1205.0,1205.0,1205.0,1205.0,1205.0,1205.0,1205.0,1205.0,1206.0,1213.0,1213.0,1215.0,1215.0,1215.0,1215.0,1215.0,1215.0,1215.0,1215.0,1215.0,1227.0,1231.0,,,,,,,,,,,,,,,,,,,
9,Hunan,China,Western Pacific Region,,1.0,1.0,1.0,,,,,,,,389.0,463.0,521.0,593.0,661.0,711.0,772.0,803.0,838.0,879.0,912.0,946.0,968.0,988.0,1001.0,1004.0,1006.0,1007.0,1008.0,1010.0,1011.0,1013.0,1016.0,1016.0,1016.0,1016.0,1017.0,1017.0,1018.0,1018.0,1018.0,1018.0,1018.0,1018.0,1018.0,1018.0,1018.0,1018.0,1018.0,1018.0,1018.0,1018.0,1018.0,1018.0,,,,,,,,,,,,,,,,,,,
10,Anhui,China,Western Pacific Region,,,,,,,,,,,,297.0,340.0,408.0,480.0,530.0,591.0,665.0,733.0,779.0,830.0,860.0,889.0,910.0,934.0,950.0,962.0,973.0,982.0,986.0,987.0,988.0,989.0,989.0,989.0,989.0,989.0,989.0,990.0,990.0,990.0,990.0,990.0,990.0,990.0,990.0,990.0,990.0,990.0,990.0,990.0,990.0,990.0,990.0,990.0,,,,,,,,,,,,,,,,,,,
11,Jiangxi,China,Western Pacific Region,,1.0,2.0,2.0,,,,,,,,286.0,333.0,391.0,476.0,548.0,600.0,661.0,698.0,740.0,771.0,804.0,844.0,872.0,900.0,913.0,925.0,930.0,933.0,934.0,934.0,934.0,934.0,934.0,934.0,934.0,934.0,934.0,935.0,935.0,935.0,935.0,935.0,935.0,935.0,935.0,935.0,935.0,935.0,935.0,935.0,935.0,935.0,935.0,935.0,,,,,,,,,,,,,,,,,,,
12,Shandong,China,Western Pacific Region,,1.0,1.0,1.0,,,,,,,,202.0,225.0,246.0,270.0,298.0,343.0,379.0,407.0,435.0,459.0,486.0,497.0,506.0,519.0,530.0,537.0,541.0,543.0,544.0,546.0,748.0,750.0,754.0,755.0,755.0,756.0,756.0,756.0,756.0,756.0,758.0,758.0,758.0,758.0,758.0,758.0,758.0,758.0,758.0,759.0,760.0,760.0,760.0,760.0,,,,,,,,,,,,,,,,,,,
13,Jiangsu,China,Western Pacific Region,,,,,,,,,,,,202.0,231.0,271.0,308.0,341.0,373.0,408.0,439.0,468.0,492.0,515.0,543.0,570.0,593.0,604.0,617.0,626.0,629.0,631.0,631.0,631.0,631.0,631.0,631.0,631.0,631.0,631.0,631.0,631.0,631.0,631.0,631.0,631.0,631.0,631.0,631.0,631.0,631.0,631.0,631.0,631.0,631.0,631.0,631.0,,,,,,,,,,,,,,,,,,,
14,Chongqing,China,Western Pacific Region,,1.0,5.0,5.0,,,,,,,,238.0,262.0,300.0,337.0,366.0,389.0,411.0,426.0,446.0,468.0,486.0,505.0,518.0,529.0,537.0,544.0,551.0,553.0,555.0,560.0,567.0,572.0,573.0,575.0,576.0,576.0,576.0,576.0,576.0,576.0,576.0,576.0,576.0,576.0,576.0,576.0,576.0,576.0,576.0,576.0,576.0,576.0,576.0,576.0,,,,,,,,,,,,,,,,,,,
15,Sichuan,China,Western Pacific Region,,1.0,2.0,2.0,,,,,,,,207.0,236.0,254.0,282.0,301.0,321.0,344.0,363.0,386.0,405.0,417.0,436.0,451.0,463.0,470.0,481.0,495.0,508.0,514.0,520.0,525.0,526.0,526.0,527.0,529.0,531.0,534.0,538.0,538.0,538.0,538.0,538.0,538.0,538.0,539.0,539.0,539.0,539.0,539.0,539.0,539.0,539.0,539.0,539.0,,,,,,,,,,,,,,,,,,,
16,Heilongjiang,China,Western Pacific Region,,,,,,,,,,,,80.0,95.0,118.0,155.0,190.0,227.0,277.0,282.0,307.0,331.0,360.0,378.0,395.0,418.0,425.0,445.0,457.0,464.0,470.0,476.0,479.0,479.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,481.0,481.0,481.0,481.0,481.0,481.0,482.0,482.0,482.0,482.0,482.0,,,,,,,,,,,,,,,,,,,
17,Beijing,China,Western Pacific Region,5.0,5.0,10.0,10.0,,,,,,,,156.0,183.0,212.0,228.0,253.0,274.0,297.0,315.0,326.0,337.0,342.0,352.0,366.0,372.0,375.0,380.0,381.0,387.0,393.0,395.0,396.0,399.0,399.0,399.0,400.0,400.0,410.0,410.0,411.0,413.0,414.0,414.0,417.0,418.0,422.0,426.0,428.0,428.0,429.0,435.0,435.0,436.0,437.0,442.0,,,,,,,,,,,,,,,,,,,
18,Shanghai,China,Western Pacific Region,1.0,2.0,9.0,9.0,,,,,,,,153.0,177.0,193.0,208.0,233.0,254.0,269.0,281.0,292.0,295.0,302.0,306.0,313.0,318.0,326.0,328.0,331.0,333.0,333.0,333.0,334.0,334.0,335.0,335.0,335.0,336.0,337.0,337.0,337.0,337.0,337.0,338.0,338.0,338.0,339.0,342.0,342.0,342.0,342.0,344.0,344.0,346.0,350.0,353.0,,,,,,,,,,,,,,,,,,,
19,Hebei,China,Western Pacific Region,,,,,,,,,,,,96.0,104.0,113.0,126.0,135.0,157.0,171.0,195.0,206.0,218.0,239.0,251.0,265.0,283.0,291.0,300.0,301.0,302.0,306.0,307.0,308.0,309.0,311.0,311.0,311.0,312.0,317.0,318.0,318.0,318.0,318.0,318.0,318.0,318.0,318.0,318.0,318.0,318.0,318.0,318.0,318.0,318.0,318.0,318.0,,,,,,,,,,,,,,,,,,,
20,Fujian,China,Western Pacific Region,,,,,,,,,,,,144.0,159.0,179.0,194.0,205.0,215.0,224.0,239.0,250.0,261.0,267.0,272.0,279.0,281.0,285.0,287.0,290.0,292.0,293.0,293.0,293.0,293.0,293.0,293.0,294.0,294.0,296.0,296.0,296.0,296.0,296.0,296.0,296.0,296.0,296.0,296.0,296.0,296.0,296.0,296.0,296.0,296.0,296.0,296.0,,,,,,,,,,,,,,,,,,,
21,Guangxi,China,Western Pacific Region,,,,,,,,,,,,100.0,111.0,127.0,139.0,150.0,168.0,172.0,183.0,195.0,210.0,215.0,222.0,222.0,226.0,235.0,237.0,238.0,242.0,244.0,245.0,246.0,249.0,249.0,251.0,252.0,252.0,252.0,252.0,252.0,252.0,252.0,252.0,252.0,252.0,252.0,252.0,252.0,252.0,252.0,252.0,252.0,252.0,252.0,252.0,,,,,,,,,,,,,,,,,,,
22,Shaanxi,China,Western Pacific Region,,,,,,,,,,,,101.0,116.0,128.0,142.0,165.0,173.0,184.0,195.0,208.0,213.0,219.0,225.0,229.0,230.0,232.0,236.0,240.0,240.0,242.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,,,,,,,,,,,,,,,,,,,
23,Yunnan,China,Western Pacific Region,,1.0,1.0,1.0,,,,,,,,91.0,99.0,109.0,117.0,122.0,128.0,135.0,138.0,140.0,141.0,149.0,154.0,155.0,162.0,168.0,169.0,171.0,172.0,172.0,172.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,,,,,,,,,,,,,,,,,,,
24,Hainan,China,Western Pacific Region,,,,,,,,,,,,57.0,63.0,70.0,79.0,89.0,100.0,111.0,123.0,128.0,136.0,142.0,145.0,157.0,157.0,162.0,162.0,162.0,163.0,163.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,,,,,,,,,,,,,,,,,,,
25,Guizhou,China,Western Pacific Region,,,,,,,,,,,,29.0,38.0,46.0,56.0,64.0,69.0,77.0,89.0,96.0,109.0,118.0,131.0,135.0,140.0,143.0,144.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,,,,,,,,,,,,,,,,,,,
26,Tianjin,China,Western Pacific Region,,2.0,2.0,2.0,,,,,,,,34.0,40.0,49.0,63.0,67.0,70.0,94.0,81.0,88.0,91.0,96.0,106.0,112.0,119.0,120.0,122.0,124.0,125.0,128.0,130.0,131.0,133.0,135.0,135.0,135.0,135.0,135.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,,,,,,,,,,,,,,,,,,,
27,Shanxi,China,Western Pacific Region,,,,,,,,,,,,47.0,56.0,66.0,74.0,81.0,90.0,96.0,104.0,115.0,119.0,122.0,124.0,126.0,126.0,127.0,128.0,129.0,130.0,131.0,131.0,132.0,132.0,132.0,132.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,,,,,,,,,,,,,,,,,,,
28,Liaoning,China,Western Pacific Region,,,,,,,,,,,,60.0,64.0,70.0,74.0,81.0,89.0,94.0,99.0,105.0,107.0,108.0,111.0,116.0,117.0,119.0,120.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,122.0,122.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,,,,,,,,,,,,,,,,,,,
29,Hong Kong,China,Western Pacific Region,,,1.0,2.0,5.0,5.0,8.0,8.0,8.0,10.0,12.0,13.0,14.0,15.0,15.0,18.0,21.0,24.0,26.0,26.0,36.0,42.0,49.0,50.0,53.0,56.0,56.0,57.0,60.0,62.0,65.0,68.0,68.0,70.0,74.0,81.0,85.0,91.0,93.0,94.0,95.0,98.0,101.0,100.0,104.0,104.0,107.0,109.0,114.0,115.0,120.0,129.0,131.0,137.0,141.0,,,,,,,,,,,,,,,,,,,
30,Jilin,China,Western Pacific Region,,,,,,,,,,,,17.0,21.0,31.0,42.0,54.0,59.0,65.0,69.0,78.0,80.0,81.0,83.0,84.0,86.0,88.0,88.0,89.0,89.0,90.0,91.0,91.0,91.0,91.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,,,,,,,,,,,,,,,,,,,
31,Gansu,China,Western Pacific Region,,,,,,,,,,,,35.0,45.0,51.0,56.0,57.0,62.0,70.0,71.0,81.0,85.0,86.0,86.0,87.0,90.0,90.0,90.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,102.0,119.0,120.0,124.0,124.0,125.0,127.0,127.0,129.0,132.0,,,,,,,,,,,,,,,,,,,
32,Xinjiang,China,Western Pacific Region,,,,,,,,,,,,18.0,23.0,24.0,29.0,32.0,36.0,39.0,42.0,45.0,49.0,55.0,59.0,63.0,65.0,70.0,71.0,73.0,76.0,76.0,76.0,76.0,76.0,75.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,,,,,,,,,,,,,,,,,,,
33,Inner Mongolia,China,Western Pacific Region,,,,,,,,,,,,23.0,26.0,33.0,37.0,42.0,46.0,49.0,50.0,54.0,58.0,58.0,60.0,61.0,63.0,68.0,70.0,72.0,73.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,,,,,,,,,,,,,,,,,,,
34,Ningxia,China,Western Pacific Region,,,,,,,,,,,,26.0,28.0,31.0,34.0,34.0,40.0,43.0,45.0,45.0,49.0,53.0,58.0,64.0,67.0,70.0,70.0,70.0,70.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,72.0,72.0,73.0,73.0,74.0,74.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,,,,,,,,,,,,,,,,,,,
35,Taiwan,China,Western Pacific Region,,1.0,1.0,1.0,3.0,3.0,4.0,7.0,8.0,8.0,9.0,10.0,10.0,10.0,10.0,11.0,11.0,16.0,16.0,17.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,20.0,22.0,23.0,24.0,26.0,26.0,23.0,28.0,31.0,32.0,32.0,34.0,39.0,39.0,40.0,42.0,42.0,42.0,45.0,45.0,45.0,45.0,45.0,47.0,49.0,49.0,50.0,53.0,,,,,,,,,,,,,,,,,,,
36,Qinghai,China,Western Pacific Region,,,,,,,,,,,,8.0,9.0,13.0,15.0,17.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,12.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,,,,,,,,,,,,,,,,,,,
37,Macau,China,Western Pacific Region,,,1.0,2.0,2.0,2.0,5.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0,8.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,,,,,,,,,,,,,,,,,,,
38,Xizang,China,Western Pacific Region,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,
39,Unspecified*,China,Western Pacific Region,,,131.0,384.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,China,Western Pacific Region,278.0,309.0,571.0,830.0,1297.0,1985.0,2741.0,4537.0,5997.0,7736.0,9720.0,11821.0,14411.0,17238.0,20471.0,24363.0,28060.0,31211.0,34598.0,37251.0,40235.0,42708.0,44730.0,46550.0,48548.0,50054.0,51174.0,70635.0,72528.0,74280.0,74675.0,75569.0,76392.0,77042.0,77262.0,77780.0,78191.0,78630.0,78961.0,79394.0,79968.0,80174.0,80304.0,80422.0,80565.0,80711.0,80813.0,80859.0,80904.0,80924.0,80955.0,80981.0,80991.0,81021.0,81048.0,81077.0,81116.0,81116.0,81174.0,81300.0,81416.0,81498.0,81601.0,81747.0,81848.0,81961.0,82078.0,82230.0,82341.0,82447.0,82545.0,82631.0,82724.0,82802.0
41,,Republic of Korea,Western Pacific Region,1.0,1.0,1.0,2.0,2.0,2.0,4.0,4.0,4.0,4.0,11.0,12.0,15.0,15.0,16.0,18.0,23.0,24.0,24.0,27.0,27.0,28.0,28.0,28.0,28.0,28.0,29.0,30.0,31.0,51.0,104.0,204.0,346.0,602.0,763.0,977.0,1261.0,1766.0,2337.0,3150.0,3736.0,4212.0,4812.0,5328.0,5766.0,6284.0,6767.0,7134.0,7382.0,7513.0,7755.0,7869.0,7979.0,8086.0,8162.0,8236.0,8320.0,8320.0,8413.0,8652.0,8799.0,8897.0,8961.0,9037.0,9137.0,9241.0,9332.0,9478.0,9583.0,9661.0,9786.0,9887.0,9976.0,10062.0
